COMMAND	逐根搜索 local/cache 与 scratch.*/var/cache/zypp 中 clang/llvm/lld/binutils RPM
ROOT_START	/home/toolchain/GBS-ROOT-LLVM-POC2
CACHE_START	/home/toolchain/GBS-ROOT-LLVM-POC2/local/cache
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC2/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC2/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC2/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC2/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC2/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-1.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LLVM-POC2/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LLVM-POC2
ROOT_START	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l
CACHE_START	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.2.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.5.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l
ROOT_START	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64
CACHE_START	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.6.aarch64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.5.aarch64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.5.aarch64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.5.aarch64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-aarch64-0.4-1.2.aarch64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.5.aarch64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.6.aarch64.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64
ROOT_START	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM
CACHE_START	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-devel-2.43-1.7.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.2.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-2.2.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.1.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.20.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.8.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.8.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.10.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.1.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.1.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.10.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.20.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.10.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.8.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.10.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.7.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.7.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.20.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.20.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.8.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.1.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM
ROOT_START	/home/toolchain/GBS-ROOT-LLVM-POC3
CACHE_START	/home/toolchain/GBS-ROOT-LLVM-POC3/local/cache
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC3/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC3/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC3/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC3/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC3/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-1.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LLVM-POC3/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LLVM-POC3
ROOT_START	/home/toolchain/GBS-ROOT-SC
CACHE_START	/home/toolchain/GBS-ROOT-SC/local/cache
MATCH	/home/toolchain/GBS-ROOT-SC/local/cache/5ee95437fa42ef9959d3b5e8802ef54b/binutils-2.43-1.6.aarch64.rpm
MATCH	/home/toolchain/GBS-ROOT-SC/local/cache/5ee95437fa42ef9959d3b5e8802ef54b/binutils-libs-2.43-1.6.aarch64.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-SC/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-SC
ROOT_START	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM
CACHE_START	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache
MATCH	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.9.armv7l.rpm
MATCH	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/lldb-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.3.armv7l.rpm
MATCH	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.9.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM/local/cache
ROOT_END	/home/toolchain/development/Codes_Anlyzer/GBS-ROOT-LLVM
ROOT_START	/home/toolchain/GBS-ROOT-GCC-isf-poc
CACHE_START	/home/toolchain/GBS-ROOT-GCC-isf-poc/local/cache
MATCH	/home/toolchain/GBS-ROOT-GCC-isf-poc/local/cache/a1ef8c55250cb542842d7cf555564835/binutils-libs-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-GCC-isf-poc/local/cache/a1ef8c55250cb542842d7cf555564835/binutils-2.43-2.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-GCC-isf-poc/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-GCC-isf-poc
ROOT_START	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO
CACHE_START	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache
MATCH	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.7.x86_64.rpm
MATCH	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-22.1.8-18.1.x86_64.rpm
MATCH	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache/92b056697f250e5b095232782601f8c6/lldb-22.1.8-18.1.x86_64.rpm
MATCH	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache/92b056697f250e5b095232782601f8c6/llvm-22.1.8-18.1.x86_64.rpm
MATCH	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache/92b056697f250e5b095232782601f8c6/clang-22.1.8-18.1.x86_64.rpm
MATCH	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.7.x86_64.rpm
CACHE_EXIT_CODE	0	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO/local/cache
ROOT_END	/home/toolchain/Desktop/mlgo/GBS-ROOT-MLGO
ROOT_START	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO
CACHE_START	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.2.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/binutils-gold-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.5.armv7l.rpm
