COMMAND	复制冻结三架构 build/ 日志与顶层身份/报告文件
SELECTED_COUNT	37
FAIL_COUNT	0
INIT_BUILDSYSTEM_REPOSITORY_HITS_IN_COPIES
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/x86_64/build/gbs_build_v2.log:163:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/repos/tizen_unified_standard/x86_64/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/x86_64/build/gbs_build_attempt1.log:163:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/repos/tizen_unified_standard/x86_64/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/x86_64/build/gbs_build.log:163:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/repos/tizen_unified_standard/x86_64/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/aarch64/build/gbs_build_attempt1.log:163:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/repos/tizen_unified_standard/aarch64/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/armv7l/build/gbs_build.log:164:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/repos/tizen_unified_standard/armv7l/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/aarch64/build/gbs_build_v2.log:163:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/repos/tizen_unified_standard/aarch64/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/aarch64/build/gbs_build.log:163:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/repos/tizen_unified_standard/aarch64/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
artifacts/archive_2111_salvage/frozen_build_evidence/multiarch/armv7l/build/gbs_build_v2.log:163:[    0s] init_buildsystem --configdir /usr/lib/build/configs --cachedir /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/cache --repository /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/repos/tizen_unified_standard/armv7l/RPMS --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/ --repository https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Unified-Toolchain/reference/repos/standard/packages/ --clean /home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l/local/sources/tizen_unified_standard/libcxx-runtimes-21.1.1-2/libcxx-runtimes.spec ...
RG_EXIT_CODE	0
