REGISTERS
r0             0xffffffff          4294967295
r1             0x0                 0
r2             0x0                 0
r3             0xb6fb7c30          3069934640
r4             0xe1a0b00d          3785404429
r5             0xb6fb6000          3069927424
r6             0xb644f000          3057971200
r7             0xaf                175
r8             0x0                 0
r9             0xb6c4e400          3066356736
r10            0xb644e000          3057967104
r11            0xb6c4dd08          3066354952
r12            0xb6fb6b80          3069930368
sp             0xb6c4dce0          0xb6c4dce0
lr             0xb6eaa86b          -1226135445
pc             0xb6eac796          0xb6eac796 <__gnu_cxx::__verbose_terminate_handler()+38>
cpsr           0x400d0030          1074593840
FAULT_INSTRUCTION
47:   0xb6eac786 <_ZN9__gnu_cxx27__verbose_terminate_handlerEv+22>:	blx	0xb6ea0870 <__cxa_current_exception_type@plt>
53:=> 0xb6eac796 <_ZN9__gnu_cxx27__verbose_terminate_handlerEv+38>:	ldrb	r3, [r4, #0]
