COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell printf\ \"COMMAND=uname\ -a\\n\"\;\ uname\ -a\;\ printf\ \"COMMAND=uname\ -m\\n\"\;\ uname\ -m\;\ printf\ \"COMMAND=ps\ -ef\\n\"\;\ ps\ -ef\;\ ps_rc=\$\?\;\ printf\ \"PS_EXIT_CODE=%d\\n\"\ \"\$ps_rc\"\;\ printf\ \"PROJECT_PROCESS_MATCHES_BEGIN\\n\"\;\ ps\ -ef\ \|\ grep\ -E\ \"\[r\]41\|\[r\]40\|\[s\]1_\(libcxx\|libstdcxx\)\|\[r\]36\|\[r\]38\|\[r\]39\"\;\ match_rc=\$\?\;\ printf\ \"PROJECT_PROCESS_GREP_EXIT_CODE=%d\\nPROJECT_PROCESS_MATCHES_END\\n\"\ \"\$match_rc\"\;\ if\ test\ \"\$match_rc\"\ -eq\ 0\;\ then\ printf\ \"BOARD_PREFLIGHT_RESULT=RED_STOP_PROJECT_PROCESS_PRESENT\\n\"\;\ exit\ 20\;\ fi\;\ printf\ \"BOARD_PREFLIGHT_RESULT=PASS\\n\"\;\ exit\ 0 
COMMAND=uname -a
Linux localhost 6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l GNU/Linux
COMMAND=uname -m
armv7l
COMMAND=ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         2     0  0 Aug14 ?        00:00:00 [kthreadd]
root         3     2  0 Aug14 ?        00:00:00 [pool_workqueue_release]
root         4     2  0 Aug14 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root         5     2  0 Aug14 ?        00:00:00 [kworker/R-rcu_gp]
root         6     2  0 Aug14 ?        00:00:00 [kworker/R-sync_wq]
root         7     2  0 Aug14 ?        00:00:00 [kworker/R-slub_flushwq]
root         8     2  0 Aug14 ?        00:00:00 [kworker/R-netns]
root        13     2  0 Aug14 ?        00:00:00 [kworker/R-mm_percpu_wq]
root        14     2  0 Aug14 ?        00:00:00 [rcu_tasks_rude_kthread]
root        15     2  0 Aug14 ?        00:00:00 [rcu_tasks_trace_kthread]
root        16     2  0 Aug14 ?        00:00:01 [ksoftirqd/0]
root        17     2  0 Aug14 ?        00:00:21 [rcu_sched]
root        18     2  0 Aug14 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0
root        19     2  0 Aug14 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root        20     2  0 Aug14 ?        00:00:00 [migration/0]
root        21     2  0 Aug14 ?        00:00:00 [cpuhp/0]
root        22     2  0 Aug14 ?        00:00:00 [cpuhp/1]
root        23     2  0 Aug14 ?        00:00:00 [migration/1]
root        24     2  0 Aug14 ?        00:00:02 [ksoftirqd/1]
root        27     2  0 Aug14 ?        00:00:00 [cpuhp/2]
root        28     2  0 Aug14 ?        00:00:00 [migration/2]
root        29     2  0 Aug14 ?        00:00:01 [ksoftirqd/2]
root        32     2  0 Aug14 ?        00:00:00 [cpuhp/3]
root        33     2  0 Aug14 ?        00:00:00 [migration/3]
root        34     2  0 Aug14 ?        00:00:01 [ksoftirqd/3]
root        41     2  0 Aug14 ?        00:00:00 [kdevtmpfs]
root        42     2  0 Aug14 ?        00:00:00 [kworker/R-inet_frag_wq]
root        43     2  0 Aug14 ?        00:00:00 [kauditd]
root        44     2  0 Aug14 ?        00:00:00 [khungtaskd]
root        45     2  0 Aug14 ?        00:00:00 [oom_reaper]
root        47     2  0 Aug14 ?        00:00:00 [kworker/R-writeback]
root        48     2  0 Aug14 ?        00:00:03 [kcompactd0]
root        49     2  0 Aug14 ?        00:00:00 [kworker/R-cryptd]
root        50     2  0 Aug14 ?        00:00:00 [kworker/R-kblockd]
root        51     2  0 Aug14 ?        00:00:00 [kworker/R-blkcg_punt_bio]
