LABEL=add_provenance
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -- packaging/SOURCE_PROVENANCE 
EXIT_CODE=0

LABEL=write_publish_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c cut\ -f3\ \"\$1\"\ \>\"\$2\" _ /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_curated_manifest_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f --pathspec-from-file=/home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_manifest_and_final_audit
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f -- /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/final_audit.status /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.sh /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.attempt1.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.sh 
EXIT_CODE=0

LABEL=assert_user_file_not_staged
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c \!\ git\ diff\ --cached\ --name-only\ \|\ rg\ -q\ \"\^gbs_llvm.conf\$\" 
EXIT_CODE=0

LABEL=assert_no_large_staged_file
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c while\ IFS=\ read\ -r\ f\;\ do\ test\ -f\ \"\$f\"\ \|\|\ continue\;\ test\ \"\$\(stat\ -c\ %s\ \"\$f\"\)\"\ -lt\ 100000000\ \|\|\ \{\ printf\ \"oversize:\ %s\\n\"\ \"\$f\"\;\ exit\ 1\;\ \}\;\ done\ \<\ \<\(git\ diff\ --cached\ --name-only\) 
EXIT_CODE=0

LABEL=authored_diff_check
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --check -- packaging/SOURCE_PROVENANCE progress/R9C/seg2/R9C_segment2_report.md progress/R9C/seg2/commands/\*.sh progress/R9C/seg2/probes/\*.c 
EXIT_CODE=0

LABEL=staged_name_status
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --name-status 
M	packaging/SOURCE_PROVENANCE
A	progress/R9C/seg2/R9C_segment2_report.md
A	progress/R9C/seg2/architectures/aarch64/artifact_sha256.txt
A	progress/R9C/seg2/architectures/aarch64/export_patch_inventory.tsv
A	progress/R9C/seg2/architectures/aarch64/installed_all_nevra.tsv
A	progress/R9C/seg2/architectures/aarch64/repository_set.log
A	progress/R9C/seg2/architectures/aarch64/root_retirement.txt
A	progress/R9C/seg2/architectures/aarch64/rpm_identities.tsv
A	progress/R9C/seg2/architectures/aarch64/source0_sha256.txt
A	progress/R9C/seg2/architectures/aarch64/status.tsv
A	progress/R9C/seg2/architectures/aarch64/target_resolution.log
A	progress/R9C/seg2/architectures/aarch64/toolchain_nevra.tsv
A	progress/R9C/seg2/architectures/armv7l/artifact_sha256.txt
A	progress/R9C/seg2/architectures/armv7l/cxa_personality_object_success.log
A	progress/R9C/seg2/architectures/armv7l/export_patch_inventory.tsv
A	progress/R9C/seg2/architectures/armv7l/installed_all_nevra.tsv
A	progress/R9C/seg2/architectures/armv7l/repository_set.log
A	progress/R9C/seg2/architectures/armv7l/root_retirement.txt
A	progress/R9C/seg2/architectures/armv7l/rpm_identities.tsv
A	progress/R9C/seg2/architectures/armv7l/source0_sha256.txt
A	progress/R9C/seg2/architectures/armv7l/status.tsv
A	progress/R9C/seg2/architectures/armv7l/target_resolution.log
A	progress/R9C/seg2/architectures/armv7l/toolchain_nevra.tsv
A	progress/R9C/seg2/architectures/x86_64/artifact_sha256.txt
A	progress/R9C/seg2/architectures/x86_64/export_patch_inventory.tsv
A	progress/R9C/seg2/architectures/x86_64/installed_all_nevra.tsv
A	progress/R9C/seg2/architectures/x86_64/repository_set.log
A	progress/R9C/seg2/architectures/x86_64/root_retirement.txt
A	progress/R9C/seg2/architectures/x86_64/rpm_identities.tsv
A	progress/R9C/seg2/architectures/x86_64/source0_sha256.txt
A	progress/R9C/seg2/architectures/x86_64/status.tsv
A	progress/R9C/seg2/architectures/x86_64/target_resolution.log
A	progress/R9C/seg2/architectures/x86_64/toolchain_nevra.tsv
A	progress/R9C/seg2/build/aarch64.full.log
A	progress/R9C/seg2/build/armv7l.full.log
A	progress/R9C/seg2/build/standard_export_preflight.full.log
A	progress/R9C/seg2/build/x86_64.full.log
A	progress/R9C/seg2/commands/00_freeze_inputs.attempt2.log
A	progress/R9C/seg2/commands/00_freeze_inputs.attempt3.log
A	progress/R9C/seg2/commands/00_freeze_inputs.log
A	progress/R9C/seg2/commands/00_freeze_inputs.sh
A	progress/R9C/seg2/commands/01_validate_provenance.log
A	progress/R9C/seg2/commands/01_validate_provenance.sh
A	progress/R9C/seg2/commands/01a_strict_provenance_patch_validation.log
A	progress/R9C/seg2/commands/01a_strict_provenance_patch_validation.sh
A	progress/R9C/seg2/commands/02_prepare_and_export_preflight.log
A	progress/R9C/seg2/commands/02_prepare_and_export_preflight.sh
A	progress/R9C/seg2/commands/02a_validate_successful_preflight.log
A	progress/R9C/seg2/commands/02a_validate_successful_preflight.sh
A	progress/R9C/seg2/commands/03_build_aarch64.log
A	progress/R9C/seg2/commands/03_build_arch.sh
A	progress/R9C/seg2/commands/03_build_armv7l.log
A	progress/R9C/seg2/commands/03_build_x86_64.log
A	progress/R9C/seg2/commands/04_identity_selfcheck.log
A	progress/R9C/seg2/commands/04_identity_selfcheck.sh
A	progress/R9C/seg2/commands/04a_validate_identity_evidence.attempt1.log
A	progress/R9C/seg2/commands/04a_validate_identity_evidence.log
A	progress/R9C/seg2/commands/04a_validate_identity_evidence.sh
A	progress/R9C/seg2/commands/05_run_t4_static_gates.log
A	progress/R9C/seg2/commands/05_run_t4_static_gates.sh
A	progress/R9C/seg2/commands/05a_reassess_dwarf_criterion.log
A	progress/R9C/seg2/commands/05a_reassess_dwarf_criterion.sh
A	progress/R9C/seg2/commands/06_run_t4_runtime_gates.log
A	progress/R9C/seg2/commands/06_run_t4_runtime_gates.sh
A	progress/R9C/seg2/commands/07_explicit_ldd_r.attempt1.log
A	progress/R9C/seg2/commands/07_explicit_ldd_r.log
A	progress/R9C/seg2/commands/07_explicit_ldd_r.sh
A	progress/R9C/seg2/commands/08_aggregate_gates_and_arch_metadata.log
A	progress/R9C/seg2/commands/08_aggregate_gates_and_arch_metadata.sh
A	progress/R9C/seg2/commands/09_quarantine_superseded_artifacts.log
A	progress/R9C/seg2/commands/09_quarantine_superseded_artifacts.sh
A	progress/R9C/seg2/commands/10_final_audit_and_manifest.log
A	progress/R9C/seg2/commands/10_final_audit_and_manifest.sh
A	progress/R9C/seg2/commands/11_stage_delivery.attempt1.log
A	progress/R9C/seg2/commands/11_stage_delivery.log
A	progress/R9C/seg2/commands/11_stage_delivery.sh
A	progress/R9C/seg2/comparisons/new_rpm_metadata.tsv
A	progress/R9C/seg2/comparisons/new_rpm_payload_paths.tsv
A	progress/R9C/seg2/comparisons/new_rpm_provides.tsv
A	progress/R9C/seg2/comparisons/new_rpm_requires.tsv
A	progress/R9C/seg2/comparisons/new_vs_old_rpm_sha256.tsv
A	progress/R9C/seg2/comparisons/old_artifact_file_inventory.tsv
A	progress/R9C/seg2/comparisons/old_rpm_sha256.txt
A	progress/R9C/seg2/comparisons/quarantine.status
A	progress/R9C/seg2/comparisons/quarantine_final_inventory.tsv
A	progress/R9C/seg2/comparisons/quarantine_source_inventory.tsv
A	progress/R9C/seg2/evidence_manifest.tsv
A	progress/R9C/seg2/final_audit.status
A	progress/R9C/seg2/gates/aarch64/static/binding_gate.tsv
A	progress/R9C/seg2/gates/aarch64/static/dependency_closure_gate.tsv
A	progress/R9C/seg2/gates/aarch64/static/direct_needed.tsv
A	progress/R9C/seg2/gates/aarch64/static/elf_identity.tsv
A	progress/R9C/seg2/gates/aarch64/static/evidence/explicit_qemu_ldd_r_libcxx.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/explicit_qemu_ldd_r_libcxxabi.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/fixture_build_and_elf.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/green_bind.3114931
A	progress/R9C/seg2/gates/aarch64/static/evidence/green_relevant_bindings.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/green_run.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/header_file_list.log
