    990197:	find library=libc++.so.1 [0]; searching
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v3/libc++.so.1
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v2/libc++.so.1
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1
    990197:	
    990197:	find library=libc++abi.so.1 [0]; searching
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++abi.so.1
    990197:	
    990197:	find library=libm.so.6 [0]; searching
