
Dynamic section at offset 0x202dc04 contains 36 entries:
  Tag        Type                         Name/Value
 0x0000001d (RUNPATH)                    Library runpath: [$ORIGIN/../lib:]
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libz.so.1]
 0x00000001 (NEEDED)                     Shared library: [libxml2.so.16]
 0x00000001 (NEEDED)                     Shared library: [libc++.so.1]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
 0x0000000e (SONAME)                     Library soname: [libLLVM.so.22.1]
 0x6ffffffb (FLAGS_1)                    Flags: NODELETE
 0x00000011 (REL)                        0x503040
 0x00000012 (RELSZ)                      835160 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   79437
 0x00000017 (JMPREL)                     0x68c870
 0x00000002 (PLTRELSZ)                   3080 (bytes)
 0x00000003 (PLTGOT)                     0x2063da0
 0x00000014 (PLTREL)                     REL
 0x00000006 (SYMTAB)                     0x194
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x13d4d4
 0x0000000a (STRSZ)                      3955562 (bytes)
 0x6ffffef5 (GNU_HASH)                   0xdfc0c
 0x00000019 (INIT_ARRAY)                 0x1fc7538
 0x0000001b (INIT_ARRAYSZ)               1780 (bytes)
 0x0000001a (FINI_ARRAY)                 0x1fc7534
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x0000000c (INIT)                       0x1fb5ce0
 0x0000000d (FINI)                       0x1fb5cec
 0x6ffffff0 (VERSYM)                     0xc6c84
 0x6ffffffc (VERDEF)                     0xdf9e4
 0x6ffffffd (VERDEFNUM)                  2
 0x6ffffffe (VERNEED)                    0xdfa1c
 0x6fffffff (VERNEEDNUM)                 7
 0x00000000 (NULL)                       0x0
