origin	ssh://lhmax2025@review.tizen.org:29418/platform/upstream/bpftrace (fetch)
origin	ssh://lhmax2025@review.tizen.org:29418/platform/upstream/bpftrace (push)
  sandbox/lhmax2025/libcxx-migration
* tizen_base
30e51cd665360f85b665308dc13ba27df0c5f739
     1	Name:           bpftrace
     2	Version:        0.24.2
     3	Release:        1
     4	Summary:        High-level tracing language for Linux eBPF
     5	License:        Apache-2.0
     6	
     7	Source0:        %{name}-%{version}.tar.gz
     8	Source1001:     %{name}.manifest
     9	Source1002:     prebuilt-static-bpftrace.tar.gz
    10	
    11	ExclusiveArch:  armv7l aarch64
    12	
    13	BuildRequires:  gcc-c++
    14	BuildRequires:  bison
    15	BuildRequires:  flex
    16	BuildRequires:  cmake
    17	BuildRequires:  pkgconfig(libelf)
    18	BuildRequires:  zlib-devel
    19	BuildRequires:  llvm-devel
    20	BuildRequires:  llvm-static-devel
    21	BuildRequires:  clang-devel
    22	BuildRequires:  bcc-tools-devel
    23	BuildRequires:  libbpf-devel
    24	# for xxd command
    25	BuildRequires:  vim
    26	BuildRequires:  cereal-devel
    27	BuildRequires:  tar
    28	BuildRequires:  libomp
    29	
    30	%description
    31	BPFtrace is a high-level tracing language for Linux enhanced Berkeley Packet
    32	Filter (eBPF) available in recent Linux kernels (4.x). BPFtrace uses LLVM as a
    33	backend to compile scripts to BPF-bytecode and makes use of BCC for
    34	interacting with the Linux BPF system, as well as existing Linux tracing
    35	capabilities: kernel dynamic tracing (kprobes), user-level dynamic tracing
    36	(uprobes), and tracepoints. The BPFtrace language is inspired by awk and C,
    37	and predecessor tracers such as DTrace and SystemTap
    38	
    39	%package common
    40	Summary: Common files for bpftrace (scripts, man pages, bash-completion)
    41	
    42	%description common
    43	This package contains architecture-independent files for bpftrace:
    44	- Example bpftrace scripts (.bt files)
    45	- Man pages
    46	- Bash completion
    47	
    48	%package static
    49	Summary: High-level tracing language for Linux eBPF (static binary)
    50	
    51	%description static
    52	BPFtrace is a high-level tracing language for Linux enhanced Berkeley Packet
    53	Filter (eBPF) available in recent Linux kernels (4.x). BPFtrace uses LLVM as a
    54	backend to compile scripts to BPF-bytecode and makes use of BCC for
    55	interacting with the Linux BPF system, as well as existing Linux tracing
    56	capabilities: kernel dynamic tracing (kprobes), user-level dynamic tracing
    57	(uprobes), and tracepoints. The BPFtrace language is inspired by awk and C,
    58	and predecessor tracers such as DTrace and SystemTap
    59	
    60	This package is the bpftrace static binary.
    61	
    62	%prep
    63	%setup -q
    64	cp %{SOURCE1001} .
    65	tar xzvf %{SOURCE1002}
    66	
    67	%build
    68	%{?asan:/usr/bin/gcc-unforce-options}
    69	%{?ubsan:/usr/bin/gcc-unforce-options}
    70	
    71	mkdir build
    72	cd build
    73	cmake .. -DCMAKE_BUILD_TYPE=Release -DCMAKE_VERBOSE_MAKEFILE=ON -DBUILD_TESTING=OFF -DSTATIC_LINKING=OFF \
    74	         -DCMAKE_SKIP_RPATH:BOOL=ON -DCMAKE_INSTALL_PREFIX:PATH=%{_prefix}
    75	%make_build
    76	cd ..
    77	
    78	%install
    79	cd build
    80	%make_install
    81	cd ..
    82	
    83	# Install bpftrace static binary
    84	install -m 0755 prebuilt-static-bpftrace/%{_arch}%{_bindir}/bpftrace %{buildroot}%{_bindir}/bpftrace-static
    85	
    86	%post static
    87	cp -rf %{_bindir}/%{name}-static %{_bindir}/%{name}
    88	rm -rf %{_bindir}/%{name}-static
    89	
    90	%postun static
    91	rm -rf %{_bindir}/%{name}
    92	
    93	%files
    94	%manifest %{name}.manifest
    95	%license LICENSE
    96	%{_bindir}/%{name}
    97	%{_bindir}/%{name}-aotrt
    98	
    99	%files common
   100	%manifest %{name}.manifest
   101	%license LICENSE
   102	%{_datadir}/bpftrace/
   103	%{_datadir}/man/man8/*.gz
   104	%{_datadir}/bash-completion/completions/bpftrace
   105	
   106	%files static
   107	%manifest %{name}.manifest
   108	%license LICENSE
   109	%{_bindir}/%{name}-static
