
Dynamic section at offset 0x4fb5590 contains 36 entries:
  Tag        Type                         Name/Value
 0x000000000000001d (RUNPATH)            Library runpath: [$ORIGIN/../lib64:]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libz.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libxml2.so.16]
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [ld-linux-x86-64.so.2]
 0x000000000000000e (SONAME)             Library soname: [libLLVM.so.22.1]
 0x000000006ffffffb (FLAGS_1)            Flags: NODELETE
 0x0000000000000007 (RELA)               0x505850
 0x0000000000000008 (RELASZ)             2958480 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          98018
 0x0000000000000017 (JMPREL)             0x7d7ce0
 0x0000000000000002 (PLTRELSZ)           8568 (bytes)
 0x0000000000000003 (PLTGOT)             0x4fc3820
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000006 (SYMTAB)             0x270
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x18d750
 0x000000000000000a (STRSZ)              3637504 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x132fd0
 0x0000000000000019 (INIT_ARRAY)         0x4e68520
 0x000000000000001b (INIT_ARRAYSZ)       3960 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x4e68518
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000000000000c (INIT)               0x1e00998
 0x000000000000000d (FINI)               0x1e009b0
 0x000000006ffffff0 (VERSYM)             0x11b410
 0x000000006ffffffc (VERDEF)             0x132d88
 0x000000006ffffffd (VERDEFNUM)          2
 0x000000006ffffffe (VERNEED)            0x132dc0
 0x000000006fffffff (VERNEEDNUM)         7
 0x0000000000000000 (NULL)               0x0
