set -euo pipefail
mkdir -p progress/R65/code/input progress/R65/code/prior_build_commands
cp docs/progress/W2/code/tests/r61_m2_matrix.cpp progress/R65/code/input/r61_m2_matrix.original.cpp
cp docs/progress/R64/code/r64_m2_deferred.cpp progress/R65/code/input/r64_m2_deferred.cpp
cp docs/progress/R64/code/r64_m2_deferred.diff progress/R65/code/input/r64_m2_deferred.diff
cp docs/progress/W2/evidence/raw/build_probes/m2_fixed_compile.log progress/R65/code/prior_build_commands/w2_m2_fixed_compile.log
cp docs/progress/W2/evidence/raw/build_probes/m2_fixed_link.log progress/R65/code/prior_build_commands/w2_m2_fixed_link.log
cp docs/progress/W2/evidence/raw/build_probes/m2_reference_compile.log progress/R65/code/prior_build_commands/w2_m2_reference_compile.log
cp docs/progress/W2/evidence/raw/build_probes/m2_reference_link.log progress/R65/code/prior_build_commands/w2_m2_reference_link.log
cp docs/progress/R64/code/evidence/commands/019_build_arm_fixed_compile.command.txt progress/R65/code/prior_build_commands/r64_019_build_arm_fixed_compile.command.txt
cp docs/progress/R64/code/evidence/commands/020_build_remaining_probes.command.txt progress/R65/code/prior_build_commands/r64_020_build_remaining_probes.command.txt
sha256sum progress/R65/code/input/* progress/R65/code/prior_build_commands/*
