rows=254 headers=9
decision_counts=Counter({'does not require adaptation': 237, 'requires adaptation': 11, 'currently cannot be adapted': 6})
chinese_cells=0
internal_marker_hits=0
code_span_differences=1
CODE_DIFF ('gmp', Counter({'-lgmp': 1, '_fastmath.so': 1}), Counter())
numeric_token_differences=181
NUMBER_DIFF ('acl', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('alsa-lib', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('alsa-utils', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('app-rootstrap-checker', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('attr', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('autoconf', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('autoconf-archive', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('autoconf213', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('bash', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('bc', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('boost-jam', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('build', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('build-compare', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('bzip2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('chrpath', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('coreutils', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('cpio', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('curl', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('dash', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('default-ac-domains', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('docbook-xsl-stylesheets', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('docbook_4', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('dos2unix', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('e2fsprogs', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('ed', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('expect', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('fdupes', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('filesystem', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('findutils', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('fribidi', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('gawk', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('gcc-contrib', Counter(), Counter({'73': 1}))
