rows=254 headers=9
decision_counts=Counter({'does not require adaptation': 237, 'requires adaptation': 11, 'currently cannot be adapted': 6})
chinese_cells=0
internal_marker_hits=0
code_span_differences=2
CODE_DIFF ('gmp', Counter({'tables/consumer_linkage_summary.tsv': 1, 'tables/provider_observation_summary.tsv': 1}), Counter({'eigen': 1, 'python-pycrypto': 1, 'libgmp.so.3': 1, 'libgmpxx.a': 1}))
CODE_DIFF ('tensorflow2', Counter({'tables/consumer_linkage_summary.tsv': 1, 'tables/archive_member_attribution.tsv': 1, 'tables/provider_observation_summary.tsv': 1}), Counter({'libtensorflow2-lite.a': 1}))
numeric_token_differences=187
NUMBER_DIFF ('acl', Counter({'73': 1}), Counter())
NUMBER_DIFF ('alsa-lib', Counter({'73': 1}), Counter())
NUMBER_DIFF ('alsa-utils', Counter({'73': 1}), Counter())
NUMBER_DIFF ('app-rootstrap-checker', Counter({'73': 1}), Counter())
NUMBER_DIFF ('attr', Counter({'73': 1}), Counter())
NUMBER_DIFF ('autoconf', Counter({'73': 1}), Counter())
NUMBER_DIFF ('autoconf-archive', Counter({'73': 1}), Counter())
NUMBER_DIFF ('autoconf213', Counter({'73': 1}), Counter())
NUMBER_DIFF ('bash', Counter({'73': 1}), Counter())
NUMBER_DIFF ('bc', Counter({'73': 1}), Counter())
NUMBER_DIFF ('boost-jam', Counter({'73': 1}), Counter())
NUMBER_DIFF ('build', Counter({'73': 1}), Counter())
NUMBER_DIFF ('build-compare', Counter({'73': 1}), Counter())
NUMBER_DIFF ('bzip2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('chrpath', Counter({'73': 1}), Counter())
NUMBER_DIFF ('coreutils', Counter({'73': 1}), Counter())
NUMBER_DIFF ('cpio', Counter({'73': 1}), Counter())
NUMBER_DIFF ('curl', Counter({'73': 1}), Counter())
NUMBER_DIFF ('dash', Counter({'73': 1}), Counter())
NUMBER_DIFF ('default-ac-domains', Counter({'73': 1}), Counter())
NUMBER_DIFF ('docbook-xsl-stylesheets', Counter({'73': 1}), Counter())
NUMBER_DIFF ('docbook_4', Counter({'73': 1}), Counter())
NUMBER_DIFF ('dos2unix', Counter({'73': 1}), Counter())
NUMBER_DIFF ('e2fsprogs', Counter({'73': 1}), Counter())
NUMBER_DIFF ('ed', Counter({'73': 1}), Counter())
NUMBER_DIFF ('expect', Counter({'73': 1}), Counter())
NUMBER_DIFF ('fdupes', Counter({'73': 1}), Counter())
NUMBER_DIFF ('filesystem', Counter({'73': 1}), Counter())
