## codex/r5-ehabi-diagnosis...origin/codex/r5-ehabi-diagnosis
 M .gitignore
 M docs/progress/R111/raw/053_archive_delivery_verification.stdout.txt
?? README_UNPACK.md
?? docs/hq/
?? docs/plan/
?? docs/progress/R111/raw/053_archive_delivery_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.command.txt
?? docs/progress/R111/raw/054_push_archived_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.stderr.txt
?? docs/progress/R111/raw/054_push_archived_verification.stdout.txt
?? docs/progress/R111/raw/055_final_remote_verification.command.txt
?? docs/progress/R111/raw/055_final_remote_verification.exitcode
?? docs/progress/R111/raw/055_final_remote_verification.stderr.txt
?? docs/progress/R111/raw/055_final_remote_verification.stdout.txt
?? docs/progress/R114/
?? docs/progress/R115/

R114 files:
BACK_TRANSLATION_AUDIT.md	3201 bytes
INPUT_SHA256.tsv	924 bytes
MODIFICATION_LOG.md	4733 bytes
OUTPUT_SHA256.tsv	918 bytes
README_EN.md	2040 bytes
REPORT.md	6041 bytes
SELF_CHECK.md	2643 bytes
TERMINOLOGY.md	2567 bytes
code/final_gate.sh	1552 bytes
code/prepare_corrected_bundle.py	11780 bytes
code/run_logged.sh	510 bytes
code/translate_package_table.py	26871 bytes
code/validate_bundle.py	4585 bytes
code/validate_translation.py	3593 bytes
deliverable/hq_20260904/README.md	2040 bytes
deliverable/hq_20260904/attach_172_row_sites.tsv	44208 bytes
deliverable/hq_20260904/attach_50_row_audit.tsv	13322 bytes
deliverable/hq_20260904/base_adaptation_report.md	8933 bytes
deliverable/hq_20260904/base_method_explained.md	21043 bytes
deliverable/hq_20260904/base_packages_final.md	362127 bytes
deliverable/hq_20260904/base_packages_final.tsv	357570 bytes
deliverable/hq_20260904/weekly_report_20260904.md	17345 bytes
diffs/README.md.diff	3407 bytes
diffs/attach_172_row_sites.tsv.diff	97260 bytes
diffs/attach_50_row_audit.tsv.diff	26952 bytes
diffs/base_adaptation_report.md.diff	3648 bytes
diffs/base_method_explained.md.diff	1461 bytes
diffs/base_packages_final.md.diff	625098 bytes
diffs/base_packages_final.tsv.diff	615202 bytes
diffs/weekly_report_20260904.md.diff	7791 bytes
hq_deliverables_20260904_corrected.tar.gz	87526 bytes
raw/001_resource_gate.command.txt	38 bytes
raw/001_resource_gate.exitcode	3 bytes
raw/001_resource_gate.stderr.txt	0 bytes
raw/001_resource_gate.stdout.txt	189 bytes
raw/002_inspect_resource_gate.command.txt	363 bytes
raw/002_inspect_resource_gate.exitcode	2 bytes
raw/002_inspect_resource_gate.stderr.txt	0 bytes
raw/002_inspect_resource_gate.stdout.txt	239 bytes
raw/003_git_status_before_commit.command.txt	29 bytes
raw/003_git_status_before_commit.exitcode	2 bytes
raw/003_git_status_before_commit.stderr.txt	0 bytes
raw/003_git_status_before_commit.stdout.txt	823 bytes
raw/003_resource_gate_retry.command.txt	38 bytes
raw/003_resource_gate_retry.exitcode	2 bytes
raw/003_resource_gate_retry.stderr.txt	0 bytes
raw/003_resource_gate_retry.stdout.txt	178 bytes
raw/004_extract_inputs.command.txt	502 bytes
raw/004_extract_inputs.exitcode	2 bytes
raw/004_extract_inputs.stderr.txt	0 bytes
raw/004_extract_inputs.stdout.txt	1456 bytes
raw/005_compare_translation_sources.command.txt	523 bytes
raw/005_compare_translation_sources.exitcode	2 bytes
raw/005_compare_translation_sources.stderr.txt	0 bytes
raw/005_compare_translation_sources.stdout.txt	657 bytes
raw/006_locate_english_delivery_context.command.txt	322 bytes
raw/006_locate_english_delivery_context.exitcode	2 bytes
raw/006_locate_english_delivery_context.stderr.txt	0 bytes
raw/006_locate_english_delivery_context.stdout.txt	4754 bytes
raw/007_inspect_untracked_hq.command.txt	173 bytes
raw/007_inspect_untracked_hq.exitcode	2 bytes
raw/007_inspect_untracked_hq.stderr.txt	0 bytes
raw/007_inspect_untracked_hq.stdout.txt	317 bytes
raw/008_inspect_table_structure.command.txt	538 bytes
raw/008_inspect_table_structure.exitcode	2 bytes
raw/008_inspect_table_structure.stderr.txt	0 bytes
raw/008_inspect_table_structure.stdout.txt	17301 bytes
raw/009_extract_r113_actions.command.txt	351 bytes
raw/009_extract_r113_actions.exitcode	2 bytes
raw/009_extract_r113_actions.stderr.txt	0 bytes
raw/009_extract_r113_actions.stdout.txt	25853 bytes
raw/010_inspect_reason_generation_sources.command.txt	204 bytes
raw/010_inspect_reason_generation_sources.exitcode	2 bytes
raw/010_inspect_reason_generation_sources.stderr.txt	0 bytes
raw/010_inspect_reason_generation_sources.stdout.txt	6011 bytes
raw/011_capture_generation_code.command.txt	190 bytes
raw/011_capture_generation_code.exitcode	2 bytes
raw/011_capture_generation_code.stderr.txt	0 bytes
raw/011_capture_generation_code.stdout.txt	27875 bytes
raw/012_locate_manual_corrections.command.txt	333 bytes
raw/012_locate_manual_corrections.exitcode	2 bytes
raw/012_locate_manual_corrections.stderr.txt	0 bytes
raw/012_locate_manual_corrections.stdout.txt	328 bytes
raw/013_inspect_action_targets.command.txt	264 bytes
raw/013_inspect_action_targets.exitcode	2 bytes
raw/013_inspect_action_targets.stderr.txt	0 bytes
raw/013_inspect_action_targets.stdout.txt	316174 bytes
raw/014_enumerate_translation_vocabulary.command.txt	572 bytes
raw/014_enumerate_translation_vocabulary.exitcode	2 bytes
raw/014_enumerate_translation_vocabulary.stderr.txt	0 bytes
raw/014_enumerate_translation_vocabulary.stdout.txt	61985 bytes
raw/015_inspect_nonenglish_summaries.command.txt	328 bytes
raw/015_inspect_nonenglish_summaries.exitcode	2 bytes
raw/015_inspect_nonenglish_summaries.stderr.txt	0 bytes
raw/015_inspect_nonenglish_summaries.stdout.txt	0 bytes
raw/016_verify_translation_fact_inputs.command.txt	375 bytes
raw/016_verify_translation_fact_inputs.exitcode	2 bytes
raw/016_verify_translation_fact_inputs.stderr.txt	0 bytes
raw/016_verify_translation_fact_inputs.stdout.txt	501 bytes
raw/017_capture_remaining_exact_targets.command.txt	646 bytes
raw/017_capture_remaining_exact_targets.exitcode	2 bytes
raw/017_capture_remaining_exact_targets.stderr.txt	0 bytes
raw/017_capture_remaining_exact_targets.stdout.txt	17593 bytes
raw/018_prepare_corrected_bundle.command.txt	61 bytes
raw/018_prepare_corrected_bundle.exitcode	2 bytes
raw/018_prepare_corrected_bundle.stderr.txt	0 bytes
raw/018_prepare_corrected_bundle.stdout.txt	230 bytes
raw/019_translate_full_table_python3.command.txt	52 bytes
raw/019_translate_full_table_python3.exitcode	4 bytes
raw/019_translate_full_table_python3.stderr.txt	118 bytes
raw/019_translate_full_table_python3.stdout.txt	0 bytes
raw/020_translate_full_table.command.txt	60 bytes
raw/020_translate_full_table.exitcode	2 bytes
raw/020_translate_full_table.stderr.txt	716 bytes
raw/020_translate_full_table.stdout.txt	0 bytes
raw/021_translate_full_table_retry.command.txt	60 bytes
raw/021_translate_full_table_retry.exitcode	2 bytes
raw/021_translate_full_table_retry.stderr.txt	0 bytes
raw/021_translate_full_table_retry.stdout.txt	159 bytes
raw/022_validate_translation_initial.command.txt	57 bytes
raw/022_validate_translation_initial.exitcode	2 bytes
raw/022_validate_translation_initial.stderr.txt	0 bytes
raw/022_validate_translation_initial.stdout.txt	11494 bytes
raw/023_regenerate_translation.command.txt	60 bytes
raw/023_regenerate_translation.exitcode	2 bytes
raw/023_regenerate_translation.stderr.txt	0 bytes
raw/023_regenerate_translation.stdout.txt	159 bytes
raw/024_validate_translation_retry.command.txt	57 bytes
raw/024_validate_translation_retry.exitcode	2 bytes
raw/024_validate_translation_retry.stderr.txt	0 bytes
raw/024_validate_translation_retry.stdout.txt	10827 bytes
raw/025_regenerate_translation_2.command.txt	60 bytes
raw/025_regenerate_translation_2.exitcode	2 bytes
raw/025_regenerate_translation_2.stderr.txt	0 bytes
raw/025_regenerate_translation_2.stdout.txt	159 bytes
raw/026_validate_translation_2.command.txt	57 bytes
