sha256	file
8026cb05dd9e1d7ec80dded6528bf9cda92d179a69bfadaa5eca45b769d6f62e	hq_deliverables_20260904.tar.gz
63e676af7a3716e2d8ce44ef538058eb53974cbeeff7f2031b2173a75d314b9b	input_archive/README.md
bc4f4b012bdf2ef20ec8bcb527b0422a81511bbac5b631866d52681bf3d2552e	input_archive/attach_172_row_sites.tsv
2a4e3c833f5a628fd70d5fe605a79c3a318ee0787379e3781a4580973ba8bdd4	input_archive/attach_50_row_audit.tsv
2fee4f57c02ccc4a33774e81fd8d813b6caef9e70f074550862b6d370c2b5b18	input_archive/base_adaptation_report.md
ac07a60ffdee7bc6506ce8be184d70a075cc419ccffe7f2efbe97ee0e3bcbafe	input_archive/base_method_explained.md
0bc144eb075cc1c705279083c3ee59e118f4ef62cddcd0547071a093772d74b6	input_archive/base_packages_final.md
ef20021a789d4d3032fccb216251bee1effb6b19e349e0db973f37a3c42f33cf	input_archive/base_packages_final.tsv
26e9a218c9559f29a1361b785db2487826cbabbf399ed29ca6592a788b687225	input_archive/weekly_report_20260904.md

sha256	file
8b2ddb0de1b6e8e9ab78f1dcaab4a902fb9cdf6c2bb8f6a407ad805c85f66de7	hq_deliverables_20260904_corrected.tar.gz
180ea42032326404d8da45a01e054bf9fe0e0bee78938d63de17b7a994b7a44e	deliverable/README.md
0f8ddbdd0cb8e90e8afd58cf72820a19ec874a416b64ef31998a376b3c688462	deliverable/attach_172_row_sites.tsv
18db7ab6df1176b2f3c66d4935da81c96f60ff6ab9ca50a8d27c8611ab1bd443	deliverable/attach_50_row_audit.tsv
0c9c82494d9183dc9c715665fdd730c897a89cdd026c13cfe91a3d3bc974f8bb	deliverable/base_adaptation_report.md
59b364630cd94b3fa93f5612478f3f8c1be7ee4858a00f30ae46c1af83b07829	deliverable/base_method_explained.md
cb760d021dcadc5d1d3790a65ef73eeb13ce00700129c92c71d34b2a820bedec	deliverable/base_packages_final.md
ccaa2a2ab62febdf07c5d300d67c5bf7797d9c8fe7e570a20152402101cfbfbc	deliverable/base_packages_final.tsv
d090253da0f65fd74a26621ec2d0e22daa5cce32b452f7feacbabb6985439eae	deliverable/weekly_report_20260904.md
