2026-09-18T12:29:02+08:00
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       1.8T  1.5T  227G  87% /home
       Avail
243033079808
    PID    PPID    PGID STAT  NI     ELAPSED COMMAND
      1       0       1 Ss     0    18:10:41 systemd
      2       0       0 S      0    18:10:41 kthreadd
      3       2       0 S      0    18:10:41 pool_workqueue_release
      4       2       0 I<   -20    18:10:41 kworker/R-rcu_gp
      5       2       0 I<   -20    18:10:41 kworker/R-sync_wq
      6       2       0 I<   -20    18:10:41 kworker/R-kvfree_rcu_reclaim
      7       2       0 I<   -20    18:10:41 kworker/R-slub_flushwq
      8       2       0 I<   -20    18:10:41 kworker/R-netns
     10       2       0 I<   -20    18:10:41 kworker/0:0H-events_highpri
     13       2       0 I<   -20    18:10:41 kworker/R-mm_percpu_wq
     14       2       0 S      0    18:10:41 ksoftirqd/0
     15       2       0 I      0    18:10:41 rcu_preempt
     16       2       0 S      0    18:10:41 rcu_exp_par_gp_kthread_worker/1
     17       2       0 S      0    18:10:41 rcu_exp_gp_kthread_worker
     18       2       0 S      -    18:10:41 migration/0
     19       2       0 S      -    18:10:41 idle_inject/0
     20       2       0 S      0    18:10:41 cpuhp/0
     21       2       0 S      0    18:10:41 cpuhp/1
     22       2       0 S      -    18:10:41 idle_inject/1
     23       2       0 S      -    18:10:41 migration/1
     24       2       0 S      0    18:10:41 ksoftirqd/1
     26       2       0 I<   -20    18:10:41 kworker/1:0H-events_highpri
     27       2       0 S      0    18:10:41 cpuhp/2
     28       2       0 S      -    18:10:41 idle_inject/2
     29       2       0 S      -    18:10:41 migration/2
     30       2       0 S      0    18:10:41 ksoftirqd/2
     32       2       0 I<   -20    18:10:41 kworker/2:0H-events_highpri
     33       2       0 S      0    18:10:41 cpuhp/3
     34       2       0 S      -    18:10:41 idle_inject/3
     35       2       0 S      -    18:10:41 migration/3
     36       2       0 S      0    18:10:41 ksoftirqd/3
     38       2       0 I<   -20    18:10:41 kworker/3:0H-events_highpri
     39       2       0 S      0    18:10:41 cpuhp/4
     40       2       0 S      -    18:10:41 idle_inject/4
     41       2       0 S      -    18:10:41 migration/4
     42       2       0 S      0    18:10:41 ksoftirqd/4
     44       2       0 I<   -20    18:10:41 kworker/4:0H-events_highpri
     45       2       0 S      0    18:10:41 cpuhp/5
     46       2       0 S      -    18:10:41 idle_inject/5
     47       2       0 S      -    18:10:41 migration/5
     48       2       0 S      0    18:10:41 ksoftirqd/5
