COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 push /home/toolchain/development/libc++_replacement/tmp/R54/r54_board_payload.tar /opt/usr/home/owner/share/tmp/r54_board_payload.tar 
WARNING: Your data are to be sent over an unencrypted connection and could be read by others.
pushed          r54_board_payload.tar	  0%	      0MB	    0KB/spushed          r54_board_payload.tar	 28%	     10MB	11068KB/spushed          r54_board_payload.tar	 52%	     20MB	 8803KB/spushed          r54_board_payload.tar	 76%	     29MB	 9298KB/spushed          r54_board_payload.tar	 99%	     38MB	10183KB/spushed          r54_board_payload.tar	100%	     38MB	10183KB/s
1 file(s) pushed. 0 file(s) skipped.
/home/toolchain/development/libc++_replacement/tmp/R54/r54_board_payload.tar   8948KB/s (40427520 bytes in 4.411s)
TRANSFER_EXIT_CODE=0
COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ -e\;\ mkdir\ \'/var/tmp/r54_20260821\'\;\ tar\ -C\ \'/var/tmp/r54_20260821\'\ -xf\ \'/opt/usr/home/owner/share/tmp/r54_board_payload.tar\'\;\ chmod\ 0755\ \'/var/tmp/r54_20260821/bin/\'\*\ \'/var/tmp/r54_20260821/upstream/libcxx/\'\*\ \'/var/tmp/r54_20260821/upstream/libstdcxx/\'\*\;\ cd\ \'/var/tmp/r54_20260821\'\;\ sha256sum\ -c\ MANIFEST.sha256 
MANIFEST.sha256: FAILED
bin/abi_full: OK
bin/abi_reference: OK
bin/catchall: OK
bin/concurrency_full: OK
bin/concurrency_reference: OK
bin/facility_baseline: OK
bin/facility_full: OK
bin/facility_reference: OK
runtime/a/libc++.so.1: OK
runtime/a/libc++abi.so.1: OK
runtime/ab/libc++.so.1: OK
runtime/ab/libc++abi.so.1: OK
runtime/abc/libc++.so.1: OK
runtime/abc/libc++abi.so.1: OK
runtime/baseline/libc++.so.1: OK
runtime/baseline/libc++abi.so.1: OK
runtime/bc/libc++.so.1: OK
runtime/bc/libc++abi.so.1: OK
upstream/libcxx/forced_unwind1: OK
upstream/libcxx/forced_unwind2: OK
upstream/libcxx/forced_unwind3: OK
upstream/libcxx/forced_unwind4: OK
upstream/libcxx/unwind_01: OK
upstream/libcxx/unwind_02: OK
upstream/libcxx/unwind_03: OK
upstream/libcxx/unwind_04: OK
upstream/libcxx/unwind_05: OK
upstream/libcxx/unwind_06: OK
upstream/libstdcxx/forced_unwind1: OK
upstream/libstdcxx/forced_unwind2: OK
upstream/libstdcxx/forced_unwind3: OK
upstream/libstdcxx/forced_unwind4: OK
upstream/libstdcxx/unwind_01: OK
upstream/libstdcxx/unwind_02: OK
upstream/libstdcxx/unwind_03: OK
upstream/libstdcxx/unwind_04: OK
upstream/libstdcxx/unwind_05: OK
upstream/libstdcxx/unwind_06: OK
sha256sum: WARNING: 1 of 39 computed checksums did NOT match
DEPLOY_EXIT_CODE=0
