$ git branch --show-current
codex/r5-ehabi-diagnosis
EXIT_CODE=0
$ git remote -v
origin	git@github.com:lhmax2010/libc-_replacement.git (fetch)
origin	git@github.com:lhmax2010/libc-_replacement.git (push)
EXIT_CODE=0
$ git status --short
?? README_UNPACK.md
?? docs/decisions/
?? docs/hq/
?? docs/plan/
?? docs/progress/R44b/
?? gbs_llvm.conf
EXIT_CODE=0
$ find docs/progress/R44b -type f -size +5M -print
EXIT_CODE=0
$ rg -n 'NOT_YET_FILLED' docs/progress/R44b
EXIT_CODE=1 (1 means no matches)
$ (cd docs/progress/R44b && sha256sum -c MANIFEST.sha256)
./EXCLUDED.tsv: OK
./INDEX.tsv: OK
./REPORT.md: OK
./code/config/R42_armv7l_CMakeCache.txt: OK
./code/config/R42_x86_64_CMakeCache.txt: OK
./code/config/R9C_armv7l_CMakeCache.txt: OK
./code/config/R9C_x86_64_CMakeCache.txt: OK
./code/config/libcxx-llvm22.map: OK
./code/libcxx/src/ios.cpp: OK
./code/libcxx/src/ios.cpp.diff: OK
./code/libcxx/src/ios.cpp.upstream: OK
./code/tests/stdlib_cancel_probe.cpp: OK
./code/tools/armv7l-clang++: OK
./code/tools/armv7l-ld: OK
./code/tools/build_ios_spike.sh: OK
./code/tools/build_matrix_tests.sh: OK
./code/tools/classify_libcxx_catches.sh: OK
./code/tools/cleanup_board.sh: OK
./code/tools/deploy_board.sh: OK
./code/tools/deploy_board_archive.sh: OK
./code/tools/deploy_board_shared_push.sh: OK
./code/tools/generate_curated_index.sh: OK
./code/tools/run_board_matrix.sh: OK
./code/tools/run_with_monitor.sh: OK
./code/tools/run_x86_matrix.sh: OK
./code/tools/tizen-clang++: OK
./raw/aggregation_symbols.raw.log: OK
./raw/arm_test_compile_failure_diagnosis.raw.log: OK
./raw/armv7l.raw.log: OK
./raw/armv7l_cout_matrix.raw.log: OK
./raw/build_harness_path_mapping_change.raw.log: OK
./raw/catch_classification.raw.log: OK
./raw/cleanup.raw.log: OK
./raw/compiler_wrapper_inspection.raw.log: OK
./raw/curation_validation.raw.log: OK
./raw/deploy_shared_push.raw.log: OK
./raw/failed_compiler_path_evidence.raw.log: OK
./raw/final_absence_check.raw.log: OK
./raw/final_static_assertions.raw.log: OK
./raw/gate_attempt_1.raw.log: OK
./raw/home_probe_cleanup.raw.log: OK
./raw/home_probe_cleanup_smackexec.raw.log: OK
./raw/libcxx_50_and_helpers.raw.log: OK
./raw/local_staging.raw.log: OK
./raw/no_counterpart_table.raw.log: OK
./raw/permission_diagnosis.raw.log: OK
./raw/permission_fix_and_identity_retry.raw.log: OK
./raw/preflight.raw.log: OK
./raw/sdb_push_home_probe.raw.log: OK
./raw/sdb_push_owner_tmp_probe.raw.log: OK
./raw/source_and_runtime_identity.raw.log: OK
./raw/test_armv7l_final.raw.log: OK
./raw/test_harness_identity.raw.log: OK
./raw/test_x86_64_final.raw.log: OK
./raw/top_preflight.raw.log: OK
./raw/x86_64.raw.log: OK
./raw/x86_64_cout_matrix.raw.log: OK
./raw/x86_64_cout_matrix_final.raw.log: OK
./raw/x86_64_getline_matrix.raw.log: OK
./raw/x86_64_retry.raw.log: OK
./raw/x86_positive_cells_repetition.raw.log: OK
./rebuild_boundary.tsv: OK
./spike_matrix.tsv: OK
./tables/aggregated_16.tsv: OK
./tables/libcxx_catch_points_50.tsv: OK
./tables/no_counterpart_8.tsv: OK
./tables/unaggregated_34.tsv: OK
EXIT_CODE=0
