COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/tmp/R44b/tests/x86_64/libcxx/stdlib_cancel_probe 
EXIT_CODE=0
COMMAND=cp /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/stdlib_cancel_probe /home/toolchain/development/libc++_replacement/tmp/R44b/tests/x86_64/libstdcxx/stdlib_cancel_probe
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/tmp/R44b/tests/x86_64/libcxx/stdlib_cancel_probe: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
24289dd51cc7e80871a171b1fc492f7089df139f71e7dc60690c7095d6730315  /home/toolchain/development/libc++_replacement/tmp/R44b/tests/x86_64/libcxx/stdlib_cancel_probe

Dynamic section at offset 0x8ba0 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x2000
 0x000000000000000d (FINI)               0x57ac
 0x0000000000000019 (INIT_ARRAY)         0x8ae8
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x8af0
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0xa30
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              2001 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x8de0
 0x0000000000000002 (PLTRELSZ)           1176 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x16c8
 0x0000000000000007 (RELA)               0x1320
 0x0000000000000008 (RELASZ)             936 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x1290
 0x000000006fffffff (VERNEEDNUM)         4
 0x000000006ffffff0 (VERSYM)             0x1202
 0x000000006ffffff9 (RELACOUNT)          16
 0x0000000000000000 (NULL)               0x0
