COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-armv7l/include/c++/v1 -c /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libcxx/stdlib_cancel_probe.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libcxx/stdlib_cancel_probe.o -nostdlib++ -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260806-c2/local/BUILD-ROOTS/scratch.armv7l.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260806-c2/local/BUILD-ROOTS/scratch.armv7l.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -lc++ -lc++abi -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libcxx/stdlib_cancel_probe 
EXIT_CODE=0
COMMAND=cp /home/toolchain/development/libc++_replacement/progress/R43b/build/armv7l/libstdcxx/stdlib_cancel_probe /home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libstdcxx/stdlib_cancel_probe
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libcxx/stdlib_cancel_probe: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped
a32baee1717cc3087efa7f8ec3f0fcafb50cc706276d589a9fbefa603ea9889d  /home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libcxx/stdlib_cancel_probe

Dynamic section at offset 0x605c contains 34 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libdl.so.2]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libatomic.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x0000000c (INIT)                       0x1278
 0x0000000d (FINI)                       0x4d98
 0x00000019 (INIT_ARRAY)                 0x6000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x6004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x650
 0x00000006 (SYMTAB)                     0x1a0
 0x0000000a (STRSZ)                      2071 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0x618c
 0x00000002 (PLTRELSZ)                   440 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x10c0
 0x00000011 (REL)                        0xf90
 0x00000012 (RELSZ)                      304 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0xf00
 0x6fffffff (VERNEEDNUM)                 4
 0x6ffffff0 (VERSYM)                     0xe68
 0x6ffffffa (RELCOUNT)                   17
 0x00000000 (NULL)                       0x0
/home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libstdcxx/stdlib_cancel_probe: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped
cdf1de7e9fbcdb685a2b5012486c023c847a64b7a5d25b95dff432ac149a9eec  /home/toolchain/development/libc++_replacement/tmp/R44b/tests/armv7l/libstdcxx/stdlib_cancel_probe

Dynamic section at offset 0x9118 contains 31 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libstdc++.so.6]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x0000000c (INIT)                       0x1720
 0x0000000d (FINI)                       0x74fc
 0x00000019 (INIT_ARRAY)                 0x9000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x9004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x6b4
 0x00000006 (SYMTAB)                     0x1b4
 0x0000000a (STRSZ)                      2634 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0x9230
 0x00000002 (PLTRELSZ)                   440 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x1568
 0x00000011 (REL)                        0x12e0
 0x00000012 (RELSZ)                      648 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0x11a0
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x10fe
 0x6ffffffa (RELCOUNT)                   50
 0x00000000 (NULL)                       0x0
EXIT_CODE=0
