PWD=/home/toolchain/development/libc++_replacement
COMMAND= readelf --wide --version-info tmp/R15b/pulled/libgcc_s.so.1

Version symbols section '.gnu.version' contains 1202 entries:
 Addr: 0x000000000000c204  Offset: 0x0000c204  Link: 3 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)      10 (GLIBC_2.4)  
  004:  10 (GLIBC_2.4)    10 (GLIBC_2.4)    10 (GLIBC_2.4)     1 (*global*)   
  008:  10 (GLIBC_2.4)    10 (GLIBC_2.4)    11 (GLIBC_2.34)   10 (GLIBC_2.4)  
  00c:  10 (GLIBC_2.4)    11 (GLIBC_2.34)   10 (GLIBC_2.4)    10 (GLIBC_2.4)  
  010:   1 (*global*)      1 (*global*)      1 (*global*)     10 (GLIBC_2.4)  
  014:   1 (*global*)     10 (GLIBC_2.4)    11 (GLIBC_2.34)    1 (*global*)   
  018:  11 (GLIBC_2.34)    b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  01c:   5 (GCC_3.3.1)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  020:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  024:   d (GCC_3.5)       3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  028:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  02c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  030:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  034:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  038:   b (GCC_4.3.0)     d (GCC_3.5)       d (GCC_3.5)       b (GCC_4.3.0)  
  03c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  040:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  044:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  048:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  04c:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  050:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  054:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  058:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     3 (GCC_3.0)    
  05c:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  060:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  064:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  068:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  06c:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  070:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  074:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  078:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  07c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  080:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  084:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  088:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  08c:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  090:   b (GCC_4.3.0)     b (GCC_4.3.0)     9 (GCC_4.0.0)     b (GCC_4.3.0)  
  094:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  098:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  09c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0a0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0a4:   b (GCC_4.3.0)     b (GCC_4.3.0)     a (GCC_4.2.0)     b (GCC_4.3.0)  
  0a8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  0ac:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     d (GCC_3.5)    
  0b0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0b4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0b8:   b (GCC_4.3.0)     b (GCC_4.3.0)     4 (GCC_3.3)       b (GCC_4.3.0)  
  0bc:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     8 (GCC_3.4.2)  
  0c0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0c4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0c8:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0cc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0d0:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  0d4:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  0d8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0dc:   b (GCC_4.3.0)     d (GCC_3.5)       3 (GCC_3.0)       b (GCC_4.3.0)  
  0e0:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0e4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0e8:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0ec:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0f0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0f4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0f8:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  0fc:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  100:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  104:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  108:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  10c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  110:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  114:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  118:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  11c:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  120:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  124:   b (GCC_4.3.0)     4 (GCC_3.3)       7 (GCC_3.4)       b (GCC_4.3.0)  
  128:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  12c:   b (GCC_4.3.0)     7 (GCC_3.4)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  130:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  134:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  138:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  13c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  140:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  144:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  148:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  14c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  150:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  154:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  158:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  15c:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  160:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  164:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  168:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  16c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  170:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  174:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  178:   b (GCC_4.3.0)     b (GCC_4.3.0)     9 (GCC_4.0.0)     b (GCC_4.3.0)  
  17c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  180:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  184:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  188:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  18c:   a (GCC_4.2.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     7 (GCC_3.4)    
  190:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  194:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  198:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
