PWD=/home/toolchain/development/libc++_replacement
COMMAND= sdb -s 192.168.108.25:26101 shell mount
devtmpfs on /dev type devtmpfs (rw,nosuid,size=3887896k,nr_inodes=79245,mode=755)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
/dev/mmcblk0p6 on /usr/lib/modules type ext4 (ro,relatime)
/dev/mmcblk0p2 on / type ext4 (ro,relatime)
/dev/mmcblk0p3 on /opt type ext4 (rw,relatime)
/dev/mmcblk0p10 on /hal type ext4 (ro,relatime)
smackfs on /sys/fs/smackfs type smackfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,noexec)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
tmpfs on /run type tmpfs (rw,nosuid,nodev,noexec,mode=755)
tmpfs on /sys/fs/cgroup type tmpfs (ro,nosuid,nodev,noexec,mode=755)
cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,release_agent=/usr/lib/systemd/systemd-cgroups-agent,name=systemd)
bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)
cgroup on /sys/fs/cgroup/cpuset type cgroup (rw,nosuid,nodev,noexec,relatime,cpuset)
cgroup on /sys/fs/cgroup/blkio type cgroup (rw,nosuid,nodev,noexec,relatime,blkio)
cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)
cgroup on /sys/fs/cgroup/net_cls type cgroup (rw,nosuid,nodev,noexec,relatime,net_cls,release_agent=/usr/bin/net-cls-release)
cgroup on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)
cgroup on /sys/fs/cgroup/devices type cgroup (rw,nosuid,nodev,noexec,relatime,devices)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=27,pgrp=1,timeout=0,minproto=5,maxproto=5,direct)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /tmp type tmpfs (rw,nosuid,nodev,noexec)
/dev/mmcblk0p9 on /mnt/inform type ext4 (rw,relatime)
/dev/mmcblk0p5 on /opt/usr type f2fs (rw,relatime,lazytime,background_gc=on,nogc_merge,discard,discard_unit=block,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
tracefs on /sys/kernel/debug/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
/dev/loop0 on /usr/share/chromium-efl type squashfs (ro,relatime,errors=continue,loop)
cgroup on /sys/fs/cgroup/watchdog type cgroup (rw,nosuid,nodev,noexec,relatime,release_agent=/usr/bin/resourced-watchdog-handler.sh,name=watchdog)
/dev/loop1 on /opt/usr/home/owner/subsession/__template_fixed__ type ext4 (rw,relatime,loop)
/dev/loop2 on /opt/usr/home/owner/subsession/.profiles/__template_fixed__ type ext4 (rw,relatime,loop)
tmpfs on /opt/media type tmpfs (rw,relatime)
tmpfs on /run/user/5001 type tmpfs (rw,nosuid,nodev,noexec,relatime,size=812148k,mode=700,uid=5001,gid=100)
/dev/mmcblk0p5 on /opt/usr/home/owner/media type f2fs (rw,relatime,lazytime,background_gc=on,nogc_merge,discard,discard_unit=block,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
sdb.default on /dev/usb-funcs/sdb/default type functionfs (rw,relatime)
mtp.default on /dev/usb-funcs/mtp/default type functionfs (rw,relatime)

EXIT_CODE=0
