top - 13:55:26 up 3 days, 15:12,  1 user,  load average: 4.94, 4.38, 4.48
Tasks: 486 total,   5 running, 481 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.1 us,  1.7 sy, 19.3 ni, 75.5 id,  1.4 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31540.8 total,   3177.2 free,  18517.3 used,  11169.2 buff/cache     
MiB Swap:   4096.0 total,      0.1 free,   4095.9 used.  13023.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 845779 toolcha+  30  10  426120 346100  82332 R 100.0   1.1   0:01.99 clang-22
 845786 toolcha+  30  10  192308 116852  74936 R 100.0   0.4   0:00.26 clang-22
  11961 toolcha+  39  19 1621032 120660  12484 S  90.9   0.4     25,27 tracker+
 845777 toolcha+  30  10  445280 364876  82728 R  90.9   1.1   0:02.03 clang-22
   7446 toolcha+  20   0   48.5g 209356 171500 S   9.1   0.6  58:28.62 code
   7852 toolcha+  20   0 1450.0g  54264  28276 S   9.1   0.2   8:15.06 code
 639876 toolcha+  20   0 1448.4g 378732 116004 S   9.1   1.2   9:44.90 code
 777487 root      20   0       0      0      0 I   9.1   0.0   0:10.27 kworker+
      1 root      20   0   23920  12724   7976 S   0.0   0.0   1:44.79 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
