PWD=/home/toolchain/development/libc++_replacement
COMMAND= env LD_LIBRARY_PATH=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A LD_DEBUG=bindings\,libs tmp/R14b/L0/build/A/l0_A
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_getres' [LINUX_2.6]
   3606343:	find library=libc++abi.so.1 [0]; searching
   3606343:	 search path=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A		(LD_LIBRARY_PATH)
   3606343:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/glibc-hwcaps/x86-64-v3/libc++abi.so.1
   3606343:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/glibc-hwcaps/x86-64-v2/libc++abi.so.1
   3606343:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1
   3606343:	
   3606343:	find library=libgcc_s.so.1 [0]; searching
   3606343:	 search path=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A		(LD_LIBRARY_PATH)
   3606343:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1
   3606343:	
   3606343:	find library=libc.so.6 [0]; searching
   3606343:	 search path=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A		(LD_LIBRARY_PATH)
   3606343:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc.so.6
   3606343:	 search cache=/etc/ld.so.cache
   3606343:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
   3606343:	
   3606343:	find library=libm.so.6 [0]; searching
   3606343:	 search path=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A		(LD_LIBRARY_PATH)
   3606343:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libm.so.6
   3606343:	 search cache=/etc/ld.so.cache
   3606343:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
   3606343:	
   3606343:	find library=libpthread.so.0 [0]; searching
   3606343:	 search path=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A		(LD_LIBRARY_PATH)
   3606343:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libpthread.so.0
   3606343:	 search cache=/etc/ld.so.cache
   3606343:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
   3606343:	
   3606343:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
   3606343:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
