COMMAND=/home/toolchain/.local/bin/sdb devices 
List of devices attached 
192.168.108.26:26101	device    	rpi4
COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell uname\ -a\;\ uname\ -m\;\ cat\ /etc/tizen-release\;\ ps\ -eo\ pid\,ppid\,args 
Linux localhost 6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l GNU/Linux
armv7l
Tizen11.0/Unified 11.0.0 (arm)
VERSION = 11.0.0
CODENAME = TELEVEN
BUILD_ID=tizen-unified-toolchain_20260728.012216_tizen-headed-armv7l
  PID  PPID COMMAND
    2     0 [kthreadd]
    3     2 [pool_workqueue_release]
    4     2 [kworker/R-kvfree_rcu_reclaim]
    5     2 [kworker/R-rcu_gp]
    6     2 [kworker/R-sync_wq]
    7     2 [kworker/R-slub_flushwq]
    8     2 [kworker/R-netns]
   13     2 [kworker/R-mm_percpu_wq]
   14     2 [rcu_tasks_rude_kthread]
   15     2 [rcu_tasks_trace_kthread]
   16     2 [ksoftirqd/0]
   17     2 [rcu_sched]
   18     2 [rcu_exp_par_gp_kthread_worker/0]
   19     2 [rcu_exp_gp_kthread_worker]
   20     2 [migration/0]
   21     2 [cpuhp/0]
   22     2 [cpuhp/1]
   23     2 [migration/1]
   24     2 [ksoftirqd/1]
   27     2 [cpuhp/2]
   28     2 [migration/2]
   29     2 [ksoftirqd/2]
   32     2 [cpuhp/3]
   33     2 [migration/3]
   34     2 [ksoftirqd/3]
   41     2 [kdevtmpfs]
   42     2 [kworker/R-inet_frag_wq]
   43     2 [kauditd]
   44     2 [khungtaskd]
   45     2 [oom_reaper]
   47     2 [kworker/R-writeback]
   48     2 [kcompactd0]
   49     2 [kworker/R-cryptd]
   50     2 [kworker/R-kblockd]
   51     2 [kworker/R-blkcg_punt_bio]
   55     2 [watchdogd]
   58     2 [kworker/R-rpciod]
   59     2 [kworker/R-xprtiod]
   61     2 [kworker/R-cfg80211]
   62     2 [kswapd0]
   63     2 [kworker/R-nfsiod]
   64     2 [kworker/u21:0-hci0]
   65     2 [kworker/u22:0]
   66     2 [kworker/u23:0]
   67     2 [kworker/u24:0]
   68     2 [kworker/u25:0]
   69     2 [kworker/R-kthrotld]
   76     2 [hwrng]
   77     2 [kworker/R-iscsi_conn_cleanup]
   80     2 [kworker/R-uas]
   82     2 [kworker/R-dm_bufio_cache]
   83     2 [sugov:0]
   84     2 [vchiq-slot/0]
   85     2 [vchiq-recy/0]
   86     2 [vchiq-sync/0]
   87     2 [vchiq-keep/0]
   91     2 [SMIO]
   92     2 [kworker/R-mmal-vchiq]
   93     2 [kworker/R-mmal-vchiq]
   94     2 [kworker/R-mmal-vchiq]
   95     2 [kworker/R-mmal-vchiq]
   96     2 [kworker/R-mmal-vchiq]
   97     2 [kworker/R-mmal-vchiq]
   98     2 [kworker/R-mmal-vchiq]
   99     2 [kworker/R-mld]
  100     2 [kworker/R-ipv6_addrconf]
  102     2 [krfcommd]
  105     2 [irq/54-vc4 hdmi hpd connected]
  106     2 [irq/55-vc4 hdmi hpd disconnected]
  107     2 [cec-vc4-hdmi-0]
  108     2 [irq/56-vc4 hdmi cec rx]
  109     2 [irq/57-vc4 hdmi cec tx]
  110     2 [irq/58-vc4 hdmi hpd connected]
  111     2 [irq/59-vc4 hdmi hpd disconnected]
  112     2 [cec-vc4-hdmi-1]
  113     2 [irq/60-vc4 hdmi cec rx]
  114     2 [irq/61-vc4 hdmi cec tx]
  115     2 [card0-crtc0]
  116     2 [card0-crtc1]
  117     2 [card0-crtc2]
  118     2 [card0-crtc3]
  119     2 [card0-crtc4]
  120     2 [card0-crtc5]
  121     2 [kworker/R-sdhci]
  122     2 [irq/68-mmc0]
  123     2 [kworker/R-v3d_bin]
  124     2 [kworker/R-v3d_render]
  126     2 [kworker/R-v3d_tfu]
  127     2 [kworker/R-v3d_csd]
  128     2 [kworker/R-v3d_cache_clean]
  129     2 [kworker/R-v3d_cpu]
  170     2 [kworker/R-mmc_complete]
  190     2 [jbd2/mmcblk0p6-8]
  191     2 [kworker/R-ext4-rsv-conversion]
  225     2 [jbd2/mmcblk0p2-8]
  226     2 [kworker/R-ext4-rsv-conversion]
  230     2 [jbd2/mmcblk0p3-8]
  231     2 [kworker/R-ext4-rsv-conversion]
  233     2 [jbd2/mmcblk0p10-8]
  234     2 [kworker/R-ext4-rsv-conversion]
  273     2 [jbd2/mmcblk0p9-8]
  274     2 [kworker/R-ext4-rsv-conversion]
  282     2 [f2fs_ckpt-179:5]
  283     2 [f2fs_flush-179:5]
  284     2 [f2fs_discard-179:5]
  302     2 [f2fs_gc-179:5]
  386     2 [kworker/u21:1-hci0]
  409     2 [kworker/2:2H-kblockd]
  472     1 login -- root
  559     2 [psimon]
  571     2 [kworker/R-ext4-rsv-conversion]
  606     2 [kworker/R-ext4-rsv-conversion]
