$ top -bn1 | head -20
top - 19:21:37 up 2 days, 20:38,  1 user,  load average: 2.34, 2.08, 2.57
Tasks: 461 total,   1 running, 460 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.3 us,  1.7 sy,  5.0 ni, 89.5 id,  2.1 wa,  0.0 hi,  0.4 si,  0.0 st 
MiB Mem :  31540.8 total,   1422.2 free,  16831.1 used,  14678.1 buff/cache     
MiB Swap:   4096.0 total,      0.6 free,   4095.4 used.  14709.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  11961 toolcha+  39  19 1621032 129144  12432 S 100.0   0.4      6,54 tracker+
   7460 toolcha+  20   0 1450.3g 335800 101220 S   9.1   1.0  29:18.00 code
 639876 toolcha+  20   0 1448.4g 375916 119656 S   9.1   1.2   1:27.78 code
 657984 root      20   0       0      0      0 I   9.1   0.0   0:02.36 kworker+
 660375 toolcha+  20   0    9368   5488   3300 R   9.1   0.0   0:00.01 top
      1 root      20   0   23920  12756   7940 S   0.0   0.0   1:23.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
EXIT_CODE=0
