COMMAND du -s --block-size=1 --exclude=upgrade /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/var/lib/rpm
1607950336	/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr
5455872	/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/var/lib/rpm
COPY_SIZE_GATE 1613406208 <= 3221225472
COMMAND rsync -aH --no-owner --no-group --exclude=/share/upgrade '--out-format=COPY_ENTRY %n' /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr/ /home/toolchain/development/libc++_replacement/tmp/STATIC_0917B/bpf-input-aarch64/usr/
COPY_ENTRY ./
COPY_ENTRY tmp
COPY_ENTRY X11R6/
COPY_ENTRY X11R6/include/
COPY_ENTRY X11R6/include/X11/
COPY_ENTRY X11R6/include/X11/bitmaps/
COPY_ENTRY X11R6/include/X11/pixmaps/
COPY_ENTRY aarch64-tizen-linux-gnu/
COPY_ENTRY aarch64-tizen-linux-gnu/bin/
COPY_ENTRY aarch64-tizen-linux-gnu/bin/ar
COPY_ENTRY aarch64-tizen-linux-gnu/bin/as
COPY_ENTRY aarch64-tizen-linux-gnu/bin/ld
COPY_ENTRY aarch64-tizen-linux-gnu/bin/ld.bfd
COPY_ENTRY aarch64-tizen-linux-gnu/bin/nm
COPY_ENTRY aarch64-tizen-linux-gnu/bin/objcopy
COPY_ENTRY aarch64-tizen-linux-gnu/bin/objdump
COPY_ENTRY aarch64-tizen-linux-gnu/bin/ranlib
COPY_ENTRY aarch64-tizen-linux-gnu/bin/readelf
COPY_ENTRY aarch64-tizen-linux-gnu/bin/strip
COPY_ENTRY aarch64-tizen-linux-gnu/lib/
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xr
