# 周末任务状态（2026-08-22 ~ 08-24）

| 任务 | 状态 | 开始时间 | 结束时间 | 产物路径 | 备注 |
|---|---|---|---|---|---|
| W1 / R61 | IN_PROGRESS | 2026-08-21T21:56:21+08:00 | — | `progress/W1/`, `docs/progress/W1/` | 资源检查 medium 通过 |
| W2 / R62 | NOT_STARTED | — | — | `progress/W2/`, `docs/progress/W2/` | — |
| W3 / R63 | NOT_STARTED | — | — | `progress/W3/`, `docs/progress/W3/` | — |
| W4 / R48 | NOT_STARTED | — | — | `progress/W4/`, `docs/progress/W4/` | — |

24f9d79e4b395c91fc3413ad0fde875cebd98fb65973b4cf87019a5a4b7b5526  docs/progress/R60/code/src/r59_probe.cpp
d0ebfa451467479c9364c31c7127c820eba53039fd49960dcd286071420fbd08  tmp/R60/patch-repo/libcxx/include/future
004ecd2f870bea2d54441ae94443a774f77467676909345473dbc40aa455c7f3  tmp/R60/patch-repo/libcxx/src/future.cpp
     1	#include <atomic>
     2	#include <chrono>
     3	#include <cstdlib>
     4	#include <cstring>
     5	#include <future>
     6	#include <iostream>
     7	#include <pthread.h>
     8	#include <sstream>
     9	#include <streambuf>
    10	#include <thread>
    11	#include <unwind.h>
    12	#include <unistd.h>
    13	
    14	pthread_t m2_worker_thread{};
    15	
    16	namespace {
    17	
    18	std::atomic<int> ready{0};
    19	std::atomic<int> invocations{0};
    20	
    21	void terminate_marker() noexcept {
    22	  const char msg[] = "TERMINATE_HANDLER=ENTERED\n";
    23	  (void)!write(2, msg, sizeof(msg) - 1);
    24	  _Exit(86);
    25	}
    26	
    27	struct ForeignException {
    28	  _Unwind_Exception unwind;
    29	};
    30	
    31	void foreign_cleanup(_Unwind_Reason_Code reason, _Unwind_Exception* exc) {
    32	  std::cerr << "FOREIGN_CLEANUP_REASON=" << static_cast<int>(reason) << '\n';
    33	  delete reinterpret_cast<ForeignException*>(exc);
    34	}
    35	
    36	[[noreturn]] void raise_foreign() {
    37	  auto* f = new ForeignException{};
    38	  std::memcpy(&f->unwind.exception_class, "R59FORGN", 8);
    39	  f->unwind.exception_cleanup = foreign_cleanup;
    40	  const auto rc = _Unwind_RaiseException(&f->unwind);
    41	  std::cerr << "UNWIND_RAISE_RETURN=" << static_cast<int>(rc) << '\n';
    42	  _Unwind_DeleteException(&f->unwind);
    43	  std::abort();
    44	}
    45	
    46	class ForeignOutputBuf : public std::streambuf {
    47	protected:
    48	  int_type overflow(int_type) override { raise_foreign(); }
    49	};
    50	
    51	int run_f1() {
    52	  std::set_terminate(terminate_marker);
    53	  ForeignOutputBuf buf;
    54	  std::ostream os(&buf);
    55	  os.exceptions(std::ios::badbit);
    56	  try {
    57	    os.put('x');
    58	    std::cout << "F1_UNEXPECTED_RETURN\n";
    59	    return 3;
    60	  } catch (...) {
    61	    std::cout << "F1_TOP_CATCH=ENTERED STATE_BAD=" << os.bad() << '\n';
    62	    return os.bad() ? 0 : 4;
    63	  }
    64	}
    65	
    66	class CancelInputBuf : public std::streambuf {
    67	protected:
    68	  int_type underflow() override {
    69	    ready.store(1, std::memory_order_release);
    70	    for (;;) {
    71	      pthread_testcancel();
    72	      usleep(1000);
    73	    }
    74	  }
    75	};
    76	
    77	struct F2Context {
    78	  std::istream* input;
    79	  std::streambuf* output;
    80	};
    81	
    82	void* f2_worker(void* opaque) {
    83	  auto* ctx = static_cast<F2Context*>(opaque);
    84	  ctx->input->get(*ctx->output, '\n');
    85	  return reinterpret_cast<void*>(0x52);
    86	}
    87	
    88	int run_f2() {
    89	  std::set_terminate(terminate_marker);
    90	  CancelInputBuf source;
    91	  std::stringbuf sink;
    92	  std::istream input(&source);
    93	  F2Context ctx{&input, &sink};
    94	  pthread_t thread{};
    95	  const int create_rc = pthread_create(&thread, nullptr, f2_worker, &ctx);
    96	  while (!ready.load(std::memory_order_acquire))
    97	    usleep(1000);
    98	  const int cancel_rc = pthread_cancel(thread);
    99	  void* result = nullptr;
   100	  const int join_rc = pthread_join(thread, &result);
   101	  std::cout << "F2_CREATE_RC=" << create_rc << " CANCEL_RC=" << cancel_rc << " JOIN_RC=" << join_rc
   102	            << " JOIN_CANCELED=" << (result == PTHREAD_CANCELED) << " RDSTATE=" << input.rdstate()
   103	            << " BAD=" << input.bad() << " FAIL=" << input.fail() << '\n';
   104	  return (create_rc == 0 && cancel_rc == 0 && join_rc == 0 && result == PTHREAD_CANCELED && input.bad()) ? 0 : 5;
   105	}
   106	
   107	std::shared_future<int>* deferred_future = nullptr;
   108	
   109	void* wait_deferred(void*) {
   110	  deferred_future->wait();
   111	  return reinterpret_cast<void*>(0x59);
   112	}
   113	
   114	int run_m1() {
   115	  std::set_terminate(terminate_marker);
   116	  auto future = std::async(std::launch::deferred, [] {
   117	                  const int n = ++invocations;
   118	                  std::cout << "M1_CALLABLE_INVOCATION=" << n << '\n';
   119	                  if (n == 1) {
   120	                    ready.store(1, std::memory_order_release);
   121	                    for (;;) {
   122	                      pthread_testcancel();
   123	                      usleep(1000);
   124	                    }
   125	                  }
   126	                  return 42;
   127	                }).share();
   128	  deferred_future = &future;
   129	  pthread_t first{};
   130	  pthread_create(&first, nullptr, wait_deferred, nullptr);
   131	  while (!ready.load(std::memory_order_acquire))
   132	    usleep(1000);
   133	  const int cancel_rc = pthread_cancel(first);
   134	  void* first_result = nullptr;
   135	  const int first_join = pthread_join(first, &first_result);
   136	  std::cout << "M1_FIRST_CANCEL_RC=" << cancel_rc << " FIRST_JOIN_RC=" << first_join
   137	            << " FIRST_CANCELED=" << (first_result == PTHREAD_CANCELED) << '\n';
   138	
   139	  std::atomic<int> second_done{0};
   140	  std::thread second([&] {
   141	    future.wait();
   142	    second_done.store(1, std::memory_order_release);
   143	  });
   144	  for (int i = 0; i != 2000 && !second_done.load(std::memory_order_acquire); ++i)
   145	    usleep(1000);
   146	  if (!second_done.load(std::memory_order_acquire)) {
   147	    std::cout << "M1_SECOND_WAIT=TIMEOUT INVOCATIONS=" << invocations.load() << '\n' << std::flush;
   148	    second.detach();
   149	    _Exit(6);
   150	  }
   151	  second.join();
   152	  const int value = future.get();
   153	  std::cout << "M1_SECOND_WAIT=RETURNED INVOCATIONS=" << invocations.load() << " VALUE=" << value << '\n';
   154	  return value == 42 ? 0 : 7;
   155	}
   156	
   157	struct AsyncWindowResult {
   158	  bool trigger = true;
   159	  AsyncWindowResult() = default;
