cwd: /home/toolchain/development/libc++_replacement
command: bash -lc echo\ SOURCE_PACKAGE_SCHEMA\;\ head\ -n\ 3\ progress/R11/tables/source_package_records.tsv\;\ echo\ SOURCE_RELATION_SCHEMA\;\ head\ -n\ 8\ progress/R11/tables/source_relations.tsv\;\ echo\ BINARY_GTEST\;\ rg\ -n\ -i\ \"gtest\|gmock\|googletest\|catch2\|cppunit\|doctest\"\ progress/R11/tables/binary_package_records.tsv\ \|\ head\ -100\;\ echo\ SOURCE_GTEST\;\ rg\ -n\ -i\ \"gtest\|gmock\|googletest\|catch2\|cppunit\|doctest\"\ progress/R11/tables/source_package_records.tsv\ \|\ head\ -100\;\ echo\ RELATION_GTEST\;\ rg\ -n\ -i\ \"gtest\|gmock\|googletest\|catch2\|cppunit\|doctest\"\ progress/R11/tables/source_relations.tsv\ \|\ head\ -200\;\ echo\ SPEC_INVENTORY_SCHEMA\;\ head\ -n\ 5\ progress/R11/tables/source_spec_inventory.tsv
--- stdout+stderr ---
SOURCE_PACKAGE_SCHEMA
repo_id	kind	name	arch	epoch	version	release	sourcerpm	location	checksum_type	checksum	package_size	build_time
base_source	source	abseil-cpp	src	0	20250814.1	1.2		abseil-cpp-20250814.1-1.2.src.rpm	sha256	22b9c4c2f106aac58434e55790d8833e08b30c3cfeecb49901233dc4f8c87be0	2242504	0
base_source	source	acl	src	0	2.3.2	1.14		acl-2.3.2-1.14.src.rpm	sha256	f668a75494d4a4d5270eb63debae76ba45ba384d75ec2fda5207708520644fb2	549299	0
SOURCE_RELATION_SCHEMA
repo_id	kind	package_name	package_arch	package_nevra	relation_type	relation_name	flags	epoch	version	release
base_source	source	abseil-cpp	src	abseil-cpp-20250814.1-1.2.src	requires	cmake				
base_source	source	acl	src	acl-2.3.2-1.14.src	requires	libattr-devel				
base_source	source	acl	src	acl-2.3.2-1.15.src	requires	libattr-devel				
base_source	source	alsa-utils	src	alsa-utils-1.2.12-3.2.src	requires	libasound-devel				
base_source	source	alsa-utils	src	alsa-utils-1.2.12-3.3.src	requires	libasound-devel				
base_source	source	attr	src	attr-2.5.1-1.14.src	requires	autoconf				
base_source	source	attr	src	attr-2.5.1-1.16.src	requires	autoconf				
BINARY_GTEST
5963:unified_binary	binary	gtest	aarch64	0	1.15.2	0	gtest-1.15.2-0.src.rpm	aarch64/gtest-1.15.2-0.aarch64.rpm	sha256	c16f5bb02a9575a5995b25f290752529524e52abf62d0f850c45d26381c10f08	155348	0
5964:unified_binary	binary	gtest	armv7l	0	1.15.2	0	gtest-1.15.2-0.src.rpm	armv7l/gtest-1.15.2-0.armv7l.rpm	sha256	4206f9b39a85cf5f47ae4e01a6ef00bcbb39ebbfaae507bda4c1fea5ca9b69ef	149000	0
5965:unified_binary	binary	gtest	x86_64	0	1.15.2	0	gtest-1.15.2-0.src.rpm	x86_64/gtest-1.15.2-0.x86_64.rpm	sha256	c44c1fd51a28835e4908a04939598d50a2138181e4f9a0e2c076747583471b21	166332	0
5966:unified_binary	binary	gtest-devel	aarch64	0	1.15.2	0	gtest-1.15.2-0.src.rpm	aarch64/gtest-devel-1.15.2-0.aarch64.rpm	sha256	8d2c3767db2afa793c8eae0f482ddd17382b87171c593f4ec36a57872a53bf0f	192752	0
5967:unified_binary	binary	gtest-devel	armv7l	0	1.15.2	0	gtest-1.15.2-0.src.rpm	armv7l/gtest-devel-1.15.2-0.armv7l.rpm	sha256	21836082fdfb8f0a5fb4ae537995e9805e72ea7b46c18c71673482f214c142bd	192824	0
5968:unified_binary	binary	gtest-devel	x86_64	0	1.15.2	0	gtest-1.15.2-0.src.rpm	x86_64/gtest-devel-1.15.2-0.x86_64.rpm	sha256	ef6bdd78aed941c39895a27207348272ae327c4c2447a589f36760bf710d7dbd	192848	0
9714:unified_binary	binary	rpc-port-integtests	aarch64	0	1.21.15	0	rpc-port-1.21.15-0.src.rpm	aarch64/rpc-port-integtests-1.21.15-0.aarch64.rpm	sha256	9667d7f380ccf7ae173110dc4c2eba93e8ff81087838ae80d9f6584e6d2ae6c5	34600	0
9715:unified_binary	binary	rpc-port-integtests	armv7l	0	1.21.15	0	rpc-port-1.21.15-0.src.rpm	armv7l/rpc-port-integtests-1.21.15-0.armv7l.rpm	sha256	f6d791c08d4b2eb9088a912876f0696397be521ad8147c214288dc68dac446dd	34492	0
9716:unified_binary	binary	rpc-port-integtests	x86_64	0	1.21.15	0	rpc-port-1.21.15-0.src.rpm	x86_64/rpc-port-integtests-1.21.15-0.x86_64.rpm	sha256	9ae66ae39d41fdd4c466d885f6090fe3b818117559a375e289eab30d46dcbc6d	37120	0
SOURCE_GTEST
676:unified_source	source	gtest	src	0	1.15.2	0		gtest-1.15.2-0.src.rpm	sha256	e83e276c495cfb7a94c71b0a8aa6d58815018af57bb641a7747462fe547e16c9	881980	0
RELATION_GTEST
1554:unified_source	source	alarm-manager	src	alarm-manager-0.14.12-1.src	requires	pkgconfig(gmock)				
1646:unified_source	source	app-core	src	app-core-1.27.13-0.src	requires	pkgconfig(gmock)				
1668:unified_source	source	app-installers	src	app-installers-1.37.2-1.src	requires	pkgconfig(gmock)				
2176:unified_source	source	app2sd	src	app2sd-0.8.2-1.src	requires	pkgconfig(gmock)				
2193:unified_source	source	appcore-agent	src	appcore-agent-1.7.7-1.src	requires	pkgconfig(gmock)				
2220:unified_source	source	appcore-watch	src	appcore-watch-1.7.25-1.src	requires	pkgconfig(gmock)				
2238:unified_source	source	appcore-widget	src	appcore-widget-1.6.3-1.src	requires	pkgconfig(gmock)				
