[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
 docs/progress/R67/code/INDEX.tsv                   |  1276 +
 .../code/commands/001_resource_gate.command.txt    |     5 +
 .../R67/code/commands/001_resource_gate.exit.txt   |     1 +
 .../commands/002_preflight_inventory.command.txt   |    15 +
 .../code/commands/002_preflight_inventory.exit.txt |     1 +
 .../code/commands/003_locate_inputs.command.txt    |    13 +
 .../R67/code/commands/003_locate_inputs.exit.txt   |     2 +
 .../commands/004_targeted_inventory.command.txt    |    17 +
 .../code/commands/004_targeted_inventory.exit.txt  |     1 +
 .../code/commands/005_design_inputs.command.txt    |    18 +
 .../R67/code/commands/005_design_inputs.exit.txt   |     1 +
 .../commands/006_prepare_experiment.command.txt    |    16 +
 .../code/commands/006_prepare_experiment.exit.txt  |     1 +
 .../code/commands/007_m1_compile_smoke.command.txt |    29 +
 .../code/commands/007_m1_compile_smoke.exit.txt    |     1 +
 .../commands/008_m1_compile_overlay.command.txt    |    30 +
 .../code/commands/008_m1_compile_overlay.exit.txt  |     1 +
 .../commands/009_prepare_patchset_base.command.txt |     7 +
 .../commands/009_prepare_patchset_base.exit.txt    |     1 +
 .../010_stage_w1_m2_into_header.command.txt        |     5 +
 .../commands/010_stage_w1_m2_into_header.exit.txt  |     1 +
 .../code/commands/011_commit_header_20.command.txt |     8 +
 .../code/commands/011_commit_header_20.exit.txt    |     1 +
 .../012_apply_library_remainder.command.txt        |    26 +
 .../commands/012_apply_library_remainder.exit.txt  |     1 +
 .../013_format_and_identity_verify.command.txt     |    23 +
 .../013_format_and_identity_verify.exit.txt        |     1 +
 .../code/commands/014_configure_x86_64.command.txt |     6 +
 .../code/commands/014_configure_x86_64.exit.txt    |     1 +
 .../code/commands/015_configure_armv7l.command.txt |     6 +
 .../code/commands/015_configure_armv7l.exit.txt    |     1 +
 .../R67/code/commands/016_build_x86_64.command.txt |     6 +
 .../R67/code/commands/016_build_x86_64.exit.txt    |     1 +
 .../R67/code/commands/017_build_armv7l.command.txt |     6 +
 .../R67/code/commands/017_build_armv7l.exit.txt    |     1 +
 .../commands/018_build_probes_x86_64.command.txt   |     2 +
 .../code/commands/018_build_probes_x86_64.exit.txt |     1 +
 .../commands/019_build_probes_armv7l.command.txt   |     2 +
 .../code/commands/019_build_probes_armv7l.exit.txt |     1 +
 .../020_build_arm_regression_adapted.command.txt   |    18 +
 .../020_build_arm_regression_adapted.exit.txt      |     1 +
 .../commands/021_build_m1_concurrency.command.txt  |    34 +
 .../commands/021_build_m1_concurrency.exit.txt     |     1 +
 .../commands/022_build_async_noncancel.command.txt |    36 +
 .../commands/022_build_async_noncancel.exit.txt    |     1 +
 .../code/commands/023_run_x86_directed.command.txt |    29 +
 .../code/commands/023_run_x86_directed.exit.txt    |     1 +
 .../commands/024_rebuild_m2_lock_probe.command.txt |    30 +
 .../commands/024_rebuild_m2_lock_probe.exit.txt    |     1 +
 .../commands/024b_rebuild_m2_lock_probe.exit.txt   |     1 +
 .../commands/025_rerun_x86_directed.command.txt    |     6 +
 .../code/commands/025_rerun_x86_directed.exit.txt  |     1 +
 .../code/commands/026_run_x86_matrix.command.txt   |     2 +
 .../R67/code/commands/026_run_x86_matrix.exit.txt  |     1 +
 .../commands/027_build_upstream_x86_64.command.txt |     2 +
 .../commands/027_build_upstream_x86_64.exit.txt    |     1 +
 .../commands/028_build_upstream_armv7l.command.txt |     2 +
 .../commands/028_build_upstream_armv7l.exit.txt    |     1 +
 .../commands/029_run_upstream_x86_64.command.txt   |    29 +
 .../code/commands/029_run_upstream_x86_64.exit.txt |     1 +
 .../commands/029b_run_upstream_x86_64.exit.txt     |     1 +
 .../code/commands/030_board_preflight.command.txt  |     2 +
 .../R67/code/commands/030_board_preflight.exit.txt |     1 +
 .../commands/031_board_connect_retry1.command.txt  |     6 +
 .../commands/031_board_connect_retry1.exit.txt     |     1 +
 .../commands/032_board_connect_retry2.command.txt  |     3 +
 .../commands/032_board_connect_retry2.exit.txt     |     1 +
 .../code/commands/033_board_preflight.command.txt  |     1 +
 .../R67/code/commands/033_board_preflight.exit.txt |     1 +
 .../034_local_payload_inventory.command.txt        |     3 +
 .../commands/034_local_payload_inventory.exit.txt  |     1 +
 .../commands/035_prepare_board_payload.command.txt |     1 +
 .../commands/035_prepare_board_payload.exit.txt    |     1 +
 .../commands/036_deploy_board_payload.command.txt  |     1 +
 .../commands/036_deploy_board_payload.exit.txt     |     1 +
 .../commands/037_cleanup_failed_deploy.command.txt |     1 +
 .../commands/037_cleanup_failed_deploy.exit.txt    |     1 +
 ...038_prepare_board_payload_corrected.command.txt |     1 +
 .../038_prepare_board_payload_corrected.exit.txt   |     1 +
 .../039_deploy_board_payload_corrected.command.txt |     1 +
 .../039_deploy_board_payload_corrected.exit.txt    |     1 +
 .../code/commands/040_run_board_matrix.command.txt |     1 +
 .../code/commands/040_run_board_matrix.exit.txt    |     1 +
 .../commands/040b_run_board_matrix.command.txt     |     1 +
 .../code/commands/040b_run_board_matrix.exit.txt   |     1 +
 .../commands/041_artifact_identity.command.txt     |     3 +
 .../code/commands/041_artifact_identity.exit.txt   |     1 +
 .../042_stop_invalid_board_matrix.command.txt      |     1 +
 .../042_stop_invalid_board_matrix.exit.txt         |     1 +
 .../043_cleanup_invalid_board_run.command.txt      |     1 +
 .../043_cleanup_invalid_board_run.exit.txt         |     1 +
 .../044_correct_s33_patch_split.command.txt        |     5 +
 .../commands/044_correct_s33_patch_split.exit.txt  |     2 +
 .../044b_correct_s33_patch_split.command.txt       |     3 +
 .../commands/044b_correct_s33_patch_split.exit.txt |     2 +
 .../045_finalize_30_20_patchset.command.txt        |     4 +
 .../commands/045_finalize_30_20_patchset.exit.txt  |     1 +
 .../046_rebuild_x86_64_final_patchset.command.txt  |     1 +
 .../046_rebuild_x86_64_final_patchset.exit.txt     |     1 +
 .../047_rebuild_armv7l_final_patchset.command.txt  |     1 +
 .../047_rebuild_armv7l_final_patchset.exit.txt     |     1 +
 .../048_rebuild_probes_x86_64_final.command.txt    |     1 +
 .../048_rebuild_probes_x86_64_final.exit.txt       |     1 +
 .../049_rebuild_probes_armv7l_final.command.txt    |     1 +
 .../049_rebuild_probes_armv7l_final.exit.txt       |     1 +
 ...0_supplemental_arm_regression_final.command.txt |     1 +
 .../050_supplemental_arm_regression_final.exit.txt |     1 +
 ...b_supplemental_arm_regression_final.command.txt |     1 +
 ...050b_supplemental_arm_regression_final.exit.txt |     1 +
 ...1_supplemental_m1_concurrency_final.command.txt |     1 +
 .../051_supplemental_m1_concurrency_final.exit.txt |     1 +
 .../052_supplemental_async_final.command.txt       |     1 +
 .../commands/052_supplemental_async_final.exit.txt |     1 +
 .../053_supplemental_m2_lock_final.command.txt     |     1 +
 .../053_supplemental_m2_lock_final.exit.txt        |     1 +
 .../commands/054_upstream_x86_64_final.command.txt |     1 +
 .../commands/054_upstream_x86_64_final.exit.txt    |     1 +
 .../commands/055_upstream_armv7l_final.command.txt |     1 +
 .../commands/055_upstream_armv7l_final.exit.txt    |     1 +
 .../commands/056_run_x86_matrix_final.command.txt  |     1 +
 .../commands/056_run_x86_matrix_final.exit.txt     |     1 +
 .../057_run_upstream_x86_final.command.txt         |     1 +
 .../commands/057_run_upstream_x86_final.exit.txt   |     1 +
 .../057b_run_upstream_x86_final.command.txt        |     1 +
 .../commands/057b_run_upstream_x86_final.exit.txt  |     1 +
 .../058_final_artifact_identity.command.txt        |     3 +
 .../commands/058_final_artifact_identity.exit.txt  |     1 +
 .../059_prepare_final_board_payload.command.txt    |     1 +
 .../059_prepare_final_board_payload.exit.txt       |     1 +
 .../060_deploy_final_board_payload.command.txt     |     1 +
 .../060_deploy_final_board_payload.exit.txt        |     1 +
 .../061_run_board_matrix_final.command.txt         |     1 +
 .../commands/061_run_board_matrix_final.exit.txt   |     1 +
 .../commands/062_cleanup_final_board.command.txt   |     1 +
 .../code/commands/062_cleanup_final_board.exit.txt |     1 +
 .../code/commands/063_matrix_summary.command.txt   |     3 +
 .../R67/code/commands/063_matrix_summary.exit.txt  |     1 +
 .../064_key_assertion_evidence.command.txt         |     1 +
 .../commands/064_key_assertion_evidence.exit.txt   |     1 +
 .../065_source_and_patch_inventory.command.txt     |     2 +
 .../065_source_and_patch_inventory.exit.txt        |     1 +
 .../commands/066_summarize_results.command.txt     |     1 +
 .../code/commands/066_summarize_results.exit.txt   |     1 +
 .../code/commands/067_curate_delivery.command.txt  |     5 +
 .../R67/code/commands/067_curate_delivery.exit.txt |     1 +
 .../068_final_delivery_sync_and_audit.command.txt  |     3 +
 .../068_final_delivery_sync_and_audit.exit.txt     |     1 +
 .../code/commands/069_post_sync_audit.command.txt  |     4 +
 .../progress/R67/code/config/CMakeCache.armv7l.txt |  1264 +
 .../progress/R67/code/config/CMakeCache.x86_64.txt |  1249 +
 .../progress/R67/code/config/upstream-baseline.txt |     9 +
 .../libcxx/include/__ostream/basic_ostream.h       |   685 +
 .../R67/code/full-files/libcxx/include/future      |  2215 +
 .../R67/code/full-files/libcxx/include/istream     |  1527 +
 .../R67/code/full-files/libcxx/include/string      |  4042 ++
 .../R67/code/full-files/libcxx/src/future.cpp      |   199 +
 .../R67/code/full-files/libcxx/src/ios.cpp         |   400 +
 .../R67/code/full-files/libcxxabi/include/cxxabi.h |   205 +
 .../full-files/libcxxabi/src/cxa_exception.cpp     |   804 +
 .../full-files/libcxxabi/src/cxa_personality.cpp   |  1462 +
 .../R67/code/layer_c_header_commit_message.txt     |    28 +
 .../R67/code/layer_c_library_commit_message.txt    |    25 +
 .../R67/code/layer_c_library_remainder.diff        |   215 +
 .../R67/code/m1_async_reference_compile.cpp        |    10 +
 docs/progress/R67/code/m2_lock_outside_probe.cpp   |    79 +
 ...-Layer-A-fix-foreign-forced-unwind-resume.patch |    67 +
 ...0002-Layer-B-add-GNU-forced-unwind-marker.patch |    87 +
 .../0003-Layer-C-header-batch-20-sites.patch       |   468 +
 .../0004-Layer-C-library-batch-30-sites.patch      |   257 +
 docs/progress/R67/code/raw/.gitkeep                |     1 +
 .../R67/code/raw/001_resource_gate.stderr.txt      |     0
 .../R67/code/raw/001_resource_gate.stdout.txt      |    11 +
 .../code/raw/002_preflight_inventory.stderr.txt    |     0
 .../code/raw/002_preflight_inventory.stdout.txt    |  3859 ++
 .../R67/code/raw/003_locate_inputs.stderr.txt      |    90 +
 .../R67/code/raw/003_locate_inputs.stdout.txt      | 53858 +++++++++++++++++++
 .../R67/code/raw/004_targeted_inventory.stderr.txt |     1 +
 .../R67/code/raw/004_targeted_inventory.stdout.txt |  1233 +
 .../R67/code/raw/005_design_inputs.stderr.txt      |     0
 .../R67/code/raw/005_design_inputs.stdout.txt      |  1380 +
 .../R67/code/raw/006_prepare_experiment.stderr.txt |     6 +
 .../R67/code/raw/006_prepare_experiment.stdout.txt |    10 +
 .../R67/code/raw/007_m1_compile_smoke.stderr.txt   |    91 +
 .../R67/code/raw/007_m1_compile_smoke.stdout.txt   |     0
 .../R67/code/raw/008_m1_compile_overlay.stderr.txt |     0
 .../R67/code/raw/008_m1_compile_overlay.stdout.txt |     0
 .../code/raw/009_prepare_patchset_base.stderr.txt  |     4 +
 .../code/raw/009_prepare_patchset_base.stdout.txt  |    16 +
 .../raw/010_stage_w1_m2_into_header.stderr.txt     |     0
 .../raw/010_stage_w1_m2_into_header.stdout.txt     |     1 +
 .../R67/code/raw/011_commit_header_20.stderr.txt   |     0
 .../R67/code/raw/011_commit_header_20.stdout.txt   |    11 +
 .../raw/012_apply_library_remainder.stderr.txt     |     0
 .../raw/012_apply_library_remainder.stdout.txt     |    12 +
 docs/progress/R67/code/raw/013_changed_files.txt   |     8 +
 .../raw/013_format_and_identity_verify.stderr.txt  |     4 +
