$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell find\ /var/tmp/r68_lit_20260827\ -mindepth\ 1\ -maxdepth\ 4\ -print
/var/tmp/r68_lit_20260827/runs
/var/tmp/r68_lit_20260827/runtime
/var/tmp/r68_lit_20260827/runtime/libc++abi.so.1.0
/var/tmp/r68_lit_20260827/runtime/libc++.so
/var/tmp/r68_lit_20260827/runtime/libc++abi.so.1
/var/tmp/r68_lit_20260827/runtime/libc++.so.1
/var/tmp/r68_lit_20260827/runtime/libc++.so.1.0
/var/tmp/r68_lit_20260827/runtime/libc++abi.so
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell find\ /opt/usr/home/owner/share/tmp\ -maxdepth\ 1\ -name\ \'run-\*.tar\'\ -print
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell df\ -k\ /var/tmp\ /opt/usr
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/mmcblk0p3         1335696     93192   1212380   8% /opt
/dev/mmcblk0p5       116404224  26162268  90241956  23% /opt/usr
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell du\ -sk\ /var/tmp/r68_lit_20260827
6612	/var/tmp/r68_lit_20260827
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell ps\ -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         2     0  0 Aug20 ?        00:00:01 [kthreadd]
root         3     2  0 Aug20 ?        00:00:00 [pool_workqueue_release]
root         4     2  0 Aug20 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root         5     2  0 Aug20 ?        00:00:00 [kworker/R-rcu_gp]
root         6     2  0 Aug20 ?        00:00:00 [kworker/R-sync_wq]
root         7     2  0 Aug20 ?        00:00:00 [kworker/R-slub_flushwq]
root         8     2  0 Aug20 ?        00:00:00 [kworker/R-netns]
root        13     2  0 Aug20 ?        00:00:00 [kworker/R-mm_percpu_wq]
root        14     2  0 Aug20 ?        00:00:00 [rcu_tasks_rude_kthread]
root        15     2  0 Aug20 ?        00:00:00 [rcu_tasks_trace_kthread]
