$ rg -in "shard" tmp/R69/replay/llvm/utils/lit/lit
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:52:        init_shard_size = 512  # number of tests in a shard
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:74:                    if litConfig.gtest_sharding:
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:75:                        # Compute the number of shards.
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:76:                        shard_size = init_shard_size
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:77:                        nshard = int(math.ceil(num_tests / shard_size))
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:78:                        while nshard < core_count and shard_size > 1:
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:79:                            shard_size = shard_size // 2
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:80:                            nshard = int(math.ceil(num_tests / shard_size))
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:82:                        # Create one lit test for each shard.
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:83:                        for idx in range(nshard):
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:88:                                str(nshard),
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:97:                                        str(nshard),
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:153:        shard_env = {
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:157:        if litConfig.gtest_sharding:
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:165:            testName, total_shards = os.path.split(testName)
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:166:            testName, shard_idx = os.path.split(testName)
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:167:            shard_env.update(
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:169:                    "GTEST_TOTAL_SHARDS": os.environ.get(
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:170:                        "GTEST_TOTAL_SHARDS", total_shards
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:172:                    "GTEST_SHARD_INDEX": os.environ.get("GTEST_SHARD_INDEX", shard_idx),
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:175:        test.config.environment.update(shard_env)
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:185:        def get_shard_header(shard_env):
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:186:            shard_envs = " ".join([k + "=" + v for k, v in shard_env.items()])
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:187:            return f"Script(shard):\n--\n%s %s\n--\n" % (shard_envs, " ".join(cmd))
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:189:        shard_header = get_shard_header(shard_env)
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:202:                f"{shard_header}{stream_msg}Reached "
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:207:            errmsg = f"shard JSON output does not exist: %s" % (test.gtest_json_file)
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:209:            return lit.Test.FAIL, shard_header + stream_msg + errmsg
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:234:                shard_env["GTEST_RANDOM_SEED"] = str(jf["random_seed"])
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:235:            output = get_shard_header(shard_env) + "\n"
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:261:        # the shard could still fail due to memory issues.
