PWD=/home/toolchain/development/libc++_replacement
COMMAND=sdb -s 192.168.108.25:26101 shell LD_DEBUG=libs\ /usr/bin/dlog_logger\ -h
      4945:	find library=libc.so.6 [0]; searching
      4945:	 search cache=/etc/ld.so.cache
      4945:	  trying file=/lib/libc.so.6
      4945:	Found entry: /lib/libc.so.6 for /usr/bin/dlog_logger libc.so.6
      4945:	
      4945:	
      4945:	calling init: /lib/ld-linux.so.3
      4945:	
      4945:	
      4945:	calling init: /lib/libc.so.6
      4945:	
      4945:	
      4945:	initialize program: /usr/bin/dlog_logger
      4945:	
      4945:	
      4945:	transferring control: /usr/bin/dlog_logger
      4945:	
      4945:	find library=libnss_securitymanager.so.2 [0]; searching
      4945:	 search cache=/etc/ld.so.cache
      4945:	  trying file=/lib/libnss_securitymanager.so.2
      4945:	Found entry: /lib/libnss_securitymanager.so.2 for /lib/libc.so.6 libnss_securitymanager.so.2
      4945:	
      4945:	find library=libstdc++.so.6 [0]; searching
      4945:	 search path=/usr/lib		(system search path)
      4945:	  trying file=/usr/lib/libstdc++.so.6
      4945:	
      4945:	find library=libgcc_s.so.1 [0]; searching
      4945:	 search path=/usr/lib		(system search path)
      4945:	  trying file=/usr/lib/libgcc_s.so.1
      4945:	
      4945:	find library=libm.so.6 [0]; searching
      4945:	 search cache=/etc/ld.so.cache
      4945:	  trying file=/lib/libm.so.6
      4945:	Found entry: /lib/libm.so.6 for /usr/lib/libstdc++.so.6 libm.so.6
      4945:	
      4945:	
      4945:	calling init: /lib/libm.so.6
      4945:	
      4945:	
      4945:	calling init: /usr/lib/libgcc_s.so.1
      4945:	
      4945:	
      4945:	calling init: /usr/lib/libstdc++.so.6
      4945:	
      4945:	
      4945:	calling init: /lib/libnss_securitymanager.so.2
      4945:	
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endaliasent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endetherent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endgrent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endhostent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endnetent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endnetgrent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endprotoent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endpwent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endrpcent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endservent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endsgent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_endspent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getaliasbyname_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getaliasent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getcanonname_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getetherent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getgrent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getgrgid_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getgrnam_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostbyaddr2_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostbyaddr_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostbyname2_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostbyname3_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostbyname4_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostbyname_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_gethostton_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getnetbyaddr_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getnetbyname_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getnetent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getnetgrent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getntohost_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getprotobyname_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getprotobynumber_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getprotoent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getpublickey (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getpwent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getpwnam_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getpwuid_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getrpcbyname_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getrpcbynumber_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getrpcent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getsecretkey (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getservbyname_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getservbyport_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getservent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getsgent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getsgnam_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getspent_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_getspnam_r (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_netname2user (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setaliasent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setetherent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setgrent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_sethostent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setnetent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setnetgrent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setprotoent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setpwent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setrpcent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setservent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setsgent (fatal)
      4945:	/lib/libnss_securitymanager.so.2: error: symbol lookup error: undefined symbol: _nss_securitymanager_setspent (fatal)
      4945:	find library=libnss_compat.so.2 [0]; searching
      4945:	 search cache=/etc/ld.so.cache
      4945:	  trying file=/lib/libnss_compat.so.2
      4945:	Found entry: /lib/libnss_compat.so.2 for /lib/libc.so.6 libnss_compat.so.2
      4945:	
      4945:	
      4945:	calling init: /lib/libnss_compat.so.2
      4945:	
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endaliasent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endetherent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endhostent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endnetent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endnetgrent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endprotoent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endrpcent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endservent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_endsgent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getaliasbyname_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getaliasent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getcanonname_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getetherent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostbyaddr2_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostbyaddr_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostbyname2_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostbyname3_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostbyname4_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostbyname_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_gethostton_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getnetbyaddr_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getnetbyname_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getnetent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getnetgrent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getntohost_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getprotobyname_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getprotobynumber_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getprotoent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getpublickey (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getrpcbyname_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getrpcbynumber_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getrpcent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getsecretkey (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getservbyname_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getservbyport_r (fatal)
