PWD=/home/toolchain/development/libc++_replacement
COMMAND=sdb -s 192.168.108.25:26101 shell LD_DEBUG=libs\ /usr/bin/pkg-config\ --version
     30360:	find library=libgcc_s.so.1 [0]; searching
     30360:	 search cache=/etc/ld.so.cache
     30360:	  trying file=/lib/libgcc_s.so.1
     30360:	Found entry: /lib/libgcc_s.so.1 for /usr/bin/pkg-config libgcc_s.so.1
     30360:	
     30360:	find library=libc.so.6 [0]; searching
     30360:	 search cache=/etc/ld.so.cache
     30360:	  trying file=/lib/libc.so.6
     30360:	Found entry: /lib/libc.so.6 for /usr/bin/pkg-config libc.so.6
     30360:	
     30360:	
     30360:	calling init: /lib/ld-linux.so.3
     30360:	
     30360:	
     30360:	calling init: /lib/libc.so.6
     30360:	
     30360:	
     30360:	calling init: /lib/libgcc_s.so.1
     30360:	
     30360:	
     30360:	initialize program: /usr/bin/pkg-config
     30360:	
     30360:	
     30360:	transferring control: /usr/bin/pkg-config
     30360:	
0.29.2
     30360:	
     30360:	calling fini:  [0]
     30360:	
     30360:	
     30360:	calling fini: /lib/libgcc_s.so.1 [0]
     30360:	
     30360:	
     30360:	calling fini: /lib/libc.so.6 [0]
     30360:	
     30360:	
     30360:	calling fini: /lib/ld-linux.so.3 [0]
     30360:	
EXIT_CODE=0
