   1038606:	find library=libc++.so.1 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v3/libc++.so.1
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/glibc-hwcaps/x86-64-v2/libc++.so.1
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1
   1038606:	
   1038606:	find library=libc++abi.so.1 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++abi.so.1
   1038606:	
   1038606:	find library=libm.so.6 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libm.so.6
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3/libm.so.6
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2/libm.so.6
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libm.so.6
   1038606:	 search cache=/etc/ld.so.cache
   1038606:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
   1038606:	
   1038606:	find library=libgcc_s.so.1 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libgcc_s.so.1
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libgcc_s.so.1
   1038606:	 search cache=/etc/ld.so.cache
   1038606:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
   1038606:	
   1038606:	find library=libpthread.so.0 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libpthread.so.0
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libpthread.so.0
   1038606:	 search cache=/etc/ld.so.cache
   1038606:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
   1038606:	
   1038606:	find library=libc.so.6 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc.so.6
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libc.so.6
   1038606:	 search cache=/etc/ld.so.cache
   1038606:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
   1038606:	
   1038606:	find library=libatomic.so.1 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libatomic.so.1
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libatomic.so.1
