    571901:	find library=libc++.so.1 [0]; searching
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/glibc-hwcaps/x86-64-v3/libc++.so.1
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/glibc-hwcaps/x86-64-v2/libc++.so.1
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc++.so.1
    571901:	
    571901:	find library=libc++abi.so.1 [0]; searching
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc++abi.so.1
    571901:	
    571901:	find library=libm.so.6 [0]; searching
