branch=codex/r5-ehabi-diagnosis
head=bde615aad02da17df9ccf8fa6f0e39eb55af42ad
remote=git@github.com:lhmax2010/libc-_replacement.git
user.name=He Fangyu
user.email=fangyu.he@samsung.com
task_file_count=131
task_size_bytes=tracked_codes_diffs=codes/llvm CLEAN
codes/tensorflow2-mlgo-aot-v3 CLEAN
codes/tensorflow2-mlgo-aot-temp CLEAN
project_status=## codex/r5-ehabi-diagnosis...origin/codex/r5-ehabi-diagnosis
 M .gitignore
 M docs/progress/R111/raw/053_archive_delivery_verification.stdout.txt
 M docs/progress/R114/raw/048_archive_submission_evidence.stdout.txt
?? README_UNPACK.md
?? docs/hq/
?? docs/plan/
?? docs/progress/BUILD_MLGO_TF/
?? docs/progress/R111/raw/053_archive_delivery_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.command.txt
?? docs/progress/R111/raw/054_push_archived_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.stderr.txt
?? docs/progress/R111/raw/054_push_archived_verification.stdout.txt
?? docs/progress/R111/raw/055_final_remote_verification.command.txt
?? docs/progress/R111/raw/055_final_remote_verification.exitcode
?? docs/progress/R111/raw/055_final_remote_verification.stderr.txt
?? docs/progress/R111/raw/055_final_remote_verification.stdout.txt
?? docs/progress/R114/raw/048_archive_submission_evidence.exitcode
?? docs/progress/R114/raw/049_push_submission_evidence.command.txt
?? docs/progress/R114/raw/049_push_submission_evidence.exitcode
?? docs/progress/R114/raw/049_push_submission_evidence.stderr.txt
?? docs/progress/R114/raw/049_push_submission_evidence.stdout.txt
?? docs/progress/R114/raw/050_final_remote_verification.command.txt
?? docs/progress/R114/raw/050_final_remote_verification.exitcode
?? docs/progress/R114/raw/050_final_remote_verification.stderr.txt
?? docs/progress/R114/raw/050_final_remote_verification.stdout.txt
?? docs/progress/R115/
