commit=599c3a531ee8277758940c61123ab2ab6631f035
parent=bde615aad02da17df9ccf8fa6f0e39eb55af42ad
branch=codex/r5-ehabi-diagnosis
599c3a5 docs: compare TensorFlow versions for MLGO assets
 docs/progress/BUILD_MLGO_TF/COMPARISON.tsv         |   17 +
 docs/progress/BUILD_MLGO_TF/EXTERNAL_SOURCES.md    |   24 +
 docs/progress/BUILD_MLGO_TF/README.md              |    9 +
 docs/progress/BUILD_MLGO_TF/REPORT.md              |  271 ++++
 .../raw/001_resource_gate.command.txt              |    1 +
 .../BUILD_MLGO_TF/raw/001_resource_gate.exitcode   |    1 +
 .../BUILD_MLGO_TF/raw/001_resource_gate.stderr.txt |    0
 .../BUILD_MLGO_TF/raw/001_resource_gate.stdout.txt |   10 +
 .../raw/002_repo_identity.command.txt              |    1 +
 .../BUILD_MLGO_TF/raw/002_repo_identity.exitcode   |    1 +
 .../BUILD_MLGO_TF/raw/002_repo_identity.stderr.txt |    0
 .../BUILD_MLGO_TF/raw/002_repo_identity.stdout.txt |   39 +
 .../003_local_mlgo_version_references.command.txt  |    1 +
 .../raw/003_local_mlgo_version_references.exitcode |    1 +
 .../003_local_mlgo_version_references.stderr.txt   |    0
 .../003_local_mlgo_version_references.stdout.txt   |  314 +++++
 ...004_llvm_mlgo_documentation_excerpt.command.txt |    1 +
 .../004_llvm_mlgo_documentation_excerpt.exitcode   |    1 +
 .../004_llvm_mlgo_documentation_excerpt.stderr.txt |    0
 .../004_llvm_mlgo_documentation_excerpt.stdout.txt |  283 +++++
 .../raw/005_clone_mlgo_upstream.command.txt        |    1 +
 .../raw/005_clone_mlgo_upstream.exitcode           |    1 +
 .../raw/005_clone_mlgo_upstream.stderr.txt         |    2 +
 .../raw/005_clone_mlgo_upstream.stdout.txt         |    0
 .../raw/006_mlgo_dependency_history.command.txt    |    1 +
 .../raw/006_mlgo_dependency_history.exitcode       |    1 +
 .../raw/006_mlgo_dependency_history.stderr.txt     |    0
 .../raw/006_mlgo_dependency_history.stdout.txt     |  139 ++
 .../raw/007_github_api_pipfile_history.command.txt |    1 +
 .../raw/007_github_api_pipfile_history.exitcode    |    1 +
 .../raw/007_github_api_pipfile_history.stderr.txt  |    0
 .../raw/007_github_api_pipfile_history.stdout.txt  |  658 ++++++++++
 .../raw/008_parse_pipfile_history.command.txt      |    1 +
 .../raw/008_parse_pipfile_history.exitcode         |    1 +
 .../raw/008_parse_pipfile_history.stderr.txt       |    0
 .../raw/008_parse_pipfile_history.stdout.txt       |    9 +
 ...eveloper_original_stdlib_capability.command.txt |    1 +
 ...9_developer_original_stdlib_capability.exitcode |    1 +
 ...developer_original_stdlib_capability.stderr.txt |    1 +
 ...developer_original_stdlib_capability.stdout.txt |   24 +
 .../010_original_generator_comparison.command.txt  |    1 +
 .../raw/010_original_generator_comparison.exitcode |    1 +
 .../010_original_generator_comparison.stderr.txt   |    0
 .../010_original_generator_comparison.stdout.txt   |  222 ++++
 .../011_tensorflow_tag_availability.command.txt    |    1 +
 .../raw/011_tensorflow_tag_availability.exitcode   |    1 +
 .../raw/011_tensorflow_tag_availability.stderr.txt |    0
 .../raw/011_tensorflow_tag_availability.stdout.txt |   27 +
 ...012_tensorflow_aot_source_inventory.command.txt |    1 +
 .../012_tensorflow_aot_source_inventory.exitcode   |    1 +
 .../012_tensorflow_aot_source_inventory.stderr.txt |    0
 .../012_tensorflow_aot_source_inventory.stdout.txt |  223 ++++
 .../raw/013_tensorflow_aot_api_diff.command.txt    |    1 +
 .../raw/013_tensorflow_aot_api_diff.exitcode       |    1 +
 .../raw/013_tensorflow_aot_api_diff.stderr.txt     |    0
 .../raw/013_tensorflow_aot_api_diff.stdout.txt     |  405 ++++++
 ..._xla_wrapper_runtime_interface_diff.command.txt |    1 +
 ...014_xla_wrapper_runtime_interface_diff.exitcode |    1 +
 ...4_xla_wrapper_runtime_interface_diff.stderr.txt |    0
 ...4_xla_wrapper_runtime_interface_diff.stdout.txt |  414 ++++++
 .../raw/015_recovery_wrong_log_path.command.txt    |    1 +
 .../raw/015_recovery_wrong_log_path.exitcode       |    1 +
 .../raw/015_recovery_wrong_log_path.stderr.txt     |    1 +
 .../raw/015_recovery_wrong_log_path.stdout.txt     |    0
 .../raw/016_w1_asset_evidence.command.txt          |    1 +
 .../raw/016_w1_asset_evidence.exitcode             |    1 +
 .../raw/016_w1_asset_evidence.stderr.txt           |    0
 .../raw/016_w1_asset_evidence.stdout.txt           |   65 +
 .../017_w1_version_difference_details.command.txt  |    1 +
 .../raw/017_w1_version_difference_details.exitcode |    1 +
 .../017_w1_version_difference_details.stderr.txt   |    0
 .../017_w1_version_difference_details.stdout.txt   |  283 +++++
 .../018_llvm_mlgo_asset_consumption.command.txt    |    1 +
 .../raw/018_llvm_mlgo_asset_consumption.exitcode   |    1 +
 .../raw/018_llvm_mlgo_asset_consumption.stderr.txt |    0
 .../raw/018_llvm_mlgo_asset_consumption.stdout.txt |  202 +++
 .../019_report_and_source_validation.command.txt   |    1 +
 .../raw/019_report_and_source_validation.exitcode  |    1 +
 .../019_report_and_source_validation.stderr.txt    |    6 +
 .../019_report_and_source_validation.stdout.txt    |   31 +
 .../raw/020_codes_readonly_state_retry.command.txt |    1 +
 .../raw/020_codes_readonly_state_retry.exitcode    |    1 +
 .../raw/020_codes_readonly_state_retry.stderr.txt  |    0
 .../raw/020_codes_readonly_state_retry.stdout.txt  |   10 +
 .../raw/021_evidence_integrity_check.command.txt   |    1 +
 .../raw/021_evidence_integrity_check.exitcode      |    1 +
 .../raw/021_evidence_integrity_check.stderr.txt    |    0
 .../raw/021_evidence_integrity_check.stdout.txt    |   14 +
 .../raw/022_precommit_scope_check.command.txt      |    1 +
 .../raw/022_precommit_scope_check.exitcode         |    1 +
 .../raw/022_precommit_scope_check.stderr.txt       |    1 +
 .../raw/022_precommit_scope_check.stdout.txt       |   36 +
 .../raw/023_precommit_scope_retry.command.txt      |    1 +
 .../raw/023_precommit_scope_retry.exitcode         |    1 +
 .../raw/023_precommit_scope_retry.stderr.txt       |    0
 .../raw/023_precommit_scope_retry.stdout.txt       |    7 +
 .../raw/024_final_material_validation.command.txt  |    1 +
 .../raw/024_final_material_validation.exitcode     |    1 +
 .../raw/024_final_material_validation.stderr.txt   |    0
 .../raw/024_final_material_validation.stdout.txt   |   20 +
 ..._tensorflow_compiler_aot_codegen_cc.command.txt |    1 +
 ...5_1_tensorflow_compiler_aot_codegen_cc.exitcode |    1 +
 ...1_tensorflow_compiler_aot_codegen_cc.stderr.txt |    0
 ...1_tensorflow_compiler_aot_codegen_cc.stdout.txt |  960 ++++++++++++++
 ...1_tensorflow_compiler_aot_codegen_h.command.txt |    1 +
 ...15_1_tensorflow_compiler_aot_codegen_h.exitcode |    1 +
 ..._1_tensorflow_compiler_aot_codegen_h.stderr.txt |    0
 ..._1_tensorflow_compiler_aot_codegen_h.stdout.txt |  107 ++
 ..._tf2xla_xla_compiled_cpu_function_h.command.txt |    1 +
 ...ler_tf2xla_xla_compiled_cpu_function_h.exitcode |    1 +
 ...r_tf2xla_xla_compiled_cpu_function_h.stderr.txt |    0
 ...r_tf2xla_xla_compiled_cpu_function_h.stdout.txt |  493 +++++++
 ...on_tools_saved_model_aot_compile_py.command.txt |    1 +
 ...ython_tools_saved_model_aot_compile_py.exitcode |    1 +
 ...hon_tools_saved_model_aot_compile_py.stderr.txt |    0
 ...hon_tools_saved_model_aot_compile_py.stdout.txt |  524 ++++++++
 ...low_python_tools_saved_model_cli_py.command.txt |    1 +
 ...orflow_python_tools_saved_model_cli_py.exitcode |    1 +
 ...flow_python_tools_saved_model_cli_py.stderr.txt |    0
 ...flow_python_tools_saved_model_cli_py.stdout.txt | 1333 +++++++++++++++++++
 ..._tensorflow_compiler_aot_codegen_cc.command.txt |    1 +
 ...8_0_tensorflow_compiler_aot_codegen_cc.exitcode |    1 +
 ...0_tensorflow_compiler_aot_codegen_cc.stderr.txt |    0
 ...0_tensorflow_compiler_aot_codegen_cc.stdout.txt |  958 ++++++++++++++
 ...0_tensorflow_compiler_aot_codegen_h.command.txt |    1 +
 ...18_0_tensorflow_compiler_aot_codegen_h.exitcode |    1 +
 ..._0_tensorflow_compiler_aot_codegen_h.stderr.txt |    0
