$ rg -n -C 6 "__forced_unwind" codes/gcc/libstdc++-v3/include/bits/istream.tcc codes/gcc/libstdc++-v3/include/bits/basic_string.tcc codes/gcc/libstdc++-v3/include/std/future
codes/gcc/libstdc++-v3/include/bits/istream.tcc-69-		  // 195. Should basic_istream::sentry's constructor ever
codes/gcc/libstdc++-v3/include/bits/istream.tcc-70-		  // set eofbit?
codes/gcc/libstdc++-v3/include/bits/istream.tcc-71-		  if (traits_type::eq_int_type(__c, __eof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-72-		    __err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-73-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-74-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:75:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-76-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-77-	      __in._M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-78-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-79-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-80-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-81-	    { __in._M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-107-#else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-108-		const __num_get_type& __ng
codes/gcc/libstdc++-v3/include/bits/istream.tcc-109-		  = use_facet<__num_get_type>(this->_M_ios_locale);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-110-#endif
codes/gcc/libstdc++-v3/include/bits/istream.tcc-111-		__ng.get(*this, 0, *this, __err, __v);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-112-	      }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:113:	    __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-114-	      {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-115-		this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-116-		__throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-117-	      }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-118-	    __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-119-	      { this->_M_setstate(ios_base::badbit); }
--
