docs/progress/BUILD_WEEKEND_0918/w2/llvm-arm-retry-inputs.json:3:  "spec_sha256": "cde49c78e71ed52f99cb9c7691b2cc04c407a98ae4a5b353b5d58efcc4882c68",
docs/progress/BUILD_WEEKEND_0918/w2/llvm-arm-retry-inputs.json:8:  "rsync_in_spec": false,
docs/progress/BUILD_WEEKEND_0918/w2/llvm-arm-retry-inputs.json:9:  "note": "Previous whole-build cpio ENOSYS and input-copy rsync EPERM are separate observations."
filesystem	3.1-7.1	aarch64	filesystem-3.1-7.1.src.rpm	platform/upstream/filesystem#266eca3b74d423c76f00bd21e8b62664991c0f49	23d6aab7f99b8def60aa755463517a74db97ff82
bash	3.2.57-1.13	aarch64	bash-3.2.57-1.13.src.rpm	product/upstream/bash#44d0acde20ef5106a20b616128156465eb86ce28	bc467db75a7a21c47d6db46f69582a7fdb5cebb7
libgcc	14.2.0-4.16	aarch64	gcc-14.2.0-4.16.src.rpm	platform/upstream/gcc#49c5060508ce8a6ed6beca375233688a6bdd9140	57e6990772251673fcb1fa97abc60e430395ad99
coreutils	6.9-17.5	aarch64	coreutils-6.9-17.5.src.rpm	product/upstream/coreutils#2c1d8dc81263ff55dc50ba24ff56976c70ffae7a	84c0e8d5d2cb13cd84dd4d3dbfbacfb7aeb726a9
liblzma	5.8.1-5.16	aarch64	xz-5.8.1-5.16.src.rpm	platform/upstream/xz#473a5d3073f8cb2401a889a5bb158fb6d0b425ae	1e00cd431f5277f595de79a06c65e5171ed2a1f3
libelf	0.189-1.89	aarch64	elfutils-0.189-1.89.src.rpm	platform/upstream/elfutils#77b87fd50b902cca923f936fc1d4b406609aeb08	a8cf92d74b09130d561ea7bd55b02e9c98e7c22c
libdw	0.189-1.89	aarch64	elfutils-0.189-1.89.src.rpm	platform/upstream/elfutils#77b87fd50b902cca923f936fc1d4b406609aeb08	a56cb31aca21394816183c7eccf4a6f2f577234f
libblkid	2.41.2-2.7	aarch64	util-linux-2.41.2-2.7.src.rpm	platform/upstream/util-linux#87a36ce91d6ddff60e2be7470d95765a1dd29e2d	a74942116d502da58902ec0548225107778e8497
libxml2	2.15.1-2.16	aarch64	libxml2-2.15.1-2.16.src.rpm	platform/upstream/libxml2#3b75470643e5886ad743b77735f3f8cb58bfb3f6	a3690abdc9f015babbf015fee98ccbefb383cd47
pam	1.1.6-3.8	aarch64	pam-1.1.6-3.8.src.rpm	platform/upstream/pam#119d738652c19a33e8cc5d959f416185fb34c6cb	b7b7424f0908fee3fe5b12c722191806e468aa03
libncurses6	6.6-3.10	aarch64	ncurses-6.6-3.10.src.rpm	platform/upstream/ncurses#d630312a2456592fa1c41ff03d06ddf8748c1ccc	a54e7d14f831796468a6e3702016e28bbff990a5
gdbm	1.8.3-1.91	aarch64	gdbm-1.8.3-1.91.src.rpm	product/upstream/gdbm#cfe14ccbde9850bb2dd61868956a7d36d7249494	fb0e61f38d6cfcfb94b4e6b16d569178ca54c551
