PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R40/tools/finalize_evidence.sh
CURATED_FILE_COUNT=354
CODE_FILE_COUNT=173
MAX_FILE_BYTES=1832423
FILES_OVER_5M=0
/home/toolchain/development/libc++_replacement/docs/progress/R40/R40_report.md: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/INDEX.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/config/diagnostic-armv7l/CMakeCache.txt: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/config/diagnostic-x86_64/CMakeCache.txt: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/config/strong-armv7l/CMakeCache.txt: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/config/strong-x86_64/CMakeCache.txt: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/config/visibility-armv7l/CMakeCache.txt: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/config/visibility-x86_64/CMakeCache.txt: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/001_workspace_and_inputs.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/002_scripts_bash_n.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/003_resource_gate_dry_run.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/004_adjusted_gate_task_and_top.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/005_adjusted_gate_scripts_bash_n.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/006_adjusted_gate_retry_driver.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/007_sdb_connect.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/008_board_preflight.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/009_board_tools_and_preflight_corrected.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/010_static_analysis_arm_rethrow.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/011_prepare_experiment_copies.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/012_remove_incomplete_copy.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/013_prepare_experiment_copies_retry.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/code/evidence/commands/014_experiment_diffs_and_visibility_macro.log: OK
