PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R40/tools/relink_versioned_x86.sh diagnostic /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64
VARIANT=diagnostic
OBJECT_COUNT=18
CMAKE_BUILD_PARALLEL_LEVEL=2
LLVM_PARALLEL_LINK_JOBS=1
LINK_COMMAND= nice -n 15 ionice -c 3 /home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ --target=x86_64-tizen-linux-gnu -fPIC -O2 -g -DNDEBUG -shared --rtlib=libgcc -Wl\,-z\,defs -Wl\,-z\,nodelete -nostdlib++ -Wl\,--version-script=/home/toolchain/development/libc++_replacement/packaging/libcxx-llvm22.map -Wl\,-soname\,libc++abi.so.1 -o /home/toolchain/development/libc++_replacement/tmp/R40/runtime/diagnostic/x86_64/libc++abi.so.1.0 /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/abort_message.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_aux_runtime.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_default_handlers.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_demangle.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_exception.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_exception_storage.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_guard.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_handlers.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_personality.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_thread_atexit.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_vector.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_virtual.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/fallback_malloc.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/private_typeinfo.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_exception.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_new_delete.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_stdexcept.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_typeinfo.cpp.o -lpthread -lc -lgcc_s

Dynamic section at offset 0x3bc78 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [ld-linux-x86-64.so.2]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x000000000000000e (SONAME)             Library soname: [libc++abi.so.1]
 0x000000000000000c (INIT)               0x11000
 0x000000000000000d (FINI)               0x2db78
 0x0000000000000019 (INIT_ARRAY)         0x38f50
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x38f58
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x238
 0x0000000000000005 (STRTAB)             0x33c0
 0x0000000000000006 (SYMTAB)             0xd38
 0x000000000000000a (STRSZ)              7302 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000003 (PLTGOT)             0x3cfe8
 0x0000000000000002 (PLTRELSZ)           1776 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0xfa28
 0x0000000000000007 (RELA)               0x5468
 0x0000000000000008 (RELASZ)             42432 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffffc (VERDEF)             0x5380
 0x000000006ffffffd (VERDEFNUM)          2
 0x000000006ffffffb (FLAGS_1)            Flags: NODELETE
 0x000000006ffffffe (VERNEED)            0x53b8
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x5046
 0x000000006ffffff9 (RELACOUNT)          1285
 0x0000000000000000 (NULL)               0x0
    69: 0000000000030b14    32 OBJECT  WEAK   DEFAULT   15 _ZTSN10__cxxabiv115__forced_unwindE@@LLVM_22
    70: 000000000003bcf8    16 OBJECT  WEAK   DEFAULT   22 _ZTIN10__cxxabiv115__forced_unwindE@@LLVM_22
    98: 000000000002a2d0   251 FUNC    GLOBAL DEFAULT   12 __cxa_rethrow_primary_exception@@LLVM_22
   233: 000000000002a150   263 FUNC    GLOBAL DEFAULT   12 __cxa_rethrow@@LLVM_22

Version symbols section '.gnu.version' contains 411 entries:
 Addr: 0x0000000000005046  Offset: 0x00005046  Link: 2 (.dynsym)
  000:   0 (*local*)       3 (GCC_3.0)       4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)
  004:   3 (GCC_3.0)       4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)   1 (*global*)   
  008:   4 (GLIBC_2.2.5)   3 (GCC_3.0)       5 (GLIBC_2.16)    1 (*global*)   
  00c:   4 (GLIBC_2.2.5)   3 (GCC_3.0)       6 (GCC_3.3)       4 (GLIBC_2.2.5)
  010:   4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)   1 (*global*)      7 (GLIBC_2.18) 
  014:   3 (GCC_3.0)       4 (GLIBC_2.2.5)   8 (GLIBC_2.3)     4 (GLIBC_2.2.5)
  018:   3 (GCC_3.0)       4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)   9 (GLIBC_2.3.2)
  01c:   4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)
  020:   4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)   3 (GCC_3.0)       9 (GLIBC_2.3.2)
  024:   4 (GLIBC_2.2.5)   a (GLIBC_2.14)    3 (GCC_3.0)       2 (LLVM_22)    
  028:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  02c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  030:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  034:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  038:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  03c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  040:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  044:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  048:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  04c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  050:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  054:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  058:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  05c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  060:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  064:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  068:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  06c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  070:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  074:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  078:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  07c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  080:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  084:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  088:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  08c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  090:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  094:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  098:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  09c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0a0:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0a4:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0a8:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0ac:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0b0:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0b4:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0b8:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0bc:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0c0:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0c4:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0c8:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0cc:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0d0:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0d4:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0d8:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0dc:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0e0:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0e4:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0e8:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0ec:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0f0:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0f4:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  0f8:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
