PWD=/home/toolchain/development/libc++_replacement
COMMAND=progress/R43b/tools/build_tests.sh x86_64 
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind1.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind1.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind1 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind2.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind2 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind2.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind2 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind3.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind3 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind3.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind3 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind4.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind4 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind4.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind4 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_01.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_01 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_01.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_01 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_02.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_02 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_02.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_02 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_03.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_03 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_03.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_03 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_04.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_04 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_04.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_04 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_05.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_05 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_05.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_05 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -Os -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_06.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_06 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -Os -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_06.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_06 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/stdlib_cancel_probe 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/stdlib_cancel_probe 
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
ec145009cd3764448965eba5a3775ce2a832214b833be94e3ecc7f5bff386006  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1

Dynamic section at offset 0x2d38 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x13f8
 0x0000000000000019 (INIT_ARRAY)         0x3d28
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d30
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x538
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              358 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f78
 0x0000000000000002 (PLTRELSZ)           216 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x820
 0x0000000000000007 (RELA)               0x730
 0x0000000000000008 (RELASZ)             240 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x6c0
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x69e
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind2: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
9c0205e749ce0498cc01946c2a18399fcde89c17f4186e1b95ffa8716b40f86a  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind2

Dynamic section at offset 0x2d50 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1258
 0x0000000000000019 (INIT_ARRAY)         0x3d40
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d48
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x4d8
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              331 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f90
 0x0000000000000002 (PLTRELSZ)           144 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x788
 0x0000000000000007 (RELA)               0x6b0
 0x0000000000000008 (RELASZ)             216 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x640
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x624
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind3: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
e0abd1452bc8c105ff506914ba9aa8e32b12904050f1daad937f3f54ae4bb1f2  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind3

Dynamic section at offset 0x2cf0 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1a8c
 0x0000000000000019 (INIT_ARRAY)         0x3ce0
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3ce8
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x5f8
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              568 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f30
 0x0000000000000002 (PLTRELSZ)           432 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x9d0
 0x0000000000000007 (RELA)               0x8f8
 0x0000000000000008 (RELASZ)             216 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x868
 0x000000006fffffff (VERNEEDNUM)         4
 0x000000006ffffff0 (VERSYM)             0x830
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind4: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
f676f405fbf3ccccd5c66d03e736024ae26359f255299cdcee8491207f42780c  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind4

Dynamic section at offset 0x2d08 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1e84
 0x0000000000000019 (INIT_ARRAY)         0x3cf0
 0x000000000000001b (INIT_ARRAYSZ)       16 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d00
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x5b0
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              574 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f48
 0x0000000000000002 (PLTRELSZ)           336 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x9b8
 0x0000000000000007 (RELA)               0x8b0
 0x0000000000000008 (RELASZ)             264 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x820
 0x000000006fffffff (VERNEEDNUM)         4
 0x000000006ffffff0 (VERSYM)             0x7ee
 0x000000006ffffff9 (RELACOUNT)          4
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/stdlib_cancel_probe: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
24289dd51cc7e80871a171b1fc492f7089df139f71e7dc60690c7095d6730315  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/stdlib_cancel_probe

Dynamic section at offset 0x8ba0 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x2000
 0x000000000000000d (FINI)               0x57ac
 0x0000000000000019 (INIT_ARRAY)         0x8ae8
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x8af0
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0xa30
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              2001 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x8de0
 0x0000000000000002 (PLTRELSZ)           1176 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x16c8
 0x0000000000000007 (RELA)               0x1320
 0x0000000000000008 (RELASZ)             936 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x1290
 0x000000006fffffff (VERNEEDNUM)         4
 0x000000006ffffff0 (VERSYM)             0x1202
 0x000000006ffffff9 (RELACOUNT)          16
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_01: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
3a0733120fda21a617c7e2f3d5013159732e6ae63bda3ae8284d144a260f1c2b  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_01

Dynamic section at offset 0x2d48 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x15b0
 0x0000000000000019 (INIT_ARRAY)         0x3d38
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d40
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x520
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              359 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f88
 0x0000000000000002 (PLTRELSZ)           144 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x850
 0x0000000000000007 (RELA)               0x718
 0x0000000000000008 (RELASZ)             312 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x6a8
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x688
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_02: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
