$ progress/R70/tools/summarize_matrices.py
exit_code=0
$ awk -F "\\t" "NR==1 || $10 != \\"IDENTICAL_EXIT_DISTRIBUTION\\"" progress/R70/tables/cross_architecture.tsv
group	case	variant	x86_pass	x86_total	x86_exit_distribution	arm_pass	arm_total	arm_exit_distribution	comparison
async	cancel	baseline	8	20	0:8,134:12	4	20	0:4,134:16	DIFFERENT_EXIT_DISTRIBUTION
concurrency	stdlib_concurrent	fixed	15	20	0:15,124:5	6	20	0:6,143:14	DIFFERENT_EXIT_DISTRIBUTION
concurrency	stdlib_concurrent	reference	0	20	124:20	3	20	0:3,143:17	DIFFERENT_EXIT_DISTRIBUTION
facility	cout	fixed	0	1	124:1	1	1	0:1	DIFFERENT_EXIT_DISTRIBUTION
upstream	libcxx_future_async	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_async_race	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_async_race_38682	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_get_future	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_task_operator	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_thread_create_failure	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_wait_on_destruct	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_istream_getline	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_istream_read	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_istream_ws	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_string_shrink_to_fit	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind1	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind2	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind3	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind4	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_01	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_02	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_03	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_04	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_05	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_06	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind1	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind2	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind3	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind4	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_01	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_02	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_03	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_04	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_05	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_06	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
exit_code=0
