$ nl -ba progress/R69/src/r69_new_cases.cpp | sed -n "1,280p"
     1	#include <atomic>
     2	#include <chrono>
     3	#include <cstdint>
     4	#include <cstdlib>
     5	#include <cstring>
     6	#include <future>
     7	#include <iostream>
     8	#include <locale>
     9	#include <pthread.h>
    10	#include <sched.h>
    11	#include <sstream>
    12	
    13	namespace {
    14	
    15	std::atomic<int> facet_entered{0};
    16	
    17	class cancel_num_put : public std::num_put<char> {
    18	protected:
    19	  iter_type do_put(iter_type out, std::ios_base&, char_type, long) const override {
    20	    facet_entered.store(1, std::memory_order_release);
    21	    for (;;)
    22	      pthread_testcancel();
    23	    return out;
    24	  }
    25	};
    26	
    27	struct StreamArgument {
    28	  std::ostream* stream;
    29	};
    30	
    31	void* arithmetic_worker(void* raw) {
    32	  int previous = 0;
    33	  pthread_setcancelstate(PTHREAD_CANCEL_ENABLE, &previous);
    34	  pthread_setcanceltype(PTHREAD_CANCEL_DEFERRED, &previous);
    35	  StreamArgument* argument = static_cast<StreamArgument*>(raw);
    36	  *argument->stream << 42L;
    37	  return reinterpret_cast<void*>(1);
    38	}
    39	
    40	bool wait_until_at_least(const std::atomic<int>& value, int target) {
    41	  for (int i = 0; i != 2000000; ++i) {
    42	    if (value.load(std::memory_order_acquire) >= target)
    43	      return true;
    44	    sched_yield();
    45	  }
    46	  return false;
    47	}
    48	
    49	int arithmetic_state_case() {
    50	  std::ostringstream stream;
    51	  stream.imbue(std::locale(std::locale::classic(), new cancel_num_put));
    52	  StreamArgument argument{&stream};
    53	  pthread_t thread{};
    54	  const int create_rc = pthread_create(&thread, nullptr, arithmetic_worker, &argument);
    55	  if (create_rc != 0)
    56	    return 10;
    57	  if (!wait_until_at_least(facet_entered, 1))
    58	    return 11;
    59	  const int cancel_rc = pthread_cancel(thread);
    60	  void* joined = nullptr;
    61	  const int join_rc = pthread_join(thread, &joined);
    62	  const int state = static_cast<int>(stream.rdstate());
    63	  const bool canceled = joined == PTHREAD_CANCELED;
    64	  const bool bad = (state & std::ios_base::badbit) != 0;
    65	  std::cout << "CASE=arithmetic_state CREATE_RC=" << create_rc << " CANCEL_RC=" << cancel_rc
