top - 15:06:34 up 3 days, 16:23,  1 user,  load average: 4.75, 4.38, 4.43
Tasks: 478 total,   4 running, 474 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.4 us,  1.7 sy, 19.7 ni, 74.9 id,  2.3 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31540.8 total,   1351.4 free,  16507.9 used,  14971.7 buff/cache     
MiB Swap:   4096.0 total,      0.2 free,   4095.8 used.  15032.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 914371 toolcha+  30  10  575784 493936  84272 R 100.0   1.5   0:03.15 clang-22
  11961 toolcha+  39  19 1621032 118956  10688 S 100.0   0.4     26,37 tracker+
 914369 toolcha+  30  10  570260 494372  90700 R 100.0   1.5   0:04.42 clang-22
 914373 toolcha+  30  10  497036 425984  89212 R 100.0   1.3   0:03.00 clang-22
   7446 toolcha+  20   0   48.5g 177984 144596 S  10.0   0.6  62:33.67 code
 689931 toolcha+  20   0 1449.9g  49964  15588 S  10.0   0.2   0:13.96 code
 914388 toolcha+  20   0    9368   5452   3264 R  10.0   0.0   0:00.01 top
      1 root      20   0   23920  11388   6640 S   0.0   0.0   1:46.54 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
