    449118:	find library=libc++.so.1 [0]; searching
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/glibc-hwcaps/x86-64-v3/libc++.so.1
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/glibc-hwcaps/x86-64-v2/libc++.so.1
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc++.so.1
    449118:	
    449118:	find library=libc++abi.so.1 [0]; searching
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc++abi.so.1
    449118:	
    449118:	find library=libm.so.6 [0]; searching
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libm.so.6
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3/libm.so.6
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2/libm.so.6
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libm.so.6
    449118:	 search cache=/etc/ld.so.cache
    449118:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
    449118:	
    449118:	find library=libgcc_s.so.1 [0]; searching
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libgcc_s.so.1
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libgcc_s.so.1
    449118:	 search cache=/etc/ld.so.cache
    449118:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
    449118:	
    449118:	find library=libpthread.so.0 [0]; searching
