top - 16:07:17 up 3 days, 17:24,  1 user,  load average: 9.66, 6.58, 5.90
Tasks: 479 total,   5 running, 474 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.5 us,  1.5 sy, 24.9 ni, 69.1 id,  3.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31540.8 total,   3122.7 free,  16648.0 used,  13081.7 buff/cache     
MiB Swap:   4096.0 total,     69.8 free,   4026.2 used.  14892.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  11961 toolcha+  39  19 1621032 118748  10596 S 100.0   0.4     27,38 tracker+
 973584 toolcha+  30  10  613736 543000 100300 R 100.0   1.7   0:04.85 x86_64-+
 973585 toolcha+  30  10  647124 577680  99648 R 100.0   1.8   0:04.51 x86_64-+
 973586 toolcha+  30  10  415840 334728  83888 R 100.0   1.0   0:01.85 x86_64-+
 973587 toolcha+  30  10  230788 154844  78004 R  90.9   0.5   0:00.53 x86_64-+
   7446 toolcha+  20   0   48.5g 176716 143252 S  18.2   0.5  63:50.17 code
   2182 root      20   0 4466564   3.0g  17676 S   9.1   9.6 169:23.67 epp-cli+
 973602 toolcha+  20   0    9368   5472   3284 R   9.1   0.0   0:00.01 top
      1 root      20   0   23920  11000   6252 S   0.0   0.0   1:48.21 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
