ELF	usr/lib/libbcc.so.0.35.0
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libclang-cpp.so.22.1]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libLLVM.so.22.1]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libelf.so.1]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libbpf.so.1]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libstdc++.so.6]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
NEEDED	usr/lib/libbcc.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U llvm::TargetRegistry::lookupTarget(llvm::Triple const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)@LLVM_22.1
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U llvm::PrintModulePass::PrintModulePass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool)@LLVM_22.1
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U llvm::RTDyldMemoryManager::getPointerToNamedFunction(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)@LLVM_22.1
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U llvm::RTDyldMemoryManager::getSymbolAddressInProcess(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@LLVM_22.1
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U llvm::SectionMemoryManager::finalizeMemory(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)@LLVM_22.1
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U llvm::Triple::Triple(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)@LLVM_22.1
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U clang::driver::Driver::Driver(llvm::StringRef, llvm::StringRef, clang::DiagnosticsEngine&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, llvm::IntrusiveRefCntPtr<llvm::vfs::FileSystem>)@LLVM_22.1
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find_last_of(char const*, unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find_first_of(char const*, unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find_first_not_of(char const*, unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::rfind(char const*, unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::substr(unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::invalid_argument::invalid_argument(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned int, unsigned int, char const*, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct(unsigned int, char)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned int, unsigned int, unsigned int, char)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned int, char const*)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_erase(unsigned int, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned int&, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned int, unsigned int, char const*, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned int, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_istringstream()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::__cxx11::collate<char>::id@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U VTT for std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U VTT for std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U VTT for std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U vtable for std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U vtable for std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U vtable for std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc.so.0.35.0	         U vtable for std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
ELF	usr/lib/libbcc_bpf.so.0.35.0
NEEDED	usr/lib/libbcc_bpf.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libelf.so.1]
NEEDED	usr/lib/libbcc_bpf.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libbpf.so.1]
NEEDED	usr/lib/libbcc_bpf.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libstdc++.so.6]
NEEDED	usr/lib/libbcc_bpf.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
NEEDED	usr/lib/libbcc_bpf.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
NEEDED	usr/lib/libbcc_bpf.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
NEEDED	usr/lib/libbcc_bpf.so.0.35.0	 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find_last_of(char const*, unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned int, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned int) const@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned int, unsigned int, char const*, unsigned int)@GLIBCXX_3.4.21
