PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R40/tools/final_validate.sh
COMMAND=(cd /home/toolchain/development/libc++_replacement/docs/progress/R40 && sha256sum -c MANIFEST.sha256)
./R40_report.md: OK
./code/INDEX.tsv: OK
./code/config/diagnostic-armv7l/CMakeCache.txt: OK
./code/config/diagnostic-x86_64/CMakeCache.txt: OK
./code/config/strong-armv7l/CMakeCache.txt: OK
./code/config/strong-x86_64/CMakeCache.txt: OK
./code/config/visibility-armv7l/CMakeCache.txt: OK
./code/config/visibility-x86_64/CMakeCache.txt: OK
./code/evidence/commands/001_workspace_and_inputs.log: OK
./code/evidence/commands/002_scripts_bash_n.log: OK
./code/evidence/commands/003_resource_gate_dry_run.log: OK
./code/evidence/commands/004_adjusted_gate_task_and_top.log: OK
./code/evidence/commands/005_adjusted_gate_scripts_bash_n.log: OK
./code/evidence/commands/006_adjusted_gate_retry_driver.log: OK
./code/evidence/commands/007_sdb_connect.log: OK
./code/evidence/commands/008_board_preflight.log: OK
./code/evidence/commands/009_board_tools_and_preflight_corrected.log: OK
./code/evidence/commands/010_static_analysis_arm_rethrow.log: OK
./code/evidence/commands/011_prepare_experiment_copies.log: OK
./code/evidence/commands/012_remove_incomplete_copy.log: OK
./code/evidence/commands/013_prepare_experiment_copies_retry.log: OK
./code/evidence/commands/014_experiment_diffs_and_visibility_macro.log: OK
./code/evidence/commands/015_configure_script_bash_n.log: OK
./code/evidence/commands/016_gate_diag_x86_configure.log: OK
./code/evidence/commands/017_configure_diag_x86.log: OK
./code/evidence/commands/018_gate_diag_x86_build.log: OK
./code/evidence/commands/019_build_diag_x86.log: OK
./code/evidence/commands/020_gate_diag_arm_configure.log: OK
./code/evidence/commands/021_configure_diag_arm.log: OK
./code/evidence/commands/022_gate_diag_arm_build.log: OK
./code/evidence/commands/023_build_diag_arm.log: OK
./code/evidence/commands/024_link_tools_bash_n.log: OK
./code/evidence/commands/025_gate_diag_x86_version_link.log: OK
./code/evidence/commands/026_relink_diag_x86_versioned.log: OK
./code/evidence/commands/027_gate_diag_x86_probe.log: OK
./code/evidence/commands/028_build_diag_x86_probe.log: OK
./code/evidence/commands/029_gate_diag_arm_probe.log: OK
./code/evidence/commands/030_build_diag_arm_probe.log: OK
./code/evidence/commands/031_build_probe_corrected_bash_n.log: OK
./code/evidence/commands/032_gate_diag_arm_probe_retry.log: OK
./code/evidence/commands/033_build_diag_arm_probe_retry.log: OK
./code/evidence/commands/034_build_probe_split_bash_n.log: OK
./code/evidence/commands/035_gate_diag_arm_probe_retry2.log: OK
./code/evidence/commands/036_build_diag_arm_probe_retry2.log: OK
./code/evidence/commands/037_run_diag_x86_cancel.log: OK
./code/evidence/commands/038_board_tools_bash_n.log: OK
./code/evidence/commands/039_deploy_diag_arm_abi.log: OK
./code/evidence/commands/040_deploy_diag_arm_probe.log: OK
./code/evidence/commands/041_run_diag_arm_cancel.log: OK
./code/evidence/commands/042_diag_return_diff.log: OK
./code/evidence/commands/043_gate_diag_x86_rebuild.log: OK
./code/evidence/commands/044_rebuild_diag_x86.log: OK
./code/evidence/commands/045_gate_diag_arm_rebuild.log: OK
./code/evidence/commands/046_rebuild_diag_arm.log: OK
./code/evidence/commands/047_gate_diag_x86_version_relink2.log: OK
./code/evidence/commands/048_relink_diag_x86_versioned2.log: OK
./code/evidence/commands/049_run_diag_x86_cancel_return.log: OK
./code/evidence/commands/050_deploy_diag_arm_abi_v2.log: OK
./code/evidence/commands/051_run_diag_arm_cancel_return.log: OK
./code/evidence/commands/052_diag_personality_diff.log: OK
./code/evidence/commands/053_gate_diag_arm_rebuild2.log: OK
./code/evidence/commands/054_rebuild_diag_arm2.log: OK
./code/evidence/commands/055_deploy_diag_arm_abi_v3.log: OK
./code/evidence/commands/056_run_diag_arm_cancel_personality.log: OK
./code/evidence/commands/057_gate_strong_x86_configure.log: OK
./code/evidence/commands/058_configure_strong_x86.log: OK
./code/evidence/commands/059_gate_strong_x86_build.log: OK
./code/evidence/commands/060_build_strong_x86.log: OK
./code/evidence/commands/061_gate_strong_arm_configure.log: OK
./code/evidence/commands/062_configure_strong_arm.log: OK
./code/evidence/commands/063_gate_strong_arm_build.log: OK
./code/evidence/commands/064_build_strong_arm.log: OK
./code/evidence/commands/065_gate_visibility_x86_configure.log: OK
./code/evidence/commands/066_configure_visibility_x86.log: OK
./code/evidence/commands/067_gate_visibility_x86_build.log: OK
./code/evidence/commands/068_build_visibility_x86.log: OK
./code/evidence/commands/069_gate_visibility_arm_configure.log: OK
./code/evidence/commands/070_configure_visibility_arm.log: OK
./code/evidence/commands/071_gate_visibility_arm_build.log: OK
./code/evidence/commands/072_build_visibility_arm.log: OK
./code/evidence/commands/073_gate_strong_x86_version_link.log: OK
./code/evidence/commands/073_gate_visibility_x86_version_link.log: OK
./code/evidence/commands/074_relink_strong_x86_versioned.log: OK
./code/evidence/commands/074_relink_visibility_x86_versioned.log: OK
./code/evidence/commands/075_gate_probe_strong_x86_64.log: OK
./code/evidence/commands/077_gate_probe_strong_armv7l_corrected.log: OK
./code/evidence/commands/077_gate_probe_strong_x86_64_corrected.log: OK
./code/evidence/commands/077_gate_probe_visibility_armv7l_corrected.log: OK
./code/evidence/commands/077_gate_probe_visibility_x86_64_corrected.log: OK
./code/evidence/commands/078_build_probe_strong_armv7l.log: OK
./code/evidence/commands/078_build_probe_strong_x86_64.log: OK
./code/evidence/commands/078_build_probe_visibility_armv7l.log: OK
