PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R37/tools/run_board_readonly.sh 192.168.108.26:26101 progress/R37/tools/board_runtime_integrity_readonly.sh
LOCAL_SCRIPT=progress/R37/tools/board_runtime_integrity_readonly.sh
b176194d23123bb7ed9df9f41463cb2714479e561ef08895becb44981cf3b124  progress/R37/tools/board_runtime_integrity_readonly.sh
REMOTE_COMMAND=printf\ \'%s\'\ \'H4sIAAAAAAAAA3VRXW+CMBR951fcMTd0Bp0m88W4RZFNpnMGXOISE4LQjmZYCK2LP38t1g+cawKUc889uefc66vmitAmizWGONSRpqEwTmFsf/rux3TuvNn+wH5xphpOc8gCzlFOgVAwmglZyYfxKKzXGyxtdO4MAW9Y/l9JwV9h6DOJts745YICw6L/jHkEFZDxOEdBJODzIU4rXYhSDcSRZrC0UVGWDhV5CAaOGAcTgV7BOpgpmJPi2gUeI3ogypMwMJNoR2w/3rZKxSwnlGMwXLs/mfXno94NW1JDkKtypoTQbzDxsbeml7pZHLQfOmyzvqCOSXGNUoq04vVnbfZ0qJY5cQbWYuF7dt+1Rvt1EhqBzAf2YalLGgbJ7jfNRATbCP3AsgomDdYIDJl9sVIRs4zlFA1W5HKhEVwmC3hZA7MIaeeuGFdX8z4706HvWr3Kk37Jx9Hf0PHGylaEwYxPtYbPJYmCeuycue+vtjX3xdeyPU+JZGKlCJ+qzLySynmbFERbwuFe+wUbdeDwUAMAAA==\'\ \|\ base64\ -d\ \|\ gzip\ -dc\ \|\ sh
KEY_RUNTIME_BEGIN
lrwxrwxrwx 1 root root 19 Jul 22 19:59 /lib/libstdc++.so.6 -> libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /lib/libstdc++.so.6
-rwxr-xr-x 1 root root 1683800 Jul 22 19:59 /lib/libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /lib/libstdc++.so.6.0.33
lrwxrwxrwx 1 root root 19 Jul 22 19:59 /usr/lib/libstdc++.so.6 -> libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /usr/lib/libstdc++.so.6
-rwxr-xr-x 1 root root 1683800 Jul 22 19:59 /usr/lib/libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /usr/lib/libstdc++.so.6.0.33
-rw-r--r-- 1 root root 106212 Jul 22 19:59 /lib/libgcc_s.so.1
REALPATH=/usr/lib/libgcc_s.so.1
0eba387a1e9bbed6ecc903e426a84ed3aa4b7f848f547d19b08d151072c19335  /lib/libgcc_s.so.1
-rw-r--r-- 1 root root 106212 Jul 22 19:59 /usr/lib/libgcc_s.so.1
REALPATH=/usr/lib/libgcc_s.so.1
0eba387a1e9bbed6ecc903e426a84ed3aa4b7f848f547d19b08d151072c19335  /usr/lib/libgcc_s.so.1
-rwxr-xr-x 2 root root 1429532 Jul 22 19:36 /lib/libc.so.6
REALPATH=/usr/lib/libc.so.6
d5e36dd6339e95adedcbb01b655bc3df46d233fbba5d98f24105192eb8935015  /lib/libc.so.6
-rwxr-xr-x 2 root root 1429532 Jul 22 19:36 /usr/lib/libc.so.6
REALPATH=/usr/lib/libc.so.6
d5e36dd6339e95adedcbb01b655bc3df46d233fbba5d98f24105192eb8935015  /usr/lib/libc.so.6
-rwxr-xr-x 1 root root 13608 Jul 22 19:36 /lib/libpthread.so.0
REALPATH=/usr/lib/libpthread.so.0
c57f5ccf3cd02dc0008f6c4e669ab4754378ce1b56cf57d08a690c6f1516a9cd  /lib/libpthread.so.0
-rwxr-xr-x 1 root root 13608 Jul 22 19:36 /usr/lib/libpthread.so.0
REALPATH=/usr/lib/libpthread.so.0
c57f5ccf3cd02dc0008f6c4e669ab4754378ce1b56cf57d08a690c6f1516a9cd  /usr/lib/libpthread.so.0
KEY_RUNTIME_END
LIBCXX_SEARCH_BEGIN
find: `/opt/lost+found': Permission denied
find: `/opt/etc/skel': Permission denied
find: `/opt/var/crash/minicoredumper': Permission denied
find: `/opt/var/security-manager': Permission denied
find: `/opt/var/cache/ldconfig': Permission denied
find: `/opt/dbspace/user/9999': Permission denied
LIBCXX_FIND_RC=1
LIBCXX_SEARCH_END
DISK_BEGIN
Filesystem            Size  Used Avail Use% Mounted on
devtmpfs              1.8G  8.0K  1.8G   1% /dev
/dev/mmcblk0p6         19M  4.0M   15M  22% /usr/lib/modules
/dev/mmcblk0p2        2.9G  1.4G  1.5G  48% /
/dev/mmcblk0p3        1.3G   60M  1.2G   5% /opt
/dev/mmcblk0p10       232M   24M  203M  11% /hal
tmpfs                 1.9G  252K  1.9G   1% /dev/shm
tmpfs                 1.9G  3.2M  1.9G   1% /run
tmpfs                 1.9G     0  1.9G   0% /sys/fs/cgroup
tmpfs                 1.9G   24K  1.9G   1% /tmp
/dev/mmcblk0p9        3.5M   52K  2.9M   2% /mnt/inform
/dev/mmcblk0p5        112G   25G   87G  23% /opt/usr
/dev/loop0            8.6M   32K  8.4M   1% /opt/usr/home/owner/subsession/__template_fixed__
/dev/loop1            8.6M   32K  8.4M   1% /opt/usr/home/owner/subsession/.profiles/__template_fixed__
tmpfs                 1.9G     0  1.9G   0% /opt/media
tmpfs                 389M     0  389M   0% /run/user/5001
/dev/mmcblk0p5        112G   25G   87G  23% /opt/usr/home/owner/media
df: `/dev/usb-funcs/sdb/default': Permission denied
df: `/dev/usb-funcs/mtp/default': Permission denied
DF_RC=1
DISK_END
PROJECT_PROCESS_BEGIN
UID        PID  PPID  C STIME TTY          TIME CMD
root         2     0  0 17:35 ?        00:00:00 [kthreadd]
root         3     2  0 17:35 ?        00:00:00 [pool_workqueue_release]
root         4     2  0 17:35 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root         5     2  0 17:35 ?        00:00:00 [kworker/R-rcu_gp]
root         6     2  0 17:35 ?        00:00:00 [kworker/R-sync_wq]
root         7     2  0 17:35 ?        00:00:00 [kworker/R-slub_flushwq]
root         8     2  0 17:35 ?        00:00:00 [kworker/R-netns]
root        13     2  0 17:35 ?        00:00:00 [kworker/R-mm_percpu_wq]
root        14     2  0 17:35 ?        00:00:00 [rcu_tasks_rude_kthread]
root        15     2  0 17:35 ?        00:00:00 [rcu_tasks_trace_kthread]
root        16     2  0 17:35 ?        00:00:00 [ksoftirqd/0]
root        17     2  0 17:35 ?        00:00:01 [rcu_sched]
root        18     2  0 17:35 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0
root        19     2  0 17:35 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root        20     2  0 17:35 ?        00:00:00 [migration/0]
root        21     2  0 17:35 ?        00:00:00 [cpuhp/0]
root        22     2  0 17:35 ?        00:00:00 [cpuhp/1]
root        23     2  0 17:35 ?        00:00:00 [migration/1]
root        24     2  0 17:35 ?        00:00:00 [ksoftirqd/1]
root        27     2  0 17:35 ?        00:00:00 [cpuhp/2]
root        28     2  0 17:35 ?        00:00:00 [migration/2]
root        29     2  0 17:35 ?        00:00:00 [ksoftirqd/2]
root        32     2  0 17:35 ?        00:00:00 [cpuhp/3]
root        33     2  0 17:35 ?        00:00:00 [migration/3]
root        34     2  0 17:35 ?        00:00:00 [ksoftirqd/3]
root        37     2  0 17:35 ?        00:00:00 [kworker/u17:0-kvfree_rcu_reclai
root        39     2  0 17:35 ?        00:00:00 [kworker/u19:0-events_unbound]
root        40     2  0 17:35 ?        00:00:00 [kworker/u20:0-kvfree_rcu_reclai
root        41     2  0 17:35 ?        00:00:00 [kdevtmpfs]
root        42     2  0 17:35 ?        00:00:00 [kworker/R-inet_frag_wq]
root        43     2  0 17:35 ?        00:00:00 [kauditd]
root        44     2  0 17:35 ?        00:00:00 [khungtaskd]
root        45     2  0 17:35 ?        00:00:00 [oom_reaper]
root        47     2  0 17:35 ?        00:00:00 [kworker/R-writeback]
root        48     2  0 17:35 ?        00:00:00 [kcompactd0]
root        49     2  0 17:35 ?        00:00:00 [kworker/R-cryptd]
root        50     2  0 17:35 ?        00:00:00 [kworker/R-kblockd]
root        51     2  0 17:35 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root        52     2  0 17:35 ?        00:00:00 [kworker/u17:2-events_unbound]
root        53     2  0 17:35 ?        00:00:00 [kworker/u17:3-events_unbound]
root        55     2  0 17:35 ?        00:00:00 [watchdogd]
root        56     2  0 17:35 ?        00:00:00 [kworker/u19:1-ext4-rsv-conversi
root        57     2  0 17:35 ?        00:00:00 [kworker/2:1H-kblockd]
root        58     2  0 17:35 ?        00:00:00 [kworker/R-rpciod]
root        59     2  0 17:35 ?        00:00:00 [kworker/R-xprtiod]
root        60     2  0 17:35 ?        00:00:00 [kworker/R-cfg80211]
root        62     2  0 17:35 ?        00:00:00 [kswapd0]
root        63     2  0 17:35 ?        00:00:00 [kworker/R-nfsiod]
root        64     2  0 17:35 ?        00:00:00 [kworker/u21:0-hci0]
root        65     2  0 17:35 ?        00:00:00 [kworker/u22:0]
root        66     2  0 17:35 ?        00:00:00 [kworker/u23:0]
root        67     2  0 17:35 ?        00:00:00 [kworker/u24:0]
root        68     2  0 17:35 ?        00:00:00 [kworker/u25:0]
root        69     2  0 17:35 ?        00:00:00 [kworker/R-kthrotld]
root        76     2  0 17:35 ?        00:00:00 [hwrng]
root        77     2  0 17:35 ?        00:00:00 [kworker/R-iscsi_conn_cleanup]
root        79     2  0 17:35 ?        00:00:00 [kworker/R-uas]
root        80     2  0 17:35 ?        00:00:00 [kworker/R-dm_bufio_cache]
root        83     2  0 17:35 ?        00:00:19 [sugov:0]
root        84     2  0 17:35 ?        00:00:00 [vchiq-slot/0]
root        85     2  0 17:35 ?        00:00:00 [vchiq-recy/0]
root        86     2  0 17:35 ?        00:00:00 [vchiq-sync/0]
root        87     2  0 17:35 ?        00:00:00 [vchiq-keep/0]
root        89     2  0 17:35 ?        00:00:01 [kworker/0:1H-kblockd]
root        90     2  0 17:35 ?        00:00:00 [kworker/3:1H-kblockd]
root        91     2  0 17:35 ?        00:00:00 [SMIO]
root        92     2  0 17:35 ?        00:00:00 [kworker/R-mmal-vchiq]
root        93     2  0 17:35 ?        00:00:00 [kworker/R-mmal-vchiq]
root        94     2  0 17:35 ?        00:00:00 [kworker/R-mmal-vchiq]
root        95     2  0 17:35 ?        00:00:00 [kworker/R-mmal-vchiq]
root        96     2  0 17:35 ?        00:00:00 [kworker/R-mmal-vchiq]
root        97     2  0 17:35 ?        00:00:00 [kworker/R-mmal-vchiq]
root        98     2  0 17:35 ?        00:00:00 [kworker/R-mmal-vchiq]
root        99     2  0 17:35 ?        00:00:00 [kworker/R-mld]
root       100     2  0 17:35 ?        00:00:00 [kworker/R-ipv6_addrconf]
root       102     2  0 17:35 ?        00:00:00 [krfcommd]
root       104     2  0 17:35 ?        00:00:00 [irq/54-vc4 hdmi hpd connected]
root       105     2  0 17:35 ?        00:00:00 [irq/55-vc4 hdmi hpd disconnecte
root       106     2  0 17:35 ?        00:00:00 [cec-vc4-hdmi-0]
root       107     2  0 17:35 ?        00:00:00 [irq/56-vc4 hdmi cec rx]
root       108     2  0 17:35 ?        00:00:00 [irq/57-vc4 hdmi cec tx]
root       109     2  0 17:35 ?        00:00:00 [irq/58-vc4 hdmi hpd connected]
root       110     2  0 17:35 ?        00:00:00 [irq/59-vc4 hdmi hpd disconnecte
