c5c4230a988 (HEAD, origin/sandbox/lhmax2025/mlgo_aot_v3) packaging: add tensorflow2-aot, offline in-GBS TF AOT toolchain for LLVM MLGO (x86_64 + aarch64)
 .gbs.conf                                          |   9 +
 packaging/aot-extra-wheels.tar                     | Bin 0 -> 122880 bytes
 packaging/bazel-6.5.0-linux-arm64.gz.part00        | Bin 0 -> 92274688 bytes
 packaging/bazel-6.5.0-linux-arm64.gz.part01        | Bin 0 -> 64397417 bytes
 packaging/bazel-6.5.0-linux-x86_64                 | Bin 0 -> 54809867 bytes
 packaging/bazel-repo-cache.tgz.part00              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part01              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part02              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part03              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part04              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part05              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part06              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part07              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part08              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part09              | Bin 0 -> 92274688 bytes
 packaging/bazel-repo-cache.tgz.part10              | Bin 0 -> 47532417 bytes
 packaging/pip-mirror-aarch64.tgz.part00            | Bin 0 -> 92274688 bytes
 packaging/pip-mirror-aarch64.tgz.part01            | Bin 0 -> 6245698 bytes
 packaging/pip-mirror-x86_64.tgz.part00             | Bin 0 -> 92274688 bytes
 packaging/pip-mirror-x86_64.tgz.part01             | Bin 0 -> 19550302 bytes
 packaging/pre_checkin.sh                           |   9 +
 packaging/tensorflow2-aot-aarch64.spec             | 299 +++++++++++++++++++++
 packaging/tensorflow2-aot.spec                     | 297 ++++++++++++++++++++
 requirements_lock_3_12.txt                         |  86 +++---
 tensorflow/tools/pip_package/utils/tf_wheel.bzl    |   3 +
 tensorflow/workspace0.bzl                          |  25 +-
 .../remote_config/remote_platform_configure.bzl    |  28 +-
 .../remote_config/remote_platform_configure.bzl    |  28 +-
 28 files changed, 721 insertions(+), 63 deletions(-)
