e611ebb4e4d (HEAD, origin/sandbox/lhmax2025/mlgo_aot_temp) add preprocess model script && models
 .bazelignore                                 |  14 -
 .bazelrc                                     | 923 ---------------------------
 .bazelversion                                |   2 -
 .clang-format                                |   4 -
 .gbs.conf                                    |   9 -
 .pylintrc                                    |   1 -
 .zenodo.json                                 |  13 -
 README.md                                    | 131 ++++
 fetch_sysroot.py                             | 126 ++++
 mlgo-pack                                    |   5 +
 mlgo_pack.py                                 | 440 +++++++++++++
 model_source/inline_model.zip                | Bin 0 -> 425925 bytes
 model_source/regalloc_model.zip              | Bin 0 -> 176251 bytes
 readme.md                                    |   1 -
 setup-chroot.sh                              |  71 +++
 templates/LICENSE.ml-compiler-opt            | 203 ++++++
 templates/xla_aot_runtime_src.CMakeLists.txt |  20 +
 verify-gbs.sh                                |  77 +++
 18 files changed, 1073 insertions(+), 967 deletions(-)
