Archive:  codes/tensorflow2-mlgo-aot-temp/model_source/inline_model.zip
    testing: saved_model/             OK
    testing: __MACOSX/._saved_model   OK
    testing: saved_model/fingerprint.pb   OK
    testing: __MACOSX/saved_model/._fingerprint.pb   OK
    testing: saved_model/policy_specs.pbtxt   OK
    testing: __MACOSX/saved_model/._policy_specs.pbtxt   OK
    testing: saved_model/variables/   OK
    testing: __MACOSX/saved_model/._variables   OK
    testing: saved_model/saved_model.pb   OK
    testing: __MACOSX/saved_model/._saved_model.pb   OK
    testing: saved_model/output_spec.json   OK
    testing: __MACOSX/saved_model/._output_spec.json   OK
    testing: saved_model/model.tflite   OK
    testing: __MACOSX/saved_model/._model.tflite   OK
    testing: saved_model/variables/variables.data-00000-of-00001   OK
    testing: __MACOSX/saved_model/variables/._variables.data-00000-of-00001   OK
    testing: saved_model/variables/variables.index   OK
    testing: __MACOSX/saved_model/variables/._variables.index   OK
No errors detected in compressed data of codes/tensorflow2-mlgo-aot-temp/model_source/inline_model.zip.
