COMMAND: du -sh tmp/R42/source-patched; git status --short; sha256sum R42 source files and GCC refs
103M	tmp/R42/source-patched
?? README_UNPACK.md
?? docs/decisions/
?? docs/hq/
?? docs/plan/
?? gbs_llvm.conf
655c7fd1aa31a71db9cd9ad6a62b2c5aec778dd0d3cabc23f71544297e133592  tmp/R42/source-patched/libcxxabi/include/cxxabi.h
1b1c6a987f82b2d951c9f7540944970fbcb5bc2b71901055a2b3ad278c668dd1  tmp/R42/source-patched/libcxxabi/src/cxa_exception.cpp
d5456568463e5147925302ad97c293bd9bd087afcd522eeef223fc6f31438e87  tmp/R42/source-patched/libcxxabi/src/cxa_personality.cpp
4384ee1a2aa74ea6965cce0cefe7b14a11bedc846af79f7f120b35070e7fef81  codes/gcc/libstdc++-v3/libsupc++/cxxabi_forced.h
1ff52eb3fbc708d78268e4127bb9814f78abc6c381b0de20017bed5b3929e89e  codes/gcc/libstdc++-v3/libsupc++/eh_personality.cc
EXIT_CODE=0
