COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/include/c++/v1 -c /home/toolchain/development/libc++_replacement/progress/R54/src/facility_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx.o -nostdlib++ -L/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/lib -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260806-c2/local/BUILD-ROOTS/scratch.armv7l.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -lc++ -lc++abi -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -c /home/toolchain/development/libc++_replacement/progress/R54/src/facility_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx.o -pthread -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/include/c++/v1 -c /home/toolchain/development/libc++_replacement/progress/R54/src/concurrency_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx.o -nostdlib++ -L/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/lib -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260806-c2/local/BUILD-ROOTS/scratch.armv7l.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -lc++ -lc++abi -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -c /home/toolchain/development/libc++_replacement/progress/R54/src/concurrency_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx.o -pthread -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx 
EXIT_CODE=0
a808a3f9b641bca8666e290e29ae814b088493fbde424056f5f74329142754e7  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx
5a1c840e111ae286c3a002b66046b8d68ca7d65a59160c2be28053578c10f1b0  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx.o
84b944a70e56d3c4e7a0642882a87d542eff1a163ba2fc819494f46d15fcdd3e  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx
c3afb8ef3c9bac2c109e0cf3feae979dfe26b095537c8699106a8ba6b4fe3edd  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx.o
5ee9a09d7c73c641e4f6a2cf721a5ce443787c518cab027e4f10e17bc78af606  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe.o
52cd9beb3dd292bb66508c44e165c5c9ff5078aaeeb60eb7fc0e468226298f02  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx
c3aea657bdd2ad6987178843dd25ff0472281bb3f9fc48a25cc949516b12f024  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx.o
01fd8494c37cf5c07489ace52fbfff7ba122e1e9443b121535bf7534e7fcf9e4  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx
c79b3c304699e7b1cfe7988bda4caf01253200dcd3687e660acb91f3e6751dbc  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx.o
/home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped

Dynamic section at offset 0x2008 contains 34 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libdl.so.2]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libatomic.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x0000000c (INIT)                       0x958
 0x0000000d (FINI)                       0x197c
 0x00000019 (INIT_ARRAY)                 0x2000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x2004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x410
 0x00000006 (SYMTAB)                     0x1a0
 0x0000000a (STRSZ)                      865 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0x2138
 0x00000002 (PLTRELSZ)                   224 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x878
 0x00000011 (REL)                        0x810
 0x00000012 (RELSZ)                      104 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0x7c0
 0x6fffffff (VERNEEDNUM)                 2
 0x6ffffff0 (VERSYM)                     0x772
 0x6ffffffa (RELCOUNT)                   4
 0x00000000 (NULL)                       0x0
/home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped

Dynamic section at offset 0x2008 contains 31 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libstdc++.so.6]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x0000000c (INIT)                       0x8bc
 0x0000000d (FINI)                       0x1a1c
 0x00000019 (INIT_ARRAY)                 0x2000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x2004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x3e0
