ssh://lhmax2025@review.tizen.org:29418/platform/upstream/bpftrace
sandbox/lhmax2025/libcxx-migration
30e51cd665360f85b665308dc13ba27df0c5f739
diff --git a/packaging/bpftrace.spec b/packaging/bpftrace.spec
index c215d90..804ec6c 100644
--- a/packaging/bpftrace.spec
+++ b/packaging/bpftrace.spec
@@ -1,3 +1,9 @@
+%if %{defined _toolchain}
+%if %{toolchain_is clang}
+%define build_with_libcxx 1
+%endif
+%endif
+
 Name:           bpftrace
 Version:        0.24.2
 Release:        1
@@ -26,6 +32,10 @@ BuildRequires:  vim
 BuildRequires:  cereal-devel
 BuildRequires:  tar
 BuildRequires:  libomp
+%if 0%{?build_with_libcxx}
+BuildRequires:  libc++-devel
+BuildRequires:  libc++abi-devel
+%endif
 
 %description
 BPFtrace is a high-level tracing language for Linux enhanced Berkeley Packet
@@ -65,6 +75,11 @@ cp %{SOURCE1001} .
 tar xzvf %{SOURCE1002}
 
 %build
+%if 0%{?build_with_libcxx}
+export CXXFLAGS="${CXXFLAGS} -stdlib=libc++"
+export LDFLAGS="${LDFLAGS} -stdlib=libc++ -Wl,--no-as-needed -lc++abi -Wl,--as-needed"
+%endif
+
 %{?asan:/usr/bin/gcc-unforce-options}
 %{?ubsan:/usr/bin/gcc-unforce-options}
 
f471f98b0d48dd769de286fbeaa8d7292230fbf316c95b06e03e2b631a86cdd3  codes/R104/bpftrace/packaging/bpftrace.spec
codex/r5-ehabi-diagnosis
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       1.8T  1.5T  265G  85% /home
/dev/nvme0n1p1  468G   27G  418G   6% /
    PID    PPID STAT ELAPSED COMMAND
   2252       1 Ss    124548 systemd
   2255    2252 S     124548 (sd-pam)
   2283    2252 S<sl  124542 pipewire
   2284    2252 Ssl   124542 pipewire
   2286    2252 S<sl  124542 wireplumber
   2287    2252 S<sl  124542 pipewire-pulse
   2290    2252 SLsl  124542 gnome-keyring-d
   2298    2252 Ss    124542 dbus-daemon
   2337    2252 Ssl   124542 xdg-document-po
   2342    2252 Ssl   124542 xdg-permission-
   2399    2240 Ssl+  124541 gdm-x-session
   2402    2399 Sl+   124541 Xorg
   2433    2399 Sl+   124540 gnome-session-b
   2494    2252 Ssl   124539 at-spi-bus-laun
   2501    2494 S     124539 dbus-daemon
   2510    2252 Ssl   124539 gcr-ssh-agent
   2511    2252 Ssl   124539 gnome-session-c
   2524    2252 Ssl   124539 gvfsd
   2532    2252 Sl    124539 gvfsd-fuse
   2541    2252 Ssl   124539 gnome-session-b
   2580    2252 Ssl   124539 gnome-shell
   2603    2580 Sl    124539 mutter-x11-fram
   2606    2252 Sl    124539 at-spi2-registr
   2625    2252 Sl    124538 gnome-shell-cal
   2644    2252 Ssl   124538 evolution-sourc
   2651    2252 Sl    124538 gjs
   2669    2252 Ssl   124538 ibus-daemon
   2670    2252 Ssl   124538 gsd-a11y-settin
   2671    2252 Ssl   124538 gsd-color
   2672    2252 Ssl   124538 gsd-datetime
   2674    2252 Ssl   124538 gsd-housekeepin
   2676    2252 Ssl   124538 gsd-keyboard
   2678    2252 Ssl   124538 gsd-media-keys
   2679    2252 Ssl   124538 gsd-power
   2684    2252 Ssl   124538 gsd-print-notif
   2686    2252 Ssl   124538 gsd-rfkill
   2691    2252 Ssl   124538 gsd-screensaver
   2694    2252 Ssl   124538 gsd-sharing
   2701    2252 Ssl   124538 gsd-smartcard
   2705    2252 Ssl   124538 gsd-sound
   2709    2252 Ssl   124538 gsd-wacom
   2714    2252 Ssl   124538 gsd-xsettings
   2735    2252 Ssl   124538 gvfs-udisks2-vo
   2738    2541 Sl    124538 evolution-alarm
   2754    2541 Sl    124538 epp-client
   2768    2541 Sl    124538 gsd-disk-utilit
   2833    2252 Sl    124538 goa-daemon
   2860    2252 Ssl   124538 gvfs-afc-volume
   2871    2252 Sl    124538 goa-identity-se
   2877    2252 Sl    124538 gsd-printer
   2890    2252 Ssl   124538 gvfs-gphoto2-vo
   2902    2252 Ssl   124538 gvfs-goa-volume
   2908    2252 Ssl   124538 gvfs-mtp-volume
   2917    2252 Sl    124538 gjs
   2936    2669 Sl    124538 ibus-dconf
   2937    2669 Sl    124538 ibus-extension-
   2939    2252 Sl    124538 ibus-x11
   2943    2252 Sl    124538 ibus-portal
   2984    2252 Ssl   124538 dconf-service
   2985    2669 Sl    124538 ibus-engine-sim
   2998    2524 Sl    124538 gvfsd-trash
   3020    2252 Ssl   124538 evolution-calen
   3035    2252 Ssl   124537 evolution-addre
   3063    2252 Ssl   124537 xdg-desktop-por
   3088    2252 Ssl   124537 xdg-desktop-por
   3112    2580 Sl    124537 gjs
   3199    2252 Ssl   124537 gvfsd-metadata
   3220    2252 Ssl   124536 xdg-desktop-por
   3241    2252 Ssl   124534 user-session-he
   3299    3241 Sl    124534 snapd-desktop-i
   3364    2580 Sl    124523 chrome
   3370    3364 S     124523 cat
   3371    3364 S     124523 cat
   3373    2252 Sl    124523 chrome_crashpad
   3375    2252 Sl    124523 chrome_crashpad
   3381    3364 S     124523 chrome
   3382    3364 S     124523 chrome
   3384    3382 S     124523 chrome
   3411    3381 Sl    124522 chrome
