## codex/r5-ehabi-diagnosis...origin/codex/r5-ehabi-diagnosis
 M .gitignore
 M docs/progress/R111/raw/053_archive_delivery_verification.stdout.txt
 M docs/progress/R114/raw/048_archive_submission_evidence.stdout.txt
?? README_UNPACK.md
?? docs/hq/
?? docs/plan/
?? docs/progress/BUILD_W1_0905/raw/109_commit_submission.command.txt
?? docs/progress/BUILD_W1_0905/raw/109_commit_submission.exitcode
?? docs/progress/BUILD_W1_0905/raw/109_commit_submission.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/109_commit_submission.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/110_push_submission.command.txt
?? docs/progress/BUILD_W1_0905/raw/110_push_submission.exitcode
?? docs/progress/BUILD_W1_0905/raw/110_push_submission.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/110_push_submission.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/111_final_remote_verification.command.txt
?? docs/progress/BUILD_W1_0905/raw/111_final_remote_verification.exitcode
?? docs/progress/BUILD_W1_0905/raw/111_final_remote_verification.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/111_final_remote_verification.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/112_resource_gate_resume.command.txt
?? docs/progress/BUILD_W1_0905/raw/112_resource_gate_resume.exitcode
?? docs/progress/BUILD_W1_0905/raw/112_resource_gate_resume.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/112_resource_gate_resume.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/113_locate_r94_gbs_conf_refs.command.txt
?? docs/progress/BUILD_W1_0905/raw/113_locate_r94_gbs_conf_refs.exitcode
?? docs/progress/BUILD_W1_0905/raw/113_locate_r94_gbs_conf_refs.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/113_locate_r94_gbs_conf_refs.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/114_local_gbs_conf_candidates.command.txt
?? docs/progress/BUILD_W1_0905/raw/114_local_gbs_conf_candidates.exitcode
?? docs/progress/BUILD_W1_0905/raw/114_local_gbs_conf_candidates.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/114_local_gbs_conf_candidates.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/115_tmp_topology.command.txt
?? docs/progress/BUILD_W1_0905/raw/115_tmp_topology.exitcode
?? docs/progress/BUILD_W1_0905/raw/115_tmp_topology.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/115_tmp_topology.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/116_cross_equivalent_llvm_search.command.txt
?? docs/progress/BUILD_W1_0905/raw/116_cross_equivalent_llvm_search.exitcode
?? docs/progress/BUILD_W1_0905/raw/116_cross_equivalent_llvm_search.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/116_cross_equivalent_llvm_search.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/117_cross_equivalent_tf_refs_search.command.txt
?? docs/progress/BUILD_W1_0905/raw/117_cross_equivalent_tf_refs_search.exitcode
?? docs/progress/BUILD_W1_0905/raw/117_cross_equivalent_tf_refs_search.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/117_cross_equivalent_tf_refs_search.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/118_resume_disk.command.txt
?? docs/progress/BUILD_W1_0905/raw/118_resume_disk.exitcode
?? docs/progress/BUILD_W1_0905/raw/118_resume_disk.stderr.txt
?? docs/progress/BUILD_W1_0905/raw/118_resume_disk.stdout.txt
?? docs/progress/BUILD_W1_0905/raw/119_cpu_cross_usage.command.txt
