COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I /home/toolchain/development/libc++_replacement/tmp/R51/build-product-armv7l/include/c++/v1 -fPIC -fvisibility=hidden -c /home/toolchain/development/libc++_replacement/progress/R52/src/noncancel_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/before.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -shared /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/before.o -nostdlib++ -L /home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/armv7l -Wl\,-z\,now -Wl\,--allow-shlib-undefined -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/armv7l -lc++ -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/before.so 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I /home/toolchain/development/libc++_replacement/tmp/R52/overlay/include -I /home/toolchain/development/libc++_replacement/tmp/R51/build-product-armv7l/include/c++/v1 -fPIC -fvisibility=hidden -c /home/toolchain/development/libc++_replacement/progress/R52/src/noncancel_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/after.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -shared /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/after.o -nostdlib++ -L /home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/armv7l -Wl\,-z\,now -Wl\,--allow-shlib-undefined -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/armv7l -lc++ -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/after.so 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -x c -std=c11 -O0 -g -nostdlib++ -c /home/toolchain/development/libc++_replacement/progress/R52/src/noncancel_launcher.c -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/launcher.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/launcher.o -nostdlib++ -ldl -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/launcher 
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/before.so: ELF 32-bit LSB shared object, ARM, EABI5 version 1 (SYSV), dynamically linked, with debug_info, not stripped
20385d7a2fa6a2a356d914ac2206fb53064f7efcbdf3e1fc753185f69ae5cc19  /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/before.so

Dynamic section at offset 0x7080 contains 32 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libdl.so.2]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libatomic.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x0000000c (INIT)                       0x19e4
 0x0000000d (FINI)                       0x65c8
 0x00000019 (INIT_ARRAY)                 0x7000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x7004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0xf4
 0x00000005 (STRTAB)                     0x75c
 0x00000006 (SYMTAB)                     0x13c
 0x0000000a (STRSZ)                      3500 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0x71a0
 0x00000002 (PLTRELSZ)                   520 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x17dc
 0x00000011 (REL)                        0x162c
 0x00000012 (RELSZ)                      432 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x6ffffffe (VERNEED)                    0x15cc
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x1508
 0x6ffffffa (RELCOUNT)                   18
 0x00000000 (NULL)                       0x0
/home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/after.so: ELF 32-bit LSB shared object, ARM, EABI5 version 1 (SYSV), dynamically linked, with debug_info, not stripped
1837e76f4719aafa2e4850cf31246ef3fb54d070cbb5e51e02fe7587629ffc02  /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/armv7l/after.so

Dynamic section at offset 0x8080 contains 32 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libdl.so.2]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libatomic.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x0000000c (INIT)                       0x1a24
 0x0000000d (FINI)                       0x66c8
 0x00000019 (INIT_ARRAY)                 0x8000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x8004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0xf4
 0x00000005 (STRTAB)                     0x76c
 0x00000006 (SYMTAB)                     0x13c
 0x0000000a (STRSZ)                      3536 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0x81a0
 0x00000002 (PLTRELSZ)                   520 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x181c
 0x00000011 (REL)                        0x1664
 0x00000012 (RELSZ)                      440 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x6ffffffe (VERNEED)                    0x1604
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x153c
 0x6ffffffa (RELCOUNT)                   18
 0x00000000 (NULL)                       0x0
