COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I /home/toolchain/development/libc++_replacement/tmp/R51/build-product-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R52/src/noncancel_probe.cpp -L /home/toolchain/development/libc++_replacement/tmp/R51/runtime/x86_64 -L /home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/x86_64 -L /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/x86_64 -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/x86_64/before 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I /home/toolchain/development/libc++_replacement/tmp/R52/overlay/include -I /home/toolchain/development/libc++_replacement/tmp/R51/build-product-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R52/src/noncancel_probe.cpp -L /home/toolchain/development/libc++_replacement/tmp/R51/runtime/x86_64 -L /home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/x86_64 -L /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/x86_64 -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/x86_64/after 
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/tmp/R52/noncancel/x86_64/after: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
31912e5b59ed9c95e4358f0cafc11e53d87fa93b2eeb166b93cac7ba93bcdce1  /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/x86_64/after

Dynamic section at offset 0xab30 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x3000
 0x000000000000000d (FINI)               0x79b8
 0x0000000000000019 (INIT_ARRAY)         0xba30
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0xba38
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0xbc8
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              3038 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0xbd70
 0x0000000000000002 (PLTRELSZ)           1320 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x1e40
 0x0000000000000007 (RELA)               0x18e8
 0x0000000000000008 (RELASZ)             1368 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x1858
 0x000000006fffffff (VERNEEDNUM)         4
 0x000000006ffffff0 (VERSYM)             0x17a6
 0x000000006ffffff9 (RELACOUNT)          21
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/tmp/R52/noncancel/x86_64/before: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
cd098cd62fd60cf750cef510ef99d9139c1a595d975c11f683b0440ed213a921  /home/toolchain/development/libc++_replacement/tmp/R52/noncancel/x86_64/before

Dynamic section at offset 0xab30 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
