COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I /home/toolchain/development/libc++_replacement/tmp/R52/overlay/include -I /home/toolchain/development/libc++_replacement/tmp/R51/build-product-armv7l/include/c++/v1 -Dprivate_1=unwinder_cache.reserved1 -c /home/toolchain/development/libc++_replacement/progress/R51/src/s1_rethrow_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libcxx.o -nostdlib++ /home/toolchain/development/libc++_replacement/tmp/R38/build-unpatched-armv7l/lib/libc++.a -L /home/toolchain/development/libc++_replacement/tmp/R51/build-product-armv7l/lib -Wl\,-z\,now -lc++abi -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -Dprivate_1=unwinder_cache.reserved1 -c /home/toolchain/development/libc++_replacement/progress/R51/src/s1_rethrow_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libstdcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libstdcxx.o -pthread -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libstdcxx 
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libcxx: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped
eba5482f6bae91ddb6385e66ec174a45bf7bb9b84462a24174699ef11d111038  /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libcxx

Dynamic section at offset 0x3008 contains 33 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libdl.so.2]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libatomic.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x0000000c (INIT)                       0x91c
 0x0000000d (FINI)                       0x1c68
 0x00000019 (INIT_ARRAY)                 0x3000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x3004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x430
 0x00000006 (SYMTAB)                     0x1a0
 0x0000000a (STRSZ)                      736 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0x3130
 0x00000002 (PLTRELSZ)                   232 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x834
 0x00000011 (REL)                        0x7c4
 0x00000012 (RELSZ)                      112 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0x764
 0x6fffffff (VERNEEDNUM)                 2
 0x6ffffff0 (VERSYM)                     0x710
 0x6ffffffa (RELCOUNT)                   4
 0x00000000 (NULL)                       0x0
/home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libstdcxx: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped
c18bae00ba96d00141181de0a9d8cfdc57f11158c9e6d6c9f7681a19ec49a432  /home/toolchain/development/libc++_replacement/tmp/R52/regression/armv7l/libstdcxx

Dynamic section at offset 0x2008 contains 31 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libstdc++.so.6]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x0000000c (INIT)                       0x8ac
 0x0000000d (FINI)                       0x1958
 0x00000019 (INIT_ARRAY)                 0x2000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x2004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x3d0
 0x00000006 (SYMTAB)                     0x1a0
 0x0000000a (STRSZ)                      699 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0x2120
 0x00000002 (PLTRELSZ)                   200 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x7e4
 0x00000011 (REL)                        0x784
 0x00000012 (RELSZ)                      96 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0x6d4
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x68c
 0x6ffffffa (RELCOUNT)                   4
 0x00000000 (NULL)                       0x0
