progress/ALIGN_0920/raw/010_stage.command.txt
progress/ALIGN_0920/raw/011_staged_security.command.txt
progress/ALIGN_0920/raw/012_commit.command.txt
progress/ALIGN_0920/raw/013_push.command.txt
progress/ALIGN_0920/raw/014_remote_after.command.txt
progress/ALIGN_0920/raw/015_reports.command.txt
progress/ALIGN_0920/raw/016_locate.command.txt
progress/ALIGN_0920/raw/017_final_states.command.txt
progress/ALIGN_0920/raw/018_more_evidence.command.txt
progress/ALIGN_0920/raw/019_scope_sources.command.txt
     1	# W1 完整 RPM 阶段结果：PARTIAL
     2	
     3	六格中四格完成构建及载荷/宏核验；aarch64 libc++ 写包成功但载荷门禁失败，armv7l libc++ 在分配的构建窗口内未完成。完整矩阵和 RPM 身份见 `W1_MATRIX.tsv`、`W1_RPM_MANIFEST.json`（raw/408）。
     4	
     5	| 架构 | 路径 | 完整构建 | 载荷及宏核验 | 直接证据 |
     6	| --- | --- | --- | --- | --- |
     7	| armv7l | libc++ | 未完成，受控停止 | NOT_OBSERVED，0 份 RPM | 355、406、407；ARM_BUILD_CHECKPOINT.json |
     8	| armv7l | GCC | PASS | PASS；static 与原件一致 | 153、224；296 实际目录补查 |
     9	| armv7l | 未定义工具链 | PASS | PASS；static 与原件一致 | 276、293 |
    10	| aarch64 | libc++ | PASS，3 份 RPM | FAIL：额外 libbpf.so.1 | 076、105、137、333 |
    11	| aarch64 | GCC | PASS | PASS；static 与原件一致 | 226、265；298 补查 |
    12	| aarch64 | 未定义工具链 | PASS | PASS；static 与原件一致 | 300、350 |
    13	
    14	本阶段保存 15 份 bpftrace RPM：四个通过格的 12 份，加上 aarch64 libc++ 门禁失败格的 3 份。不是 15 份都通过。
    15	
    16	## ARM 断点及时间处理
    17	
    18	W1 固定窗口为 12:28:14–18:28:14。自行作出的时间分配是为归档、核查、提交预留最后 12 分钟，将最后一格构建子窗口设为约 18:16:14；没有延长 W1。控制器按既定停止宽限在 **18:15:54** 发送终止，内部子进程记录 `-15`、外层日志记录器实际退出 `241`；不是补记的推测退出码，也不是新发现的源码失败。
    19	
    20	停止时主包进度为 88%，正在编译 `src/ast/passes/resolve_imports.cpp`，static 构建及写包尚未开始。保存了 104 个对象文件的路径、大小、SHA256 和 CMake 配置身份；对象存在不证明每个对象完整。日志控制器的 384 条进度计数不是独立编译单元数。406 的进程检索没有匹配构建残留；该命令退出 1 是 rg 的“无匹配”，不是系统故障。
    21	
    22	断点位于 `tmp/WEEKEND_0918/rpm-bpf-armv7l-libcxx/`，没有清理。不能盲目重跑原 `-bb`，因为 `%prep` 和 `mkdir build` 可能替换或冲突于已有目录；后续续建需要明确复用流程，本轮未擅自改写此流程。
    23	
    24	## 输入身份和完整性
    25	
    26	- aarch64：复用上一轮完整通过的 12 份 LLVM RPM；来源 `tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/`。
    27	- armv7l：复用人工批准的 18 份已核验 LLVM RPM；来源 `tmp/STATIC_0917B/rpm-arm-llvm/RPMS/armv7l/`，明确为 `USABLE_BUT_BUILD_INCOMPLETE`。复制和使用其中的包，不会改变旧整轮退出 1 的事实。
    28	- armv7l libc++/libc++abi 静态开发输入本轮完整构建 1,833/1,833，四份 RPM 写出并核验（raw/109、136）；两份 `.a` 定义符号中分别有 1,692 / 77 个 `std::__1` 相关符号，`std::__cxx11` 为 0。尚不表示物理板测试通过。
    29	- 私有根使用 `cp -a` 并逐常规文件 SHA256 核验，同时检查链接目标、类型、模式。两次失败复制和修正方式均保留；受限 `usr/sbin` 采用原根只读挂载，该排除部分不声称做过 SHA256 核验。
    30	
    31	## 六格与 RPM 文件的区别
    32	
    33	每格实际生成 main、common、static 三份 RPM；“两架构 × 三路径”是六个测试格，不是合计只能有六个文件。`W1_RPM_MANIFEST.json` 给出已记录 RPM 的路径、身份、大小及 SHA256；未完成格不补造文件清单。
    34	
    35	GCC 和未定义路径核对的是 **RPM 解包后的 static 二进制** 与原 Source1002 对应架构文件一致，并非要求新旧整个 RPM 的时间戳及头部相同。
    36	
    37	| 原文件 | SHA256 |
    38	| --- | --- |
    39	| armv7l static | `ade7530b3824dd83eebba837928d3919dcb4cd7708212a8607c3629cb5c55f5b` |
    40	| aarch64 static | `4d12f98487f70addfeaa1602f91463458a738a4dd437241a70f77ab54680cab1` |
    41	
    42	Source1002 的 `3785365b…3514123` 是 tar 文件哈希，不与上述二进制哈希混用。
    43	
    44	## 已观测的未闭合项
    45	
    46	aarch64 libc++ 完整 `rpmbuild -bb` 退出 0，三份 RPM 已保存。但 static 的直接依赖为：
    47	
    48	```text
    49	libbpf.so.1
    50	libm.so.6
    51	libgcc_s.so.1
    52	libc.so.6
     1	# LLVM aarch64 完整 RPM：已完成
     2	
     3	本项结果为 PASS；这不是 bpftrace 两架构三路径写包或板上验证完成。
     4	
     5	- 最终命令：`raw/116_rpm_complete_retry.command.txt`；完整 rpmbuild（--noprep -bb，非 short-circuit）于 2026-09-17 14:17:21 +08 结束，退出码 0。
     6	- 完整输出：`llvm-aarch64.log`，SHA256 `d7dd694d69cd4f75f341da4a10ec50999e8ef0bcdd54c9e8581958277626a701`。
     7	- 12 个二进制 RPM 保留于 `tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/`。逐包名称、版本、架构、大小、SHA256、文件清单见 `verify_aarch64/result.json`；逐包 RPM 摘要校验全部通过。大 RPM 不提交公开项目仓。
     8	- 从实际 `llvm-static-devel` RPM 提取 `/usr/lib64/libclang.a`，SHA256 为 `84aef989b7fad82ba205a99943430f37a1e33e84e8098857d197e8588b288f87`。strings 中 `_ZNSt3__1` 命中 388 行，`_ZNSt7__cxx11` 命中 0 行；归档成员及 readelf ELF 头原文已保存。数字是命中行数，不是去重符号数，也不代替功能测试。
     9	- 从实际 `libllvm` RPM 提取 `libLLVM.so.22.1`，readelf 确认依赖 `libc++.so.1`，不依赖 `libstdc++.so`。完整动态段见 `verify_aarch64/libllvm_dynamic.stdout`。
