PWD=/home/toolchain/development/libc++_replacement
COMMAND= bash -lc set\ -o\ pipefail\;\ printf\ \"R33_WRAPPERS\\n\"\;\ sed\ -n\ \"1\,160p\"\ progress/R33/tools/tizen-clang\;\ sed\ -n\ \"1\,160p\"\ progress/R33/tools/tizen-clang++\;\ printf\ \"WRAPPER_TARGETS\\n\"\;\ for\ p\ in\ /home/toolchain/.cache/clang\*\ /home/toolchain/bin/clang\*\ /usr/bin/clang\*\ /opt/llvm\*/bin/clang\*\;\ do\ test\ -e\ \"\$p\"\ \&\&\ file\ \"\$p\"\;\ done\;\ printf\ \"PROCESS_COMPILER_PATHS\\n\"\;\ rg\ -n\ \"HOST_CLANG\|clang_host\|/clang-\[0-9\]+\|/bin/clang\"\ progress/R33/commands/011_configure_s1.log\ progress/R34B/commands/011_configure_s1.log\ progress/R6\ 2\>/dev/null\ \|\ head\ -n\ 200
R33_WRAPPERS
#!/usr/bin/env bash
set -euo pipefail
workspace=/home/toolchain/development/libc++_replacement
sysroot=$workspace/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0
export LD_LIBRARY_PATH="$sysroot/usr/lib64${LD_LIBRARY_PATH:+:$LD_LIBRARY_PATH}"
exec "$sysroot/usr/bin/clang" \
  --sysroot="$sysroot" \
  -resource-dir "$sysroot/usr/lib64/clang/22" \
  "$@"
#!/usr/bin/env bash
set -euo pipefail
workspace=/home/toolchain/development/libc++_replacement
sysroot=$workspace/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0
export LD_LIBRARY_PATH="$sysroot/usr/lib64${LD_LIBRARY_PATH:+:$LD_LIBRARY_PATH}"
exec "$sysroot/usr/bin/clang++" \
  --sysroot="$sysroot" \
  -resource-dir "$sysroot/usr/lib64/clang/22" \
  "$@"
WRAPPER_TARGETS
/usr/bin/clangd: symbolic link to clangd-18
/usr/bin/clangd-18: symbolic link to ../lib/llvm-18/bin/clangd
PROCESS_COMPILER_PATHS
progress/R6/commands/11_armv7l_elf_ehabi_and_conflict_checks.log:188:COMMAND=/usr/bin/qemu-arm-static -L /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0 /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/usr/bin/clang++ --target=armv7l-tizen-linux-gnueabi --sysroot=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0 -I/home/toolchain/development/libc++_replacement/codes/llvm/libunwind/include -fsyntax-only -x c++ /home/toolchain/development/libc++_replacement/progress/R6/probes/duplicate_ehabi_declaration.cpp 
progress/R6/commands/11a_ldd_binding_and_conflict_retry.log:83:COMMAND=/usr/bin/qemu-arm-static -L /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0 /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/usr/bin/clang++ --target=armv7l-tizen-linux-gnueabi --sysroot=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0 -resource-dir /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/usr/lib/clang/22 -isystem /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/usr/include -I/home/toolchain/development/libc++_replacement/codes/llvm/libunwind/include -fsyntax-only -x c++ /home/toolchain/development/libc++_replacement/progress/R6/probes/duplicate_ehabi_declaration.cpp 
progress/R6/commands/11_armv7l_elf_ehabi_and_conflict_checks.sh:82:run_record duplicate_declaration_syntax_probe /usr/bin/qemu-arm-static -L "$SCRATCH" "$SCRATCH/usr/bin/clang++" --target=armv7l-tizen-linux-gnueabi --sysroot="$SCRATCH" -I"$SOURCE/libunwind/include" -fsyntax-only -x c++ "$PROBE" || overall=1
progress/R6/commands/11a_ldd_binding_and_conflict_retry.sh:60:run_record duplicate_declaration_syntax_probe_retry /usr/bin/qemu-arm-static -L "$SCRATCH" "$SCRATCH/usr/bin/clang++" --target=armv7l-tizen-linux-gnueabi --sysroot="$SCRATCH" -resource-dir "$SCRATCH/usr/lib/clang/22" -isystem "$SCRATCH/usr/include" -I"$SOURCE/libunwind/include" -fsyntax-only -x c++ "$PROBE" || overall=1
progress/R6/build_armv7l_git_r3b.full.log:157:[  102s] [11/112] downloading https://download.tizen.org/snapshots/TIZEN/Tizen/Tizen-Base-Toolchain/reference/repos/standard/packages/armv7l/clang-22.1.8-18.1.armv7l.rpm ... 
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:349:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:350:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang++' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang++': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:351:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang++-22' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang++-22': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:352:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang++.cfg' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang++.cfg': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:353:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-22' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-22': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:354:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-apply-replacements' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-apply-replacements': Operation not permitted
