PWD=/home/toolchain/development/libc++_replacement
COMMAND= bash -lc $'\nset -euo pipefail\nlib=tmp/R36/build-armv7l/lib/libc++abi.so.1.0\nprintf "=== FILE ===\\n"\nfile "$lib"\nprintf "=== SHA256 ===\\n"\nsha256sum "$lib" tmp/R34B/llvm-exp/libcxxabi/include/cxxabi.h tmp/R34B/llvm-exp/libcxxabi/src/cxa_personality.cpp tmp/R34B/llvm-exp/libcxxabi/src/cxa_exception.cpp codes/llvm/libcxxabi/include/cxxabi.h codes/llvm/libcxxabi/src/cxa_personality.cpp codes/llvm/libcxxabi/src/cxa_exception.cpp progress/R36/src/s1_rethrow_probe.cpp progress/R34B/src/s1_rethrow_probe.cpp\nprintf "=== DYNAMIC ===\\n"\nreadelf -dW "$lib"\nprintf "=== VERSIONS ===\\n"\nreadelf --version-info -W "$lib"\nprintf "=== KEY DYNSYMS ===\\n"\nreadelf --dyn-syms -W "$lib" | rg "__forced_unwind|__gxx_personality|__cxa_rethrow|_Unwind_Resume_or_Rethrow"\nprintf "=== R34B THREE-PART DIFF ===\\n"\ndiff -u codes/llvm/libcxxabi/include/cxxabi.h tmp/R34B/llvm-exp/libcxxabi/include/cxxabi.h || true\ndiff -u codes/llvm/libcxxabi/src/cxa_personality.cpp tmp/R34B/llvm-exp/libcxxabi/src/cxa_personality.cpp || true\ndiff -u codes/llvm/libcxxabi/src/cxa_exception.cpp tmp/R34B/llvm-exp/libcxxabi/src/cxa_exception.cpp || true\nprintf "=== TEST SOURCE ARCH ADAPTATION DIFF ===\\n"\ndiff -u progress/R34B/src/s1_rethrow_probe.cpp progress/R36/src/s1_rethrow_probe.cpp || true\nprintf "=== CMAKE CACHE KEY OPTIONS ===\\n"\nrg "^(CMAKE_(C|CXX|ASM)_COMPILER|CMAKE_SYSTEM_PROCESSOR|LLVM_ENABLE_RUNTIMES|LLVM_DEFAULT_TARGET_TRIPLE|LIBCXXABI_(ENABLE_SHARED|ENABLE_STATIC|USE_LLVM_UNWINDER|USE_COMPILER_RT|ENABLE_NEW_DELETE_DEFINITIONS)|CMAKE_BUILD_TYPE):" tmp/R36/build-armv7l/CMakeCache.txt\n'
=== FILE ===
tmp/R36/build-armv7l/lib/libc++abi.so.1.0: ELF 32-bit LSB shared object, ARM, EABI5 version 1 (SYSV), dynamically linked, with debug_info, not stripped
=== SHA256 ===
21a7bae558296c19ac3e9762c26ac6bd3dc0e218a7f7be245ec3fb4b8b1cb598  tmp/R36/build-armv7l/lib/libc++abi.so.1.0
2d606e6ec1a2670c5818e571ab446319f86ef260f7e3dc3c685bd579fd5c337a  tmp/R34B/llvm-exp/libcxxabi/include/cxxabi.h
6d62a6c163be52a6306cd11b9200ec860a1f62ef76d9654a9de08c3a588e42d9  tmp/R34B/llvm-exp/libcxxabi/src/cxa_personality.cpp
9a6fe9e23c951cbace745362d0886cd5edac7d7ce8701959d89ae39138522b05  tmp/R34B/llvm-exp/libcxxabi/src/cxa_exception.cpp
3c2ca8786f9419e1151a5fe92b8dbdcdadf0bde3011e7154d60b172b67ff4ebc  codes/llvm/libcxxabi/include/cxxabi.h
55e136184adbaeee078a339afde2d6da103f4af7cb7c5c31926f2911127eff03  codes/llvm/libcxxabi/src/cxa_personality.cpp
1feb758c547d8ddc2f4f3a08fe9fde586bba55649dd30e13191659d807093e19  codes/llvm/libcxxabi/src/cxa_exception.cpp
b60932cf15eefc6052971f0c24ce3a99414b69fa053875e1cbe71184d9f9eeb7  progress/R36/src/s1_rethrow_probe.cpp
2e04b02c7a2b307d84faa482d6bb594e54b7e55e3cfd04e1f475e13ffb703cf3  progress/R34B/src/s1_rethrow_probe.cpp
=== DYNAMIC ===

Dynamic section at offset 0x21ea8 contains 30 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x0000000e (SONAME)                     Library soname: [libc++abi.so.1]
 0x0000000c (INIT)                       0x8070
 0x0000000d (FINI)                       0x1b988
 0x00000019 (INIT_ARRAY)                 0x20000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x20004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x114
 0x00000005 (STRTAB)                     0x25f4
 0x00000006 (SYMTAB)                     0xc14
 0x0000000a (STRSZ)                      7327 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0x22000
 0x00000002 (PLTRELSZ)                   664 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x7dd8
 0x00000011 (REL)                        0x4670
 0x00000012 (RELSZ)                      14184 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffb (FLAGS_1)                    Flags: NODELETE
 0x6ffffffe (VERNEED)                    0x45d0
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x4294
 0x6ffffffa (RELCOUNT)                   1291
 0x00000000 (NULL)                       0x0
=== VERSIONS ===

Version symbols section '.gnu.version' contains 414 entries:
 Addr: 0x0000000000004294  Offset: 0x00004294  Link: 2 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)       2 (GLIBC_2.4)  
  004:   3 (GCC_3.0)       4 (GCC_3.5)       1 (*global*)      4 (GCC_3.5)    
  008:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     3 (GCC_3.0)    
  00c:   5 (GLIBC_2.16)    2 (GLIBC_2.4)     1 (*global*)      3 (GCC_3.0)    
  010:   6 (GCC_3.3)       2 (GLIBC_2.4)     1 (*global*)      7 (GLIBC_2.18) 
  014:   3 (GCC_3.0)       2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  018:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     4 (GCC_3.5)       2 (GLIBC_2.4)  
  01c:   2 (GLIBC_2.4)     8 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  020:   4 (GCC_3.5)       2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  024:   2 (GLIBC_2.4)     3 (GCC_3.0)       2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  028:   2 (GLIBC_2.4)     1 (*global*)      1 (*global*)      1 (*global*)   
  02c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  030:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  034:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  038:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  03c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  040:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  044:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  048:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  04c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  050:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  054:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  058:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  05c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  060:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  064:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  068:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  06c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  070:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  074:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  078:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  07c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  080:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  084:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  088:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  08c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  090:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  094:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  098:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  09c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  100:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  104:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  108:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  10c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  110:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  114:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  118:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  11c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
