COMMAND=nm -D --defined-only --with-symbol-versions tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0
platform_COUNT=1968 EXIT_CODE=0
COMMAND=nm -D --defined-only --with-symbol-versions tmp/R12/extracted/project_c2/armv7l/libc++/usr/lib/libc++.so.1.0
c2_COUNT=1969 EXIT_CODE=0
COMMAND=nm -D --defined-only --with-symbol-versions tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libc++.so.1.0
x86_COUNT=1970 EXIT_CODE=0
COMMAND=diff -u tmp/R50/platform.dynsym.names.tsv tmp/R50/c2.dynsym.names.tsv
DIFF_EXIT_CODE=1 DIFF_LINES=3940
COMMAND=diff symbol-name-column arm platform vs x86
DIFF_EXIT_CODE=1 DIFF_LINES=1043
--- tmp/R50/platform.dynsym.names.tsv	2026-08-20 19:26:39.322816563 +0800
+++ tmp/R50/c2.dynsym.names.tsv	2026-08-20 19:26:39.335816564 +0800
@@ -1,1968 +1,1969 @@
-B	_ZNSt3__112__rs_default4__c_E
-B	_ZNSt3__13cinE
-B	_ZNSt3__14cerrE
-B	_ZNSt3__14clogE
-B	_ZNSt3__14coutE
-B	_ZNSt3__14wcinE
-B	_ZNSt3__15ctypeIcE2idE
-B	_ZNSt3__15ctypeIwE2idE
-B	_ZNSt3__15wcerrE
-B	_ZNSt3__15wclogE
-B	_ZNSt3__15wcoutE
-B	_ZNSt3__16locale2id9__next_idE
-B	_ZNSt3__17codecvtIDiDu11__mbstate_tE2idE
-B	_ZNSt3__17codecvtIDic11__mbstate_tE2idE
-B	_ZNSt3__17codecvtIDsDu11__mbstate_tE2idE
-B	_ZNSt3__17codecvtIDsc11__mbstate_tE2idE
-B	_ZNSt3__17codecvtIcc11__mbstate_tE2idE
-B	_ZNSt3__17codecvtIwc11__mbstate_tE2idE
-B	_ZNSt3__18ios_base9__xindex_E
-B	_ZNSt3__18numpunctIcE2idE
-B	_ZNSt3__18numpunctIwE2idE
